"lakeid","year4","daynum","sampledate","taxon_name","number_per_net","mean_length","mean_individ_biomass","net_efficiency_mean","abundance_raw","abundance","biomass"
"R",2018,148,2018-05-28,"Cyclopoid",281.261663286004,0.372606666666667,0.182980583340314,0.247252532666667,3979.0385790414,16093.0144420633,0.00294470917031285
"R",2018,148,2018-05-28,"Calanoid",11.0608519269777,0.882774615384615,0.962032701813488,0.168478539375,156.479045243201,928.777313856632,0.000893514148632569
"R",2018,148,2018-05-28,"Mesocyclops edax",45.8235294117647,1.18578727272727,3.91917655565916,0.231808059111111,648.270330293263,2796.58236551013,0.0109603000428771
"R",2018,148,2018-05-28,"Holopedium gibberum",44.2434077079107,0.134959333333333,0.0124565905227117,0.157585475384615,625.916180972805,3971.91542840574,4.94765240824912e-05
"R",2018,148,2018-05-28,"Daphnia",37.9229208924949,0.95858,2.15728591847639,0.17723005627381,536.499583690976,3027.13656459103,0.00653039908409722
"R",2018,148,2018-05-28,"Nauplii",1074.48275862069,0.168233333333333,0.301148683018358,0.143749885772727,15200.821537911,105744.929508632,0.0318449462573938
"L",2018,149,2018-05-29,"Cyclopoid",165.147058823529,0.420916666666667,0.234131458954369,0.221882997777778,2336.35295545357,10529.6619337796,0.0024653251108521
"L",2018,149,2018-05-29,"Calanoid",82.5735294117647,0.770947333333333,0.707824002298185,0.119340016222222,1168.17647772679,9788.64017876062,0.00692863446838717
"L",2018,149,2018-05-29,"Mesocyclops edax",17.6156862745098,1.16787,3.88537441884268,0.169252581333333,249.210981915048,1472.42056783903,0.00572090520805958
"L",2018,149,2018-05-29,"Holopedium gibberum",962.256862745098,0.184576666666667,0.0343931067838456,0.181128487363636,13613.1498871095,75157.4204878085,0.00258489718843558
"L",2018,149,2018-05-29,"Daphnia",62.7558823529412,0.822774666666667,1.26929373834475,0.1437983365,887.814123072358,6174.02220833311,0.00783664772943865
"L",2018,149,2018-05-29,"Nauplii",798.210784313725,0.183126666666667,0.313889048941513,0.184969965304348,11292.3726180256,61049.7634004809,0.0191628521718813
"R",2018,155,2018-06-04,"Cyclopoid",329.180092059839,0.455999333333333,0.287321071801213,0.247252532666667,4656.94567277942,18834.7744007042,0.0054116275679444
"R",2018,155,2018-06-04,"Calanoid",30.6214039125432,0.84009,0.861284610890576,0.168478539375,433.204248630644,2571.27258010242,0.00221459750364712
"R",2018,155,2018-06-04,"Mesocyclops edax",45.9321058688147,0.960386666666667,1.70345034675551,0.231808059111111,649.806372945966,2803.20872120541,0.00477512686816544
"R",2018,155,2018-06-04,"Holopedium gibberum",76.5535097813579,0.181332,0.0347074602830259,0.157585475384615,1083.01062157661,6872.52818785064,0.000238527999123802
"R",2018,155,2018-06-04,"Daphnia",91.8642117376295,1.310508,4.68006661632503,0.17723005627381,1299.61274589193,7332.9139154823,0.034318525616234
"R",2018,155,2018-06-04,"Nauplii",1013.0581127733,0.172671333333333,0.304311306000801,0.143749885772727,14331.8405588638,99699.8396334234,0.0303397884069175
"L",2018,156,2018-06-05,"Cyclopoid",126.237596471885,0.423765333333333,0.238044876149175,0.221882997777778,1785.89666511472,8048.82159967634,0.00191598074084176
"L",2018,156,2018-06-05,"Calanoid",75.7425578831312,0.793147333333333,0.740609411257445,0.119340016222222,1071.53799906883,8978.86587407134,0.00664983256875554
"L",2018,156,2018-06-05,"Mesocyclops edax",31.0738699007718,1.034045,2.57906617411314,0.169252581333333,439.605332951315,2597.3331070534,0.0066986939593056
"L",2018,156,2018-06-05,"Holopedium gibberum",868.126240352811,0.194765333333333,0.0408460485113657,0.181128487363636,12281.4739893274,67805.3141617138,0.00276957915157775
"L",2018,156,2018-06-05,"Daphnia",64.0898566703418,1.020636,2.23485496238816,0.1437983365,906.685999212087,6305.26069550246,0.0140913431544947
"L",2018,156,2018-06-05,"Nauplii",623.419514884234,0.148964666666667,0.284874762891179,0.184969965304348,8819.58199233575,47681.1571966513,0.0135831583507731
"R",2018,162,2018-06-11,"Cyclopoid",569.544431946007,0.450705333333333,0.286933018062514,0.247252532666667,8057.40548041534,32587.7571142129,0.00935050350066926
"R",2018,162,2018-06-11,"Calanoid",41.7182227221597,0.794078,0.741792872516246,0.168478539375,590.19212117692,3503.07002521709,0.00259855237663134
"R",2018,162,2018-06-11,"Mesocyclops edax",101.574803149606,1.08059777777778,2.41223911444767,0.231808059111111,1436.98951243076,6199.04898018226,0.0149535884223726
"R",2018,162,2018-06-11,"Holopedium gibberum",181.383577052868,0.235400666666667,0.0749490178733794,0.157585475384615,2566.05270076922,16283.560997651,0.00122043690425521
"R",2018,162,2018-06-11,"Daphnia",77.9949381327334,1.49753533333333,5.93058860646451,0.17723005627381,1103.40266133076,6225.821311178,0.0369227849339562
"R",2018,162,2018-06-11,"Nauplii",892.407199100112,0.166279333333333,0.299090638489375,0.143749885772727,12624.9792877845,87826.0126602467,0.0262679382025291
"L",2018,163,2018-06-12,"Cyclopoid",176.964477933262,0.456315333333333,0.288869874204995,0.221882997777778,2503.53523686713,11283.1323803119,0.00325935703133902
"L",2018,163,2018-06-12,"Calanoid",63.7072120559742,0.806328666666667,0.77287890868112,0.119340016222222,901.272685272167,7552.14146773631,0.00583689085578947
"L",2018,163,2018-06-12,"Mesocyclops edax",35.3928955866523,1.00577133333333,2.07769814397509,0.169252581333333,500.707047373426,2958.34216192728,0.00614654201907958
"L",2018,163,2018-06-12,"Holopedium gibberum",948.529601722282,0.212988,0.0523998581438363,0.181128487363636,13418.9488696078,74085.2477979776,0.00388205647516499
"L",2018,163,2018-06-12,"Daphnia",47.1905274488698,0.714108461538462,0.834172141107938,0.1437983365,667.609396497901,4642.67816128667,0.00387279278227557
"L",2018,163,2018-06-12,"Nauplii",1295.37997847147,0.154408,0.28992933577371,0.184969965304348,18325.8779338674,99074.8844209067,0.0287247154320106
"R",2018,169,2018-06-18,"Cyclopoid",333.931147540983,0.405988666666667,0.214965727529668,0.247252532666667,4724.15935853302,19106.6166545679,0.00410726774977965
"R",2018,169,2018-06-18,"Calanoid",18.6459016393443,0.828096,0.831051449518401,0.168478539375,263.785547938392,1565.69227699237,0.00130117083629427
"R",2018,169,2018-06-18,"Mesocyclops edax",44.072131147541,0.959411333333333,1.55821327427899,0.231808059111111,623.493113308927,2689.69558564861,0.00419111936532728
"R",2018,169,2018-06-18,"Holopedium gibberum",101.704918032787,0.235023333333333,0.0769382419049544,0.157585475384615,1438.83026148214,9130.47511498393,0.0007024827031038
"R",2018,169,2018-06-18,"Daphnia",61.0229508196721,1.319658,5.50341806707373,0.17723005627381,863.298156889284,4871.0595428325,0.0268074770938163
"R",2018,169,2018-06-18,"Nauplii",820.419672131147,0.160021333333333,0.293154498327795,0.143749885772727,11606.5641092893,80741.3797019609,0.0236696986608224
"L",2018,170,2018-06-19,"Cyclopoid",332.508250825083,0.41669,0.233484704655296,0.221882997777778,4704.02948779126,21200.4954633905,0.00494999142181566
"L",2018,170,2018-06-19,"Calanoid",102.970297029703,0.815378,0.790011249839197,0.119340016222222,1456.73171234826,12206.5653957654,0.00964332398455254
"L",2018,170,2018-06-19,"Mesocyclops edax",51.4851485148515,1.04086866666667,2.32336036798493,0.169252581333333,728.36585617413,4303.42539201607,0.00999840800239015
"L",2018,170,2018-06-19,"Holopedium gibberum",662.871287128713,0.218186666666667,0.0588733861682057,0.181128487363636,9377.71039824193,51773.8017621442,0.00304809902453884
"L",2018,170,2018-06-19,"Daphnia",111.551155115512,0.818908,1.25152329136306,0.1437983365,1578.12602171062,10974.5777324108,0.0137349396449865
"L",2018,170,2018-06-19,"Nauplii",1452.3102310231,0.176080666666667,0.306600956273927,0.184969965304348,20545.9868595786,111077.421816955,0.0340564437495208
"R",2018,176,2018-06-25,"Cyclopoid",435.799102132436,0.385210666666667,0.194137520871003,0.247252532666667,6165.29611550105,24935.2192635082,0.00484086165019236
"R",2018,176,2018-06-25,"Calanoid",21.6913580246914,0.83877,0.84021192032124,0.168478539375,306.869942400505,1821.41858268057,0.00153037760506283
"R",2018,176,2018-06-25,"Mesocyclops edax",67.0460157126824,1.12596916666667,2.95280184371167,0.231808059111111,948.50709469247,4091.77790595205,0.0120822093447539
"R",2018,176,2018-06-25,"Holopedium gibberum",82.8215488215488,0.206474,0.0499729696545206,0.157585475384615,1171.68523462011,7435.23622186884,0.000371560834089644
"R",2018,176,2018-06-25,"Daphnia",134.092031425365,0.865102,1.51692413431324,0.17723005627381,1897.01418938494,10703.6821477626,0.0162366737759589
"R",2018,176,2018-06-25,"Nauplii",832.159371492705,0.169702,0.30222331662562,0.143749885772727,11772.646881183,81896.7390332117,0.0247511040914401
"L",2018,177,2018-06-26,"Cyclopoid",276.18441273326,0.38605,0.188381183705062,0.221882997777778,3907.21017701605,17609.3266097352,0.00331726579099097
"L",2018,177,2018-06-26,"Calanoid",121.425905598244,0.821312,0.812043876453115,0.119340016222222,1717.82516403292,14394.3768269159,0.0116888655576557
"L",2018,177,2018-06-26,"Mesocyclops edax",57.1416026344676,1.24805733333333,4.14550631476911,0.169252581333333,808.388312486079,4776.2244222084,0.0197998685030194
"L",2018,177,2018-06-26,"Holopedium gibberum",502.369923161361,0.253496,0.0869672352903431,0.181128487363636,7107.08058060678,39237.7846469756,0.00341240164966533
"L",2018,177,2018-06-26,"Daphnia",235.709110867179,0.992887333333333,2.11082261119534,0.1437983365,3334.60178900508,23189.4322992052,0.0489487780379459
"L",2018,177,2018-06-26,"Nauplii",1119.02305159166,0.166065333333333,0.299585470202763,0.184969965304348,15830.9377861857,85586.5316303522,0.0256404813215027
"R",2018,183,2018-07-02,"Cyclopoid",439.911830357143,0.413566666666667,0.236667418424107,0.247252532666667,6223.47931786157,25170.5381972841,0.00595704629549659
"R",2018,183,2018-07-02,"Calanoid",35.0178571428572,0.758540666666667,0.682628420858825,0.168478539375,495.401338735249,2940.4417949789,0.00200722913913374
"R",2018,183,2018-07-02,"Mesocyclops edax",83.1674107142857,1.20533866666667,3.67225567005775,0.231808059111111,1176.57817949622,5075.65692067787,0.0186391099062272
"R",2018,183,2018-07-02,"Holopedium gibberum",70.0357142857143,0.226782666666667,0.0707674313028951,0.157585475384615,990.802677470498,6287.39847408062,0.000444943039588428
"R",2018,183,2018-07-02,"Daphnia",177.277901785714,1.094892,2.76625576992163,0.17723005627381,2507.9692773472,14150.9252441501,0.0391450786063599
"R",2018,183,2018-07-02,"Nauplii",987.065848214286,0.158577333333333,0.29295046596133,0.143749885772727,13964.1252355998,97141.8179606594,0.0284577408359059
"L",2018,184,2018-07-03,"Cyclopoid",269.376795580111,0.417854,0.236668877323476,0.221882997777778,3810.90209518486,17175.2776614348,0.00406485368185075
"L",2018,184,2018-07-03,"Calanoid",91.982320441989,0.780868,0.780163569795672,0.119340016222222,1301.28364225824,10904.0008829489,0.00850690425389657
"L",2018,184,2018-07-03,"Mesocyclops edax",50.3712707182321,1.27947733333333,4.43095802778405,0.169252581333333,712.607708855705,4210.32106714087,0.0186557559319961
"L",2018,184,2018-07-03,"Holopedium gibberum",273.756906077348,0.254016,0.0906275413205605,0.181128487363636,3872.86798291144,21381.8822167725,0.00193778741411191
"L",2018,184,2018-07-03,"Daphnia",111.692817679558,1.00455533333333,2.19365445632653,0.1437983365,1580.13013702787,10988.5147178171,0.0241050042791491
"L",2018,184,2018-07-03,"Nauplii",882.592265193371,0.166881333333333,0.299586912671119,0.184969965304348,12486.1263769065,67503.5341892502,0.0202231754021468
"R",2018,190,2018-07-09,"Cyclopoid",267.33,0.412743333333333,0.224444350562541,0.247252532666667,3781.94586104501,15295.8832019069,0.00343307457153247
"R",2018,190,2018-07-09,"Calanoid",38.19,0.761712,0.674228039344429,0.168478539375,540.277980149287,3206.80593595802,0.00216211847875905
"R",2018,190,2018-07-09,"Mesocyclops edax",53.0416666666667,1.19784666666667,3.49515964135315,0.231808059111111,750.386083540677,3237.10092918296,0.0113141845226671
"R",2018,190,2018-07-09,"Holopedium gibberum",61.5283333333333,0.175802666666667,0.0312667048091757,0.157585475384615,870.447856907185,5523.6553672393,0.00017270650183509
"R",2018,190,2018-07-09,"Daphnia",29.7033333333333,0.95418,1.94823630382146,0.17723005627381,420.216206782779,2371.02112146018,0.00461930942595618
"R",2018,190,2018-07-09,"Nauplii",791.381666666667,0.150394666666667,0.285104649929418,0.143749885772727,11195.7603664269,77883.6122633707,0.0222049800095869
"L",2018,191,2018-07-10,"Cyclopoid",158.471760797342,0.417660666666667,0.236381066988368,0.221882997777778,2241.91680634431,10104.0495612451,0.00238840601619047
"L",2018,191,2018-07-10,"Calanoid",44.3720930232558,0.821097333333333,0.803183978789568,0.119340016222222,627.736705776406,5260.06888257416,0.00422480305381311
"L",2018,191,2018-07-10,"Mesocyclops edax",25.3554817275747,1.21542818181818,3.61877607230923,0.169252581333333,358.706689015089,2119.35727177264,0.0076694793837654
"L",2018,191,2018-07-10,"Holopedium gibberum",128.890365448505,0.272850666666667,0.116551251474985,0.181128487363636,1823.42566916004,10067.0286364138,0.00117332478620853
"L",2018,191,2018-07-10,"Daphnia",54.9368770764119,0.925421333333333,2.17203120056468,0.1437983365,777.197826199359,5404.77619641559,0.011739342530684
"L",2018,191,2018-07-10,"Nauplii",769.116279069767,0.176152,0.308096475942595,0.184969965304348,10880.769566791,58824.5207749696,0.0181236275497801
"R",2018,197,2018-07-16,"Cyclopoid",341.279379157428,0.392466666666667,0.210828267903452,0.247252532666667,4828.11557051003,19527.0621434606,0.00411685668894887
"R",2018,197,2018-07-16,"Calanoid",18.3237250554324,0.784485333333333,0.7268835662711,0.168478539375,259.227681638122,1538.6391798016,0.00111841153421863
"R",2018,197,2018-07-16,"Mesocyclops edax",52.6807095343681,1.10647833333333,2.88242118900516,0.231808059111111,745.279584709602,3215.07193307879,0.00926719146408209
"R",2018,197,2018-07-16,"Holopedium gibberum",73.2949002217295,0.19229,0.0445927960860366,0.157585475384615,1036.91072655249,6579.98920282295,0.000293420116769807
"R",2018,197,2018-07-16,"Daphnia",36.6474501108647,0.898103333333333,1.72346645611409,0.17723005627381,518.455363276245,2925.32414747565,0.00504169804143482
"R",2018,197,2018-07-16,"Nauplii",1177.29933481153,0.168051333333333,0.30065304996629,0.143749885772727,16655.3785452494,115863.594991526,0.0348347432142612
"L",2018,198,2018-07-17,"Cyclopoid",207.089147286822,0.420840666666667,0.251138973406818,0.221882997777778,2929.71212901184,13203.8604055009,0.00331600394724442
"L",2018,198,2018-07-17,"Calanoid",84.0658914728683,0.830371333333333,0.824752041452705,0.119340016222222,1189.28908207412,9965.55153687553,0.00821910897424023
"L",2018,198,2018-07-17,"Mesocyclops edax",20.5038759689923,1.19882416666667,3.83319395592132,0.169252581333333,290.070507822955,1713.83210547128,0.00656945086815641
"L",2018,198,2018-07-17,"Holopedium gibberum",65.6124031007752,0.284878666666667,0.130947433256204,0.181128487363636,928.225625033456,5124.68048811084,0.000671063756176267
"L",2018,198,2018-07-17,"Daphnia",211.18992248062,1.00420733333333,2.0945353280967,0.1437983365,2987.72623057644,20777.1960600979,0.0435185711666666
"L",2018,198,2018-07-17,"Nauplii",647.922480620155,0.173028666666667,0.303578594806349,0.184969965304348,9166.22804720538,49555.2239095863,0.0150439052397862
"R",2018,204,2018-07-23,"Cyclopoid",393.578021978022,0.381328666666667,0.179651426446127,0.247252532666667,5567.9900169007,22519.4458347861,0.00404565056699562
"R",2018,204,2018-07-23,"Calanoid",19.2510989010989,0.770092,0.701760409725876,0.168478539375,272.347337783186,1616.51055851686,0.001134403111871
"R",2018,204,2018-07-23,"Mesocyclops edax",47.0582417582418,1.07278666666667,2.60835333301839,0.231808059111111,665.737936803344,2871.93611540589,0.00749102413883484
"R",2018,204,2018-07-23,"Holopedium gibberum",38.5021978021978,0.234025333333333,0.0778873108721335,0.157585475384615,544.694675566372,3456.50304532794,0.000269217727221933
"R",2018,204,2018-07-23,"Daphnia",42.7802197802198,0.764596666666667,1.15021075284842,0.17723005627381,605.216306184858,3414.8626870029,0.00392781178209159
"R",2018,204,2018-07-23,"Nauplii",748.653846153846,0.175635333333333,0.307244423233802,0.143749885772727,10591.285358235,73678.5653866896,0.0226373283269274
"L",2018,205,2018-07-24,"Cyclopoid",545.291479820628,0.388128666666667,0.190090436227675,0.221882997777778,7714.29639460866,34767.4065695414,0.00660895148130908
"L",2018,205,2018-07-24,"Calanoid",16.1434977578475,0.830098666666667,0.825627831515117,0.119340016222222,228.383774840388,1913.72334335129,0.00158002325409099
"L",2018,205,2018-07-24,"Mesocyclops edax",34.0807174887893,1.09563444444444,2.93190007829087,0.169252581333333,482.143524663041,2848.66275518415,0.00835199455494867
"L",2018,205,2018-07-24,"Holopedium gibberum",60.9865470852018,0.300409333333333,0.160505767001747,0.181128487363636,862.783149397021,4763.37633000206,0.000764549371364945
"L",2018,205,2018-07-24,"Daphnia",82.5112107623319,0.911327333333333,1.61603747772937,0.1437983365,1167.29484918421,8117.58242546989,0.0131183174281166
"L",2018,205,2018-07-24,"Nauplii",828.699551569507,0.162952666666667,0.295820283011422,0.184969965304348,11723.7004418066,63381.6437307349,0.0187495757861551
"R",2018,211,2018-07-30,"Cyclopoid",407.816870144284,0.396006,0.207789487986791,0.247252532666667,5769.42851197586,23334.1533441597,0.00484859177598822
"R",2018,211,2018-07-30,"Calanoid",19.7330743618202,0.777506,0.718583652919327,0.168478539375,279.165895740767,1656.98193239555,0.00119068012980212
"R",2018,211,2018-07-30,"Mesocyclops edax",39.4661487236404,0.99731,1.96839748946177,0.231808059111111,558.331791481535,2408.59525601702,0.00474107285507342
"R",2018,211,2018-07-30,"Holopedium gibberum",32.8884572697003,0.184134,0.0432895468022842,0.157585475384615,465.276492901279,2952.53412007477,0.000127813863976318
"R",2018,211,2018-07-30,"Daphnia",19.7330743618202,0.86587,1.96330775280485,0.17723005627381,279.165895740767,1575.16113017237,0.00309252605878427
"R",2018,211,2018-07-30,"Nauplii",1414.20366259711,0.161656666666667,0.295788856936566,0.143749885772727,20006.889194755,139178.47021031,0.0411674406136876
"L",2018,212,2018-07-31,"Cyclopoid",614.379802414929,0.34552,0.147445619516923,0.221882997777778,8691.69622134737,39172.4301023386,0.00577580322442269
"L",2018,212,2018-07-31,"Calanoid",23.3040614709111,0.796723333333333,0.75144578842601,0.119340016222222,329.68502908559,2762.56899841279,0.00207592083909355
