"lakeid","year4","daynum","sampledate","taxon_name","number_per_net","mean_length","mean_individ_biomass","net_efficiency_mean","abundance_raw","abundance","biomass"
"L",2018,212,2018-07-31,"Mesocyclops edax",36.0153677277717,1.19098733333333,3.75644830353738,0.169252581333333,509.513226768639,3010.37197042911,0.0113083066813349
"L",2018,212,2018-07-31,"Holopedium gibberum",52.9637760702525,0.248634666666667,0.122982271037601,0.181128487363636,749.284157012704,4136.75489658582,0.000508747511908039
"L",2018,212,2018-07-31,"Daphnia",72.0307354555434,1.03676133333333,2.80378215608393,0.1437983365,1019.02645353728,7086.49681449742,0.0198689933176335
"L",2018,212,2018-07-31,"Nauplii",915.214050493963,0.155259333333333,0.289821182167477,0.184969965304348,12947.6302331795,69998.55469441,0.0202870638715487
"R",2018,218,2018-08-06,"Cyclopoid",496.132675438597,0.389541333333333,0.193975260527713,0.247252532666667,7018.84157559641,28387.3394537028,0.00550644156622062
"R",2018,218,2018-08-06,"Calanoid",0,0.77062,0.713169743041142,0.168478539375,0,0,0
"R",2018,218,2018-08-06,"Mesocyclops edax",40.2269736842105,1.02123923076923,2.34831566975918,0.231808059111111,569.095262886196,2455.02794453499,0.00576518059184819
"R",2018,218,2018-08-06,"Holopedium gibberum",49.8048245614035,0.197223333333333,0.0498299224100392,0.157585475384615,704.594135001956,4471.18703854064,0.000222798903211253
"R",2018,218,2018-08-06,"Daphnia",30.6491228070176,0.803585333333333,1.11415387500424,0.17723005627381,433.596390770435,2446.51725495451,0.0027257966798723
"R",2018,218,2018-08-06,"Nauplii",1283.43201754386,0.179582666666667,0.309969584514853,0.143749885772727,18156.848863512,126308.614201047,0.0391518286645454
"L",2018,219,2018-08-07,"Cyclopoid",745.155801104972,0.352867333333333,0.153581762405727,0.221882997777778,10541.7981439518,47510.6170798615,0.00729676430410876
"L",2018,219,2018-08-07,"Calanoid",7.3414364640884,0.794228571428571,0.762520000844197,0.119340016222222,103.860080235978,870.287130199322,0.000663611343254281
"L",2018,219,2018-08-07,"Mesocyclops edax",12.8475138121547,1.25070866666667,4.54913176765433,0.169252581333333,181.755140412962,1073.86923721421,0.00488517266131787
"L",2018,219,2018-08-07,"Holopedium gibberum",58.7314917127072,0.234595333333333,0.090912052157027,0.181128487363636,830.880641887825,4587.24441407021,0.000417035803428981
"L",2018,219,2018-08-07,"Daphnia",73.414364640884,0.896632,1.58224190402899,0.1437983365,1038.60080235978,7222.62042551362,0.0114279326941433
"L",2018,219,2018-08-07,"Nauplii",1266.39779005525,0.172776666666667,0.304914262647766,0.184969965304348,17915.8638407062,96858.2321525963,0.029533456438175
"R",2018,225,2018-08-13,"Cyclopoid",518.7352297593,0.383232666666667,0.182962071673611,0.247252532666667,7338.60230863135,29680.59509637,0.00543042316733747
"R",2018,225,2018-08-13,"Calanoid",8.79212253829322,0.84633,0.860496912827798,0.168478539375,124.383089976802,738.272603966195,0.000635281296538251
"R",2018,225,2018-08-13,"Mesocyclops edax",85.7231947483589,1.005202,2.11305692930012,0.231808059111111,1212.73512727382,5231.63487897775,0.0110547423325921
"R",2018,225,2018-08-13,"Holopedium gibberum",48.3566739606127,0.205694,0.0484626205844864,0.157585475384615,684.106994872413,4341.18051300559,0.000210384984090556
"R",2018,225,2018-08-13,"Daphnia",46.1586433260394,0.909061333333333,1.73474270848627,0.17723005627381,653.011222378213,3684.53994828817,0.00639172880941927
"R",2018,225,2018-08-13,"Nauplii",1529.82932166302,0.172205333333333,0.304742725873886,0.143749885772727,21642.6576559636,150557.738113137,0.0458813755140042
"L",2018,226,2018-08-14,"Cyclopoid",728.735421166307,0.392199333333333,0.194133194420673,0.221882997777778,10309.4972875353,46463.6650432339,0.00902013971933516
"L",2018,226,2018-08-14,"Calanoid",5.49298056155508,0.874714285714286,0.922457726357892,0.119340016222222,77.7097785492609,651.162795256859,0.000600670151601492
"L",2018,226,2018-08-14,"Mesocyclops edax",18.3099352051836,1.2474675,4.44595482766613,0.169252581333333,259.032595164203,1530.44989401995,0.00680431109481913
"L",2018,226,2018-08-14,"Holopedium gibberum",76.9017278617711,0.220127333333333,0.0648761816976953,0.181128487363636,1087.93689968965,6006.43728396791,0.000389674716590513
"L",2018,226,2018-08-14,"Daphnia",65.9157667386609,0.90092,1.67891269675567,0.1437983365,932.517342591131,6484.89659399593,0.0108875752288074
"L",2018,226,2018-08-14,"Nauplii",1440.99190064795,0.168599333333333,0.300939236454322,0.184969965304348,20385.8652394228,110211.759005739,0.033167042603475
"R",2018,232,2018-08-20,"Cyclopoid",803.128424657534,0.453904666666667,0.293264222450978,0.247252532666667,11361.9429974981,45952.7871158985,0.0134763083829993
"R",2018,232,2018-08-20,"Calanoid",12.2802511415525,0.728932,0.626614706575525,0.168478539375,173.730015252264,1031.16999884226,0.000646146286254027
"R",2018,232,2018-08-20,"Mesocyclops edax",142.450913242009,0.896569333333333,1.32121035550404,0.231808059111111,2015.26817692626,8693.69332823886,0.0114861976528455
"R",2018,232,2018-08-20,"Holopedium gibberum",41.7528538812785,0.183349333333333,0.0328637625849226,0.157585475384615,590.682051857698,3748.32801320068,0.000123184161916242
"R",2018,232,2018-08-20,"Daphnia",19.648401826484,0.727355714285714,0.90027612129666,0.17723005627381,277.968024403623,1568.40228033432,0.00141199512157221
"R",2018,232,2018-08-20,"Nauplii",1736.42751141553,0.175925333333333,0.307582050216442,0.143749885772727,24565.4241566702,170890.042970252,0.0525627097783661
"L",2018,233,2018-08-21,"Cyclopoid",2132.08524590164,0.377772666666667,0.181169108847073,0.221882997777778,30162.8360869818,135940.276583025,0.0246281787649712
"L",2018,233,2018-08-21,"Calanoid",17.572131147541,0.833866,0.835708979285193,0.119340016222222,248.594802914685,2083.08001610942,0.00174084867403219
"L",2018,233,2018-08-21,"Mesocyclops edax",44.9065573770492,1.316836,5.11872292642367,0.169252581333333,635.297829670862,3753.54883610124,0.0192133764828023
"L",2018,233,2018-08-21,"Holopedium gibberum",388.539344262295,0.213086666666667,0.0606832908983088,0.181128487363636,5496.70730889137,30347.0060888661,0.00184155619838341
"L",2018,233,2018-08-21,"Daphnia",228.437704918033,1.007284,2.82351713457687,0.1437983365,3231.73243789091,22474.0599686347,0.0634558934049481
"L",2018,233,2018-08-21,"Nauplii",1856.78852459016,0.151354666666667,0.285920273367635,0.184969965304348,26268.1841746517,142013.240535728,0.0406044645557992
"R",2019,134,2019-05-14,"Cyclopoid",243.815418023887,0.445333333333333,0.285172856286022,0.247252532666667,3449.28257604608,13950.4438593405,0.00397828792182592
"R",2019,134,2019-05-14,"Calanoid",2.06623235613464,0.7135,0.75174333956398,0.168478539375,29.231208271577,173.501078416368,0.000130428280106672
"R",2019,134,2019-05-14,"Mesocyclops edax",4.13246471226927,NA,NA,0.231808059111111,58.4624165431539,252.201829251896,NA
"R",2019,134,2019-05-14,"Holopedium gibberum",8.26492942453855,0.166833333333333,0.0349488874587795,0.157585475384615,116.924833086308,741.977220939508,2.59312783915928e-05
"R",2019,134,2019-05-14,"Daphnia",4.13246471226927,1.18825,3.49600085726337,0.17723005627381,58.4624165431539,329.867392542227,0.00115321668711086
"R",2019,134,2019-05-14,"Nauplii",669.459283387622,0.16,0.290927442971157,0.143749885772727,9470.91147999094,65884.6539534977,0.0191676539057306
"L",2019,135,2019-05-15,"Cyclopoid",288.692434210526,0.425644,0.235736158577239,0.221882997777778,4084.16248336329,18406.8293842582,0.00433915525063166
"L",2019,135,2019-05-15,"Calanoid",3.29934210526316,0.39195,0.149219081418651,0.119340016222222,46.6761426670091,391.118956948136,5.83624114812217e-05
"L",2019,135,2019-05-15,"Mesocyclops edax",3.29934210526316,NA,NA,0.169252581333333,46.6761426670091,275.778025358935,NA
"L",2019,135,2019-05-15,"Holopedium gibberum",56.0888157894737,0.186952666666667,0.0345957987094931,0.181128487363636,793.494425339154,4380.83725475013,0.000151558563844384
"L",2019,135,2019-05-15,"Daphnia",4.94901315789474,1.2276425,4.11850153666769,0.1437983365,70.0142140005136,486.891682509231,0.00200526414260499
"L",2019,135,2019-05-15,"Nauplii",544.391447368421,0.178142,0.308439538288297,0.184969965304348,7701.5635400565,41636.8329170869,0.0128424455207332
"R",2019,140,2019-05-20,"Cyclopoid",269.582677165354,0.444650666666667,0.292856245032499,0.247252532666667,3813.81472380558,15424.7751587126,0.00451724173345113
"R",2019,140,2019-05-20,"Calanoid",2.01181102362205,0.57225,0.366611038085105,0.168478539375,28.4613039089969,168.931331044173,6.19320906392027e-05
"R",2019,140,2019-05-20,"Mesocyclops edax",2.01181102362205,NA,NA,0.231808059111111,28.4613039089969,122.779613522214,NA
"R",2019,140,2019-05-20,"Holopedium gibberum",26.1535433070866,0.226281666666667,0.0646505621920331,0.157585475384615,369.996950816959,2347.91277504425,0.000151793880884467
"R",2019,140,2019-05-20,"Daphnia",4.02362204724409,1.6799325,9.08746562576125,0.17723005627381,56.9226078179937,321.179200722318,0.00291870494627354
"R",2019,140,2019-05-20,"Nauplii",734.311023622047,0.174875333333333,0.304705517306214,0.143749885772727,10388.3759267839,72267.0203940767,0.0220201598333558
"L",2019,141,2019-05-21,"Cyclopoid",198.966267682263,0.467036,0.30408515453738,0.221882997777778,2814.79688979355,12685.9512354915,0.00385760944189808
"L",2019,141,2019-05-21,"Calanoid",1.87704026115343,NA,NA,0.119340016222222,26.5546876395618,222.51285428112,NA
"L",2019,141,2019-05-21,"Mesocyclops edax",0,NA,NA,0.169252581333333,0,0,NA
"L",2019,141,2019-05-21,"Holopedium gibberum",106.991294885745,0.255254,0.104062517863054,0.181128487363636,1513.61719545502,8356.59380523763,0.000869608192131823
"L",2019,141,2019-05-21,"Daphnia",5.63112078346028,1.85956333333333,10.6161154990948,0.1437983365,79.6640629186854,553.998501357388,0.00588131207673547
"L",2019,141,2019-05-21,"Nauplii",587.513601741023,0.167784666666667,0.299417434919325,0.184969965304348,8311.61723118284,44934.9558859838,0.0134543092295943
"R",2019,147,2019-05-27,"Cyclopoid",279.074074074074,0.425158,0.241704633254298,0.247252532666667,3948.09052246068,15967.8466379282,0.00385950251548132
"R",2019,147,2019-05-27,"Calanoid",18.057734204793,0.67771875,0.562348061595412,0.168478539375,255.464680865103,1516.30398632842,0.000852690607501185
"R",2019,147,2019-05-27,"Mesocyclops edax",19.6993464052288,1.37532,5.87958297334348,0.231808059111111,278.68874276193,1202.23923115783,0.00706866531340112
"R",2019,147,2019-05-27,"Holopedium gibberum",154.311546840959,0.190388666666667,0.0508194477167004,0.157585475384615,2183.06181830179,13853.1918184315,0.000704011557326202
"R",2019,147,2019-05-27,"Daphnia",45.9651416122004,0.8613,2.32258293744502,0.17723005627381,650.273733111171,3669.0939831703,0.00852177508119353
"R",2019,147,2019-05-27,"Nauplii",622.171023965142,0.183644666666667,0.312588566830865,0.143749885772727,8801.91945889763,61230.7927173851,0.0191400457414452
"L",2019,148,2019-05-28,"Cyclopoid",101.606986899563,0.475642666666667,0.324420140537714,0.221882997777778,1437.44481935457,6478.39101576505,0.00210172052379276
"L",2019,148,2019-05-28,"Calanoid",9.07205240174673,0.727811111111111,0.636757439641402,0.119340016222222,128.343287442373,1075.44218197009,0.000684795810273639
"L",2019,148,2019-05-28,"Mesocyclops edax",1.81441048034935,NA,NA,0.169252581333333,25.6686574884745,151.658883346196,NA
"L",2019,148,2019-05-28,"Holopedium gibberum",136.080786026201,0.132810666666667,0.0108413265311063,0.181128487363636,1925.14931163559,10628.639037716,0.000115228546389142
"L",2019,148,2019-05-28,"Daphnia",3.62882096069869,0.57974,0.441524374366729,0.1437983365,51.3373149769491,357.009101958207,0.000157628220385325
"L",2019,148,2019-05-28,"Nauplii",384.655021834061,0.221776,0.338478894367331,0.184969965304348,5441.7553875566,29419.6702616167,0.00995793746280346
"R",2019,154,2019-06-03,"Cyclopoid",252.36404494382,0.501937333333333,0.398783562008908,0.247252532666667,3570.2209076866,14439.5726473701,0.00575826421420466
"R",2019,154,2019-06-03,"Calanoid",7.42247191011236,0.795356666666667,0.765818812696066,0.168478539375,105.0064972849,623.263340686828,0.000477306791561771
"R",2019,154,2019-06-03,"Mesocyclops edax",7.42247191011236,0.977585,1.5210078327646,0.231808059111111,105.0064972849,452.98898445359,0.000688999793509992
"R",2019,154,2019-06-03,"Holopedium gibberum",107.625842696629,0.208972,0.0505785909023855,0.157585475384615,1522.59421063105,9662.02124221722,0.000488691419700263
"R",2019,154,2019-06-03,"Daphnia",83.502808988764,1.03459,2.68899361059308,0.17723005627381,1181.32309445512,6665.47830143466,0.0179234285641046
"R",2019,154,2019-06-03,"Nauplii",617.920786516854,0.163668,0.295655057571926,0.143749885772727,8741.79089896791,60812.5067507111,0.0179795251844746
"L",2019,155,2019-06-04,"Cyclopoid",114.023913043478,0.431866666666667,0.282878225448475,0.221882997777778,1613.10839036,7270.08561501217,0.00205654891763313
"L",2019,155,2019-06-04,"Calanoid",28.9891304347826,0.865315333333333,0.972701399655323,0.119340016222222,410.112302633899,3436.5028229109,0.0033426911057649
"L",2019,155,2019-06-04,"Mesocyclops edax",1.93260869565218,0.88888,1.04032723360154,0.169252581333333,27.3408201755932,161.538571289185,0.000168052974989224
"L",2019,155,2019-06-04,"Holopedium gibberum",270.565217391304,0.193888666666667,0.0375162767180226,0.181128487363636,3827.71482458305,21132.5942169355,0.000792816252412238
"L",2019,155,2019-06-04,"Daphnia",17.3934782608696,0.868248,1.98471410251931,0.1437983365,246.067381580339,1711.19769233449,0.00339623819217478
"L",2019,155,2019-06-04,"Nauplii",432.904347826087,0.18148,0.31202291333342,0.184969965304348,6124.34371933289,33109.9360334309,0.0103310587014343
"R",2019,161,2019-06-10,"Cyclopoid",291.734204793028,0.473615333333333,0.339135905804002,0.247252532666667,4127.19473438167,16692.2243014826,0.00566093260836689
"R",2019,161,2019-06-10,"Calanoid",16.0098039215686,0.66238,0.549265005043639,0.168478539375,226.49239395997,1344.33972896597,0.000738398768010857
"R",2019,161,2019-06-10,"Mesocyclops edax",39.1350762527233,0.839776666666667,0.848384823317115,0.231808059111111,553.64807412437,2388.39010277461,0.00202627391535479
"R",2019,161,2019-06-10,"Holopedium gibberum",156.540305010893,0.221200666666667,0.0585984942458259,0.157585475384615,2214.59229649748,14053.2767445247,0.000823500856449029
"R",2019,161,2019-06-10,"Daphnia",103.174291938998,0.768406,1.04658368374023,0.17723005627381,1459.61764996425,8235.72299559181,0.00861937331099061
"R",2019,161,2019-06-10,"Nauplii",811.16339869281,0.161044,0.293917296042546,0.143749885772727,11475.6146273051,79830.4260599443,0.0234635429694633
"L",2019,162,2019-06-11,"Cyclopoid",57.5407608695652,0.435105333333333,0.27077545746326,0.221882997777778,814.035246369779,3668.75900597421,0.00099340989816512
"L",2019,162,2019-06-11,"Calanoid",16.4402173913043,0.708887,0.583699561515946,0.119340016222222,232.581498962794,1948.8978326407,0.00113757081035175
"L",2019,162,2019-06-11,"Mesocyclops edax",3.28804347826087,1.07501,2.57439792996368,0.169252581333333,46.5162997925588,274.833621006628,0.000707531105003886
"L",2019,162,2019-06-11,"Holopedium gibberum",335.380434782609,0.234981333333333,0.0674920551042847,0.181128487363636,4744.662578841,26195.0102267213,0.00176795507367917
"L",2019,162,2019-06-11,"Daphnia",39.4565217391304,1.08944866666667,3.18868363910339,0.1437983365,558.195597510705,3881.79454016636,0.0123778147405893
"L",2019,162,2019-06-11,"Nauplii",371.548913043478,0.160672,0.293484258104543,0.184969965304348,5256.34187655914,28417.2723280258,0.00834002208654543
"R",2019,168,2019-06-17,"Cyclopoid",242.64705882353,0.347678666666667,0.149150694186137,0.247252532666667,3432.75367453108,13883.5935774172,0.00207074761986998
"R",2019,168,2019-06-17,"Calanoid",6.47058823529412,0.6889225,0.559447033280296,0.168478539375,91.5400979874954,543.333876985633,0.000303966525560294
"R",2019,168,2019-06-17,"Mesocyclops edax",32.3529411764706,1.02440666666667,2.30107480914476,0.231808059111111,457.700489937477,1974.48048912782,0.00454342731467986
"R",2019,168,2019-06-17,"Holopedium gibberum",53.3823529411765,0.223937333333333,0.0656126179984123,0.157585475384615,755.205808396837,4792.35669755493,0.000314439069308804
"R",2019,168,2019-06-17,"Daphnia",97.0588235294118,1.44228,6.20106882323492,0.17723005627381,1373.10146981243,7747.56550148057,0.0480431868872016
"R",2019,168,2019-06-17,"Nauplii",836.323529411765,0.14737,0.282941042460562,0.143749885772727,11831.5576648838,82306.5535063439,0.0232879020504209
"L",2019,169,2019-06-18,"Cyclopoid",42.4101861993428,0.393949333333333,0.205051626286237,0.221882997777778,599.981401873164,2704.04405872532,0.000554468631791263
"L",2019,169,2019-06-18,"Calanoid",9.21960569550931,0.7912,0.740040488086429,0.119340016222222,130.430739537644,1092.93381772942,0.000808815275918646
"L",2019,169,2019-06-18,"Mesocyclops edax",0,0.92294,1.20772688172841,0.169252581333333,0,0,0
"L",2019,169,2019-06-18,"Holopedium gibberum",252.617196056955,0.245932666666667,0.0795962372391913,0.181128487363636,3573.80226333145,19730.7575155566,0.0015704940561172
"L",2019,169,2019-06-18,"Daphnia",11.0635268346112,1.17449307692308,3.89140543425712,0.1437983365,156.516887445173,1088.44713544494,0.00423558909777205
"L",2019,169,2019-06-18,"Nauplii",602.962212486309,0.175169333333333,0.306206156502827,0.184969965304348,8530.17036576194,46116.5160069445,0.0141211611177876
"R",2019,175,2019-06-24,"Cyclopoid",206.808695652174,0.381132666666667,0.204753540719577,0.247252532666667,2925.74454999385,11833.0215607465,0.00242285306197395
"R",2019,175,2019-06-24,"Calanoid",3.04130434782609,0.635873333333333,0.455326043605938,0.168478539375,43.0256551469684,255.377660006903,0.000116280099556286
"R",2019,175,2019-06-24,"Mesocyclops edax",31.9336956521739,1.083949,2.93568853312678,0.231808059111111,451.769379043168,1948.89418761159,0.00572134631884878
"R",2019,175,2019-06-24,"Holopedium gibberum",24.3304347826087,0.258085333333333,0.0946313579861767,0.157585475384615,344.205241175747,2184.2447112315,0.000206698043197961
"R",2019,175,2019-06-24,"Daphnia",1.52065217391304,1.45372,5.93894188122922,0.17723005627381,21.5128275734842,121.383629987953,0.000720890323831084
"R",2019,175,2019-06-24,"Nauplii",787.697826086957,0.156644,0.289800698339415,0.143749885772727,11143.6446830648,77521.0680910263,0.0224656596687968
"L",2019,176,2019-06-25,"Cyclopoid",41.2559652928417,0.465872,0.323725106547733,0.221882997777778,583.652516300749,2630.45173423019,0.000851543267932337
"L",2019,176,2019-06-25,"Calanoid",9.3763557483731,1.07645933333333,1.84893809292498,0.119340016222222,132.648299159261,1111.51567896771,0.00205512367972678
"L",2019,176,2019-06-25,"Mesocyclops edax",13.1268980477223,0.97264,1.85798801120808,0.169252581333333,185.707618822965,1097.22178155277,0.00203862491576143
