"","lakeid","lakename","year4","daynum","sampledate","depth_id","depth","tn_ug","tp_ug","nh34","no23","po4","comments"
"213","T","Tuesday Lake",2013,154,2013-06-03,"1",0.5,372.09159,15.485,NA,NA,NA,""
"214","L","Paul Lake",2013,155,2013-06-04,"-1",NA,NA,NA,49.71498238,0.749762431,0.940528195,""
"215","L","Paul Lake",2013,155,2013-06-04,"-2",4,NA,NA,22.19829446,0.40663362,1.442882968,""
"216","L","Paul Lake",2013,155,2013-06-04,"1",0.5,304.00299,8.14511,NA,NA,NA,""
"217","L","Paul Lake",2013,155,2013-06-04,"7",9,NA,NA,751.8310386,3.477590647,5.524906885,""
"218","R","Peter Lake",2013,155,2013-06-04,"1",0.5,275.24046,9.75555,NA,NA,NA,""
"219","T","Tuesday Lake",2013,155,2013-06-04,"1",0.5,342.78267,15.36112,NA,NA,NA,""
"220","L","Paul Lake",2013,156,2013-06-05,"1",0.5,227.42433,4.3358,NA,NA,NA,""
"221","R","Peter Lake",2013,156,2013-06-05,"1",0.5,324.54165,7.52571,NA,NA,NA,""
"222","T","Tuesday Lake",2013,156,2013-06-05,"-1",NA,NA,NA,46.88799072,1.549811885,1.399749619,""
"223","T","Tuesday Lake",2013,156,2013-06-05,"-2",3,NA,NA,55.37815128,18.79886044,0.812910162,""
"224","T","Tuesday Lake",2013,156,2013-06-05,"1",0.5,366.15135,10.99435,NA,NA,NA,""
"225","T","Tuesday Lake",2013,156,2013-06-05,"7",10,NA,NA,241.7473019,22.16085431,1.655689748,""
"226","L","Paul Lake",2013,157,2013-06-06,"1",0.5,278.70093,6.75146,NA,NA,NA,""
"227","R","Peter Lake",2013,157,2013-06-06,"1",0.5,275.77284,9.04324,NA,NA,NA,""
"228","T","Tuesday Lake",2013,157,2013-06-06,"1",0.5,448.55817,15.02045,NA,NA,NA,""
"229","L","Paul Lake",2013,158,2013-06-07,"1",0.5,210.75243,5.63654,NA,NA,NA,""
"230","R","Peter Lake",2013,158,2013-06-07,"1",0.5,273.50322,9.69361,NA,NA,NA,""
"231","T","Tuesday Lake",2013,158,2013-06-07,"1",0.5,375.17379,15.42306,NA,NA,NA,""
"232","L","Paul Lake",2013,159,2013-06-08,"1",0.5,246.53397,3.90222,NA,NA,NA,""
"233","R","Peter Lake",2013,159,2013-06-08,"1",0.5,291.71622,4.11901,NA,NA,NA,""
"234","T","Tuesday Lake",2013,159,2013-06-08,"1",0.5,385.61124,16.04246,NA,NA,NA,""
"235","L","Paul Lake",2013,160,2013-06-09,"1",0.5,279.48549,2.91118,NA,NA,NA,""
"236","R","Peter Lake",2013,160,2013-06-09,"1",0.5,311.80656,4.86229,NA,NA,NA,""
"237","T","Tuesday Lake",2013,160,2013-06-09,"1",0.5,528.63933,16.29022,NA,NA,NA,""
"238","L","Paul Lake",2013,161,2013-06-10,"1",0.5,304.98369,1.08395,NA,NA,NA,""
"239","R","Peter Lake",2013,161,2013-06-10,"-1",NA,NA,NA,8.652488549,-0.011655437,0.566221493,""
"240","R","Peter Lake",2013,161,2013-06-10,"-2",4,NA,NA,41.35275229,0.811183365,1.138699439,""
"241","R","Peter Lake",2013,161,2013-06-10,"1",0.5,351.02055,4.92423,NA,NA,NA,""
"242","R","Peter Lake",2013,161,2013-06-10,"7",12,NA,NA,642.1989998,2.264620456,5.791462899,""
"243","T","Tuesday Lake",2013,161,2013-06-10,"1",0.5,408.99393,18.17939,NA,NA,NA,""
"244","L","Paul Lake",2013,162,2013-06-11,"-1",NA,NA,NA,39.20876405,0.592654278,0.992740325,""
"245","L","Paul Lake",2013,162,2013-06-11,"-2",4,NA,NA,26.08786483,0.210888307,1.140741973,""
"246","L","Paul Lake",2013,162,2013-06-11,"1",0.5,284.403,0.49552,NA,NA,NA,""
"247","L","Paul Lake",2013,162,2013-06-11,"7",9,NA,NA,347.1895139,1.591715687,2.342469022,""
"248","R","Peter Lake",2013,162,2013-06-11,"1",0.5,323.85516,18.48909,NA,NA,NA,""
"249","T","Tuesday Lake",2013,162,2013-06-11,"1",0.5,359.6367,11.55181,NA,NA,NA,""
"250","L","Paul Lake",2013,163,2013-06-12,"1",0.5,193.94043,5.11005,NA,NA,NA,""
"251","R","Peter Lake",2013,163,2013-06-12,"1",0.5,305.92236,6.13206,NA,NA,NA,""
"252","T","Tuesday Lake",2013,163,2013-06-12,"-1",NA,NA,NA,55.62034181,0.620132538,0.863422266,""
"253","T","Tuesday Lake",2013,163,2013-06-12,"-2",3,NA,NA,41.85307527,0.361833246,1.214760096,""
"254","T","Tuesday Lake",2013,163,2013-06-12,"1",0.5,348.79296,17.21932,NA,NA,NA,""
"255","T","Tuesday Lake",2013,163,2013-06-12,"7",12,NA,NA,272.2171081,11.46073174,2.458141899,""
"256","L","Paul Lake",2013,164,2013-06-13,"1",0.5,285.01944,3.84028,NA,NA,NA,""
"257","R","Peter Lake",2013,164,2013-06-13,"1",0.5,355.54578,6.62758,NA,NA,NA,""
"258","T","Tuesday Lake",2013,164,2013-06-13,"1",0.5,363.82569,14.37008,NA,NA,NA,""
"259","L","Paul Lake",2013,165,2013-06-14,"1",0.5,255.22017,-0.80522,NA,NA,NA,""
"260","R","Peter Lake",2013,165,2013-06-14,"1",0.5,330.79011,7.18504,NA,NA,NA,""
"261","T","Tuesday Lake",2013,165,2013-06-14,"1",0.5,373.73076,11.79957,NA,NA,NA,""
"262","L","Paul Lake",2013,166,2013-06-15,"1",0.5,223.61361,-1.57947,NA,NA,NA,""
"263","R","Peter Lake",2013,166,2013-06-15,"1",0.5,324.93393,6.22497,NA,NA,NA,""
"264","T","Tuesday Lake",2013,166,2013-06-15,"1",0.5,348.68088,12.82158,NA,NA,NA,""
"265","L","Paul Lake",2013,167,2013-06-16,"1",0.5,337.69704,4.73841,NA,NA,NA,""
"266","R","Peter Lake",2013,167,2013-06-16,"1",0.5,342.29232,3.18991,NA,NA,NA,""
"267","T","Tuesday Lake",2013,167,2013-06-16,"1",0.5,506.26536,17.52902,NA,NA,NA,""
"268","L","Paul Lake",2013,168,2013-06-17,"1",0.5,262.89765,1.36268,NA,NA,NA,""
"269","R","Peter Lake",2013,168,2013-06-17,"-1",NA,NA,NA,73.52148578,3.280815968,0.739944869,""
"270","R","Peter Lake",2013,168,2013-06-17,"-2",4,NA,NA,44.67702858,0.362825271,1.052830352,""
"271","R","Peter Lake",2013,168,2013-06-17,"1",0.5,373.99695,2.13693,NA,NA,NA,""
"272","R","Peter Lake",2013,168,2013-06-17,"7",12,NA,NA,663.7216337,2.27605054,14.30818982,""
"273","T","Tuesday Lake",2013,168,2013-06-17,"1",0.5,513.92883,23.44429,NA,NA,NA,""
"274","L","Paul Lake",2013,169,2013-06-18,"-1",NA,NA,NA,39.94621432,0.618093596,15.18801616,""
"275","L","Paul Lake",2013,169,2013-06-18,"-2",4,NA,NA,30.70810834,0.298833897,1.156002498,""
"276","L","Paul Lake",2013,169,2013-06-18,"1",0.5,293.76168,1.26977,NA,NA,NA,""
"277","L","Paul Lake",2013,169,2013-06-18,"7",9,NA,NA,682.6035878,3.290562264,2.861779793,""
"278","R","Peter Lake",2013,169,2013-06-18,"1",0.5,336.64629,3.4067,NA,NA,NA,""
"279","T","Tuesday Lake",2013,169,2013-06-18,"1",0.5,488.82291,13.96747,NA,NA,NA,""
"280","L","Paul Lake",2013,170,2013-06-19,"1",0.5,255.65448,1.95111,NA,NA,NA,""
"281","R","Peter Lake",2013,170,2013-06-19,"1",0.5,324.52764,2.19887,NA,NA,NA,""
"282","T","Tuesday Lake",2013,170,2013-06-19,"-1",NA,NA,NA,48.76430028,0.305416822,1.556700052,""
"283","T","Tuesday Lake",2013,170,2013-06-19,"-2",3,NA,NA,50.6824998,0.408418494,1.006125481,""
"284","T","Tuesday Lake",2013,170,2013-06-19,"1",0.5,471.42249,14.21523,NA,NA,NA,""
"285","T","Tuesday Lake",2013,170,2013-06-19,"7",10,NA,NA,307.3286084,1.273825969,1.315789043,""
"286","L","Paul Lake",2013,171,2013-06-20,"1",0.5,265.95183,0.71231,NA,NA,NA,""
"287","R","Peter Lake",2013,171,2013-06-20,"1",0.5,392.47614,2.7873,NA,NA,NA,""
"288","T","Tuesday Lake",2013,171,2013-06-20,"1",0.5,539.34297,24.65212,NA,NA,NA,""
"289","L","Paul Lake",2013,172,2013-06-21,"1",0.5,302.4759,5.5746,NA,NA,NA,""
"290","R","Peter Lake",2013,172,2013-06-21,"1",0.5,335.86173,2.01305,NA,NA,NA,""
"291","T","Tuesday Lake",2013,172,2013-06-21,"1",0.5,542.39715,17.99357,NA,NA,NA,""
"292","L","Paul Lake",2013,173,2013-06-22,"1",0.5,325.98468,2.01305,NA,NA,NA,""
"293","R","Peter Lake",2013,173,2013-06-22,"1",0.5,342.60054,2.4776,NA,NA,NA,""
"294","T","Tuesday Lake",2013,173,2013-06-22,"1",0.5,487.57602,15.20627,NA,NA,NA,""
"295","L","Paul Lake",2013,174,2013-06-23,"1",0.5,281.85318,10.74659,NA,NA,NA,""
"296","R","Peter Lake",2013,174,2013-06-23,"1",0.5,372.17565,1.51753,NA,NA,NA,""
"297","T","Tuesday Lake",2013,174,2013-06-23,"1",0.5,503.9397,23.19653,NA,NA,NA,""
"298","L","Paul Lake",2013,175,2013-06-24,"1",0.5,298.31493,1.76529,NA,NA,NA,""
"299","R","Peter Lake",2013,175,2013-06-24,"-1",NA,NA,NA,45.48910635,12.70180455,83.29358757,""
"300","R","Peter Lake",2013,175,2013-06-24,"-2",4,NA,NA,45.41017499,2.335805573,2.836274758,""
"301","R","Peter Lake",2013,175,2013-06-24,"1",0.5,416.02695,2.19887,NA,NA,NA,""
"302","R","Peter Lake",2013,175,2013-06-24,"7",12,NA,NA,-5.246020997,235.2971396,2.178247685,""
"303","T","Tuesday Lake",2013,175,2013-06-24,"1",0.5,552.72252,24.55921,NA,NA,NA,""
"304","L","Paul Lake",2013,176,2013-06-25,"-1",NA,NA,NA,33.49684166,4.231883392,0.621223027,""
"305","L","Paul Lake",2013,176,2013-06-25,"-2",4,NA,NA,28.87321178,0.804889427,0.808371918,""
"306","L","Paul Lake",2013,176,2013-06-25,"1",0.5,283.45032,0.96007,NA,NA,NA,""
"307","L","Paul Lake",2013,176,2013-06-25,"7",9,NA,NA,670.0850003,3.332664023,4.78332338,""
"308","R","Peter Lake",2013,176,2013-06-25,"1",0.5,339.44829,0.80522,NA,NA,NA,""
"309","T","Tuesday Lake",2013,176,2013-06-25,"1",0.5,503.25321,18.73685,NA,NA,NA,""
"310","L","Paul Lake",2013,177,2013-06-26,"1",0.5,276.26319,0.27873,NA,NA,NA,""
"311","R","Peter Lake",2013,177,2013-06-26,"1",0.5,330.17367,1.05298,NA,NA,NA,""
"312","T","Tuesday Lake",2013,177,2013-06-26,"-1",NA,NA,NA,30.39202474,-0.12021473,1.041229161,""
"313","T","Tuesday Lake",2013,177,2013-06-26,"-2",3,NA,NA,24.74933792,2.955740224,1.237209755,""
"314","T","Tuesday Lake",2013,177,2013-06-26,"1",0.5,468.42435,14.5559,NA,NA,NA,""
"315","T","Tuesday Lake",2013,177,2013-06-26,"7",10,NA,NA,238.3880803,3.063406464,1.158223223,""
"316","L","Paul Lake",2013,178,2013-06-27,"1",0.5,302.93823,1.88917,NA,NA,NA,""
"317","R","Peter Lake",2013,178,2013-06-27,"1",0.5,333.52206,5.01714,NA,NA,NA,""
"318","T","Tuesday Lake",2013,178,2013-06-27,"1",0.5,529.62003,23.38235,NA,NA,NA,""
"319","L","Paul Lake",2013,179,2013-06-28,"1",0.5,394.92789,2.91118,NA,NA,NA,""
"320","R","Peter Lake",2013,179,2013-06-28,"1",0.5,435.52887,2.29178,NA,NA,NA,""
"321","T","Tuesday Lake",2013,179,2013-06-28,"1",0.5,555.97284,21.43124,NA,NA,NA,""
"322","L","Paul Lake",2013,180,2013-06-29,"1",0.5,271.06548,1.30074,NA,NA,NA,""
"323","R","Peter Lake",2013,180,2013-06-29,"1",0.5,348.5688,1.70335,NA,NA,NA,""
"324","T","Tuesday Lake",2013,180,2013-06-29,"1",0.5,465.06195,17.31223,NA,NA,NA,""
"325","L","Paul Lake",2013,181,2013-06-30,"1",0.5,269.94468,1.48656,NA,NA,NA,""
"326","R","Peter Lake",2013,181,2013-06-30,"1",0.5,348.1485,0.74328,NA,NA,NA,""
"327","T","Tuesday Lake",2013,181,2013-06-30,"1",0.5,462.11985,16.63089,NA,NA,NA,""
"328","L","Paul Lake",2013,182,2013-07-01,"1",0.5,253.67907,-0.18582,NA,NA,NA,""
"329","R","Peter Lake",2013,182,2013-07-01,"-1",NA,NA,NA,36.72008666,8.225711529,0.83278522,""
"330","R","Peter Lake",2013,182,2013-07-01,"-2",4,NA,NA,55.13838716,0.610336014,0.750282764,""
"331","R","Peter Lake",2013,182,2013-07-01,"1",0.5,353.78052,2.97312,NA,NA,NA,""
"332","R","Peter Lake",2013,182,2013-07-01,"7",12,NA,NA,796.127146,2.698662513,31.35974832,""
"333","T","Tuesday Lake",2013,182,2013-07-01,"1",0.5,482.68653,19.26334,NA,NA,NA,""
"334","L","Paul Lake",2013,183,2013-07-02,"-1",NA,NA,NA,58.67547763,6.357345238,1.119488087,""
"335","L","Paul Lake",2013,183,2013-07-02,"-2",4,NA,NA,35.23167071,0.878798553,0.806719839,""
"336","L","Paul Lake",2013,183,2013-07-02,"1",0.5,291.60414,-0.18582,NA,NA,NA,""
"337","L","Paul Lake",2013,183,2013-07-02,"7",9,NA,NA,380.7245856,3.998473278,1.200451828,""
"338","R","Peter Lake",2013,183,2013-07-02,"1",0.5,361.99038,1.5485,NA,NA,NA,""
"339","T","Tuesday Lake",2013,183,2013-07-02,"1",0.5,476.22792,20.99766,NA,NA,NA,""
"340","L","Paul Lake",2013,184,2013-07-03,"1",0.5,251.87178,-0.9291,NA,NA,NA,""
"341","R","Peter Lake",2013,184,2013-07-03,"1",0.5,452.01864,9.75555,NA,NA,NA,""
"342","T","Tuesday Lake",2013,184,2013-07-03,"-1",NA,NA,NA,52.65828771,5.395491661,1.462342451,""
"343","T","Tuesday Lake",2013,184,2013-07-03,"-2",3,NA,NA,40.87536406,15.29959812,1.312998276,""
"344","T","Tuesday Lake",2013,184,2013-07-03,"1",0.5,465.51027,21.86482,NA,NA,NA,""
"345","T","Tuesday Lake",2013,184,2013-07-03,"7",10,NA,NA,261.540673,24.482296,1.024416014,""
"346","L","Paul Lake",2013,185,2013-07-04,"1",0.5,267.78714,-0.74328,NA,NA,NA,""
"347","R","Peter Lake",2013,185,2013-07-04,"1",0.5,328.36638,1.76529,NA,NA,NA,""
"348","T","Tuesday Lake",2013,185,2013-07-04,"1",0.5,473.18775,17.37417,NA,NA,NA,""
"349","L","Paul Lake",2013,186,2013-07-05,"1",0.5,350.46015,0.89813,NA,NA,NA,""
"350","R","Peter Lake",2013,186,2013-07-05,"1",0.5,351.80511,2.69439,NA,NA,NA,""
"351","T","Tuesday Lake",2013,186,2013-07-05,"1",0.5,484.94214,18.2723,NA,NA,NA,""
"352","L","Paul Lake",2013,187,2013-07-06,"1",0.5,286.75668,-0.43358,NA,NA,NA,""
"353","R","Peter Lake",2013,187,2013-07-06,"1",0.5,330.15966,2.41566,NA,NA,NA,""
"354","T","Tuesday Lake",2013,187,2013-07-06,"1",0.5,448.89441,14.89657,NA,NA,NA,""
"355","L","Paul Lake",2013,188,2013-07-07,"1",0.5,338.60769,4.61453,NA,NA,NA,""
"356","R","Peter Lake",2013,188,2013-07-07,"1",0.5,431.52201,3.00409,NA,NA,NA,""
"357","T","Tuesday Lake",2013,188,2013-07-07,"1",0.5,537.08736,22.70101,NA,NA,NA,""
"358","L","Paul Lake",2013,189,2013-07-08,"1",0.5,290.24517,0.40261,NA,NA,NA,""
"359","R","Peter Lake",2013,189,2013-07-08,"-1",NA,NA,NA,46.94864446,10.29940586,0.581983731,""
"360","R","Peter Lake",2013,189,2013-07-08,"-2",4,NA,NA,31.94513644,0.610273082,1.15963764,""
"361","R","Peter Lake",2013,189,2013-07-08,"1",0.5,346.48131,3.15894,NA,NA,NA,""
"362","R","Peter Lake",2013,189,2013-07-08,"7",12,NA,NA,818.3600879,4.632622278,31.80468458,""
"363","T","Tuesday Lake",2013,189,2013-07-08,"1",0.5,465.07596,16.69283,NA,NA,NA,""
"364","L","Paul Lake",2013,190,2013-07-09,"-1",NA,NA,NA,44.76744109,7.243586433,1.105417667,""
"365","L","Paul Lake",2013,190,2013-07-09,"-2",4,NA,NA,33.36798414,1.317389145,0.784499572,""
"366","L","Paul Lake",2013,190,2013-07-09,"1",0.5,280.14396,14.43202,NA,NA,NA,""
"367","L","Paul Lake",2013,190,2013-07-09,"7",9,NA,NA,794.8148629,4.532352753,7.761908606,""
"368","R","Peter Lake",2013,190,2013-07-09,"1",0.5,352.29546,2.1679,NA,NA,NA,""
"369","T","Tuesday Lake",2013,190,2013-07-09,"1",0.5,503.02905,20.22341,NA,NA,NA,""
"370","L","Paul Lake",2013,191,2013-07-10,"1",0.5,269.11809,8.9813,NA,NA,NA,""
"371","R","Peter Lake",2013,191,2013-07-10,"1",0.5,350.90847,2.7873,NA,NA,NA,""
"372","T","Tuesday Lake",2013,191,2013-07-10,"-1",NA,NA,NA,53.23092018,1.202145841,1.523986866,""
"373","T","Tuesday Lake",2013,191,2013-07-10,"-2",3,NA,NA,34.93632169,0.304666007,1.230395124,""
"374","T","Tuesday Lake",2013,191,2013-07-10,"1",0.5,481.60776,20.93572,NA,NA,NA,""
"375","T","Tuesday Lake",2013,191,2013-07-10,"7",10,NA,NA,227.4510577,1.390987252,1.370067525,""
"376","L","Paul Lake",2013,192,2013-07-11,"1",0.5,310.22343,9.04324,NA,NA,NA,""
"377","R","Peter Lake",2013,192,2013-07-11,"1",0.5,325.3122,7.03019,NA,NA,NA,""
"378","T","Tuesday Lake",2013,192,2013-07-11,"1",0.5,421.9812,30.3506,NA,NA,NA,""
"379","L","Paul Lake",2013,193,2013-07-12,"1",0.5,333.50805,10.90144,NA,NA,NA,""
"380","R","Peter Lake",2013,193,2013-07-12,"1",0.5,324.68175,12.26412,NA,NA,NA,""
"381","T","Tuesday Lake",2013,193,2013-07-12,"1",0.5,501.99231,13.96747,NA,NA,NA,""
"382","L","Paul Lake",2013,194,2013-07-13,"1",0.5,281.25075,-1.82723,NA,NA,NA,""
"383","R","Peter Lake",2013,194,2013-07-13,"1",0.5,398.52846,19.2014,NA,NA,NA,""
"384","T","Tuesday Lake",2013,194,2013-07-13,"1",0.5,500.18502,14.46299,NA,NA,NA,""
"385","L","Paul Lake",2013,195,2013-07-14,"1",0.5,317.03229,8.88839,NA,NA,NA,""
"386","R","Peter Lake",2013,195,2013-07-14,"1",0.5,391.10316,15.05142,NA,NA,NA,""
"387","T","Tuesday Lake",2013,195,2013-07-14,"1",0.5,546.9504,20.25438,NA,NA,NA,""
"388","L","Paul Lake",2013,196,2013-07-15,"1",0.5,280.60629,6.56564,NA,NA,NA,""
"389","R","Peter Lake",2013,196,2013-07-15,"-1",NA,NA,NA,31.32242081,0.505595256,0.435879102,""
"390","R","Peter Lake",2013,196,2013-07-15,"-2",4,NA,NA,252.9570283,0.911984893,10.43050303,""
"391","R","Peter Lake",2013,196,2013-07-15,"1",0.5,405.26727,17.3432,NA,NA,NA,""
"392","R","Peter Lake",2013,196,2013-07-15,"7",12,NA,NA,743.8068887,3.157095333,30.46783425,""
"393","T","Tuesday Lake",2013,196,2013-07-15,"1",0.5,493.152,13.28613,NA,NA,NA,""
"394","L","Paul Lake",2013,197,2013-07-16,"-1",NA,NA,NA,31.53419112,1.126746767,0.823164305,""
"395","L","Paul Lake",2013,197,2013-07-16,"-2",4,NA,NA,28.06463577,-0.090603894,0.91471271,""
"396","L","Paul Lake",2013,197,2013-07-16,"1",0.5,280.59228,16.35216,NA,NA,NA,""
"397","L","Paul Lake",2013,197,2013-07-16,"7",9,NA,NA,782.3656974,5.491771406,2.037493463,""
"398","R","Peter Lake",2013,197,2013-07-16,"1",0.5,435.9912,18.82976,NA,NA,NA,""
"399","T","Tuesday Lake",2013,197,2013-07-16,"1",0.5,518.60817,33.26178,NA,NA,NA,""
"400","T","Tuesday Lake",2013,198,2013-07-17,"-1",NA,NA,NA,40.89267602,0.350082045,1.209318192,""
"401","T","Tuesday Lake",2013,198,2013-07-17,"-2",3,NA,NA,29.94555317,2.111195813,1.112354303,""
"402","T","Tuesday Lake",2013,198,2013-07-17,"7",10,NA,NA,275.0871173,0.950236014,1.166175644,""
"403","L","Paul Lake",2013,199,2013-07-18,"1",0.5,289.95096,-2.75633,NA,NA,NA,""
"404","R","Peter Lake",2013,199,2013-07-18,"1",0.5,320.88504,17.86969,NA,NA,NA,""
"405","T","Tuesday Lake",2013,199,2013-07-18,"1",0.5,546.13782,29.01889,NA,NA,NA,""
"406","L","Paul Lake",2013,200,2013-07-19,"1",0.5,349.56351,-1.08395,NA,NA,NA,""
"407","R","Peter Lake",2013,200,2013-07-19,"1",0.5,316.51392,9.69361,NA,NA,NA,""
"408","T","Tuesday Lake",2013,200,2013-07-19,"1",0.5,581.24688,28.1827,NA,NA,NA,""
"409","L","Paul Lake",2013,201,2013-07-20,"1",0.5,280.29807,2.60148,NA,NA,NA,""
"410","R","Peter Lake",2013,201,2013-07-20,"1",0.5,364.55421,19.38722,NA,NA,NA,""
"411","T","Tuesday Lake",2013,201,2013-07-20,"1",0.5,489.81762,14.83463,NA,NA,NA,""
"412","L","Paul Lake",2013,202,2013-07-21,"1",0.5,285.6639,9.38391,NA,NA,NA,""
"413","R","Peter Lake",2013,202,2013-07-21,"1",0.5,351.95922,16.07343,NA,NA,NA,""
"414","T","Tuesday Lake",2013,202,2013-07-21,"1",0.5,699.47727,17.12641,NA,NA,NA,""
"415","L","Paul Lake",2013,203,2013-07-22,"1",0.5,257.40573,10.93241,NA,NA,NA,""
"416","R","Peter Lake",2013,203,2013-07-22,"-1",NA,NA,NA,31.19629286,0.743640439,0.950720514,""
"417","R","Peter Lake",2013,203,2013-07-22,"-2",4,NA,NA,26.84257482,0.493444696,1.013300801,""
"418","R","Peter Lake",2013,203,2013-07-22,"1",0.5,380.72175,19.63498,NA,NA,NA,""
