"","lakeid","lakename","year4","daynum","sampledate","depth_id","depth","tn_ug","tp_ug","nh34","no23","po4","comments"
"419","R","Peter Lake",2013,203,2013-07-22,"7",12,NA,NA,660.8403832,2.961761354,27.91405423,""
"420","T","Tuesday Lake",2013,203,2013-07-22,"1",0.5,481.5237,17.12641,NA,NA,NA,""
"421","L","Paul Lake",2013,204,2013-07-23,"-1",NA,NA,NA,47.2991904,0.671117206,0.676470431,""
"422","L","Paul Lake",2013,204,2013-07-23,"-2",4,NA,NA,19.64637165,0.387179953,0.635369798,""
"423","L","Paul Lake",2013,204,2013-07-23,"1",0.5,291.53409,-4.05707,NA,NA,NA,""
"424","L","Paul Lake",2013,204,2013-07-23,"7",9,NA,NA,399.047729,4.289355109,1.170768495,""
"425","R","Peter Lake",2013,204,2013-07-23,"1",0.5,360.35121,15.08239,NA,NA,NA,""
"426","T","Tuesday Lake",2013,204,2013-07-23,"1",0.5,517.48737,20.09953,NA,NA,NA,""
"427","L","Paul Lake",2013,205,2013-07-24,"1",0.5,288.92823,9.07421,NA,NA,NA,""
"428","R","Peter Lake",2013,205,2013-07-24,"1",0.5,400.61595,6.78243,NA,NA,NA,""
"429","T","Tuesday Lake",2013,205,2013-07-24,"-1",NA,NA,NA,27.09864462,-0.148852899,1.318685957,""
"430","T","Tuesday Lake",2013,205,2013-07-24,"-2",3,NA,NA,24.92299629,0.271386802,1.064833211,""
"431","T","Tuesday Lake",2013,205,2013-07-24,"1",0.5,571.35582,19.85177,NA,NA,NA,""
"432","T","Tuesday Lake",2013,205,2013-07-24,"7",10,NA,NA,255.3555406,1.909507457,2.338232524,""
"433","L","Paul Lake",2013,206,2013-07-25,"1",0.5,278.25261,-4.52162,NA,NA,NA,""
"434","R","Peter Lake",2013,206,2013-07-25,"1",0.5,427.94946,23.38235,NA,NA,NA,""
"435","T","Tuesday Lake",2013,206,2013-07-25,"1",0.5,669.32775,47.84865,NA,NA,NA,""
"436","L","Paul Lake",2013,207,2013-07-26,"1",0.5,278.3787,-1.14589,NA,NA,NA,""
"437","R","Peter Lake",2013,207,2013-07-26,"1",0.5,475.55544,12.88352,NA,NA,NA,""
"438","T","Tuesday Lake",2013,207,2013-07-26,"1",0.5,544.27449,14.61784,NA,NA,NA,""
"439","L","Paul Lake",2013,208,2013-07-27,"1",0.5,298.04874,-0.09291,NA,NA,NA,""
"440","R","Peter Lake",2013,208,2013-07-27,"1",0.5,497.74728,29.48344,NA,NA,NA,""
"441","T","Tuesday Lake",2013,208,2013-07-27,"1",0.5,705.24939,20.81184,NA,NA,NA,""
"442","L","Paul Lake",2013,209,2013-07-28,"1",0.5,263.6682,1.36268,NA,NA,NA,""
"443","R","Peter Lake",2013,209,2013-07-28,"1",0.5,465.77646,31.43455,NA,NA,NA,""
"444","T","Tuesday Lake",2013,209,2013-07-28,"1",0.5,733.04523,19.94468,NA,NA,NA,""
"445","L","Paul Lake",2013,210,2013-07-29,"1",0.5,267.15669,10.37495,NA,NA,NA,""
"446","R","Peter Lake",2013,210,2013-07-29,"-1",NA,NA,NA,43.07052713,9.481400349,0.882907953,""
"447","R","Peter Lake",2013,210,2013-07-29,"-2",4,NA,NA,23.16795352,1.119673607,0.50722422,""
"448","R","Peter Lake",2013,210,2013-07-29,"1",0.5,424.85325,17.86969,NA,NA,NA,""
"449","R","Peter Lake",2013,210,2013-07-29,"7",12,NA,NA,937.1170591,2.223299907,52.84109171,""
"450","T","Tuesday Lake",2013,210,2013-07-29,"1",0.5,580.1541,22.48422,NA,NA,NA,""
"451","L","Paul Lake",2013,211,2013-07-30,"-1",NA,NA,NA,25.72191842,0.759549053,2.394033057,""
"452","L","Paul Lake",2013,211,2013-07-30,"-2",4,NA,NA,30.15907595,0.713709157,2.154823188,""
"453","L","Paul Lake",2013,211,2013-07-30,"1",0.5,255.5424,10.62271,NA,NA,NA,""
"454","L","Paul Lake",2013,211,2013-07-30,"7",9,NA,NA,925.548859,8.800152545,1.677908219,""
"455","R","Peter Lake",2013,211,2013-07-30,"1",0.5,463.88511,28.67822,NA,NA,NA,""
"456","T","Tuesday Lake",2013,211,2013-07-30,"1",0.5,493.64235,17.25029,NA,NA,NA,""
"457","L","Paul Lake",2013,212,2013-07-31,"1",0.5,235.80231,-4.80035,NA,NA,NA,""
"458","R","Peter Lake",2013,212,2013-07-31,"1",0.5,420.84639,16.32119,NA,NA,NA,""
"459","T","Tuesday Lake",2013,212,2013-07-31,"-1",NA,NA,NA,31.77785075,-0.094857799,1.31023523,""
"460","T","Tuesday Lake",2013,212,2013-07-31,"-2",3,NA,NA,34.39498749,-0.072125205,0.839906708,""
"461","T","Tuesday Lake",2013,212,2013-07-31,"1",0.5,543.75612,31.43455,NA,NA,NA,""
"462","T","Tuesday Lake",2013,212,2013-07-31,"7",10,NA,NA,267.9817096,4.055391828,2.224216433,""
"463","L","Paul Lake",2013,214,2013-08-02,"1",0.5,460.01835,24.93085,NA,NA,NA,""
"464","R","Peter Lake",2013,214,2013-08-02,"1",0.5,402.59136,24.21854,NA,NA,NA,""
"465","T","Tuesday Lake",2013,214,2013-08-02,"1",0.5,771.33456,31.8991,NA,NA,NA,""
"466","L","Paul Lake",2013,215,2013-08-03,"1",0.5,291.53409,1.48656,NA,NA,NA,""
"467","R","Peter Lake",2013,215,2013-08-03,"1",0.5,338.92992,21.3693,NA,NA,NA,""
"468","T","Tuesday Lake",2013,215,2013-08-03,"1",0.5,518.13183,24.4663,NA,NA,NA,""
"469","L","Paul Lake",2013,216,2013-08-04,"1",0.5,255.4023,21.02863,NA,NA,NA,""
"470","R","Peter Lake",2013,216,2013-08-04,"1",0.5,351.03456,18.61297,NA,NA,NA,""
"471","T","Tuesday Lake",2013,216,2013-08-04,"1",0.5,683.04354,41.00428,NA,NA,NA,""
"472","L","Paul Lake",2013,217,2013-08-05,"1",0.5,310.93794,16.87865,NA,NA,NA,""
"473","R","Peter Lake",2013,217,2013-08-05,"-1",NA,NA,NA,22.97749901,2.67871602,0.742342176,""
"474","R","Peter Lake",2013,217,2013-08-05,"-2",4,NA,NA,26.67057037,0.383149609,0.706863373,""
"475","R","Peter Lake",2013,217,2013-08-05,"1",0.5,372.93219,25.92189,NA,NA,NA,""
"476","R","Peter Lake",2013,217,2013-08-05,"7",12,NA,NA,974.3872819,2.770224424,55.19694735,""
"477","T","Tuesday Lake",2013,217,2013-08-05,"1",0.5,651.99738,25.67413,NA,NA,NA,""
"478","L","Paul Lake",2013,218,2013-08-06,"-1",NA,NA,NA,38.69705387,1.482131847,0.626608683,""
"479","L","Paul Lake",2013,218,2013-08-06,"-2",4,NA,NA,28.29164744,1.124098856,0.722509304,""
"480","L","Paul Lake",2013,218,2013-08-06,"1",0.5,274.94625,11.27308,NA,NA,NA,""
"481","L","Paul Lake",2013,218,2013-08-06,"7",9,NA,NA,742.1752141,5.521699606,1.612435633,""
"482","R","Peter Lake",2013,218,2013-08-06,"1",0.5,462.52614,24.86891,NA,NA,NA,""
"483","T","Tuesday Lake",2013,218,2013-08-06,"1",0.5,659.40867,41.74756,NA,NA,NA,""
"484","L","Paul Lake",2013,219,2013-08-07,"1",0.5,299.70192,1.26977,NA,NA,NA,""
"485","R","Peter Lake",2013,219,2013-08-07,"1",0.5,493.5723,34.65543,NA,NA,NA,""
"486","T","Tuesday Lake",2013,219,2013-08-07,"-1",NA,NA,NA,40.83216653,-0.005117446,1.911750396,""
"487","T","Tuesday Lake",2013,219,2013-08-07,"-2",3,NA,NA,36.4701395,1.052180531,1.65685145,""
"488","T","Tuesday Lake",2013,219,2013-08-07,"1",0.5,496.13613,48.71581,NA,NA,NA,""
"489","T","Tuesday Lake",2013,219,2013-08-07,"7",10,NA,NA,298.1521081,1.834116828,1.698108377,""
"490","L","Paul Lake",2013,220,2013-08-08,"1",0.5,252.99258,NA,NA,NA,NA,""
"491","R","Peter Lake",2013,220,2013-08-08,"1",0.5,460.76088,17.37417,NA,NA,NA,""
"492","T","Tuesday Lake",2013,220,2013-08-08,"1",0.5,531.10509,22.05064,NA,NA,NA,""
"493","L","Paul Lake",2013,221,2013-08-09,"1",0.5,263.19186,-4.61453,NA,NA,NA,""
"494","R","Peter Lake",2013,221,2013-08-09,"1",0.5,559.65747,17.18835,NA,NA,NA,""
"495","T","Tuesday Lake",2013,221,2013-08-09,"1",0.5,595.5651,32.2088,NA,NA,NA,""
"496","L","Paul Lake",2013,222,2013-08-10,"1",0.5,291.42201,-4.08804,NA,NA,NA,""
"497","R","Peter Lake",2013,222,2013-08-10,"1",0.5,365.73105,18.2723,NA,NA,NA,""
"498","T","Tuesday Lake",2013,222,2013-08-10,"1",0.5,522.51696,20.68796,NA,NA,NA,""
"499","L","Paul Lake",2013,223,2013-08-11,"1",0.5,238.98258,-3.99513,NA,NA,NA,""
"500","R","Peter Lake",2013,223,2013-08-11,"1",0.5,376.46271,35.02707,NA,NA,NA,""
"501","T","Tuesday Lake",2013,223,2013-08-11,"1",0.5,581.34495,36.14199,NA,NA,NA,""
"502","L","Paul Lake",2013,224,2013-08-12,"1",0.5,272.2143,2.50857,NA,NA,NA,""
"503","R","Peter Lake",2013,224,2013-08-12,"-1",NA,NA,NA,20.46339042,19.30334751,2.948418268,""
"504","R","Peter Lake",2013,224,2013-08-12,"-2",4,NA,NA,19.18118462,0.719612057,0.879360528,""
"505","R","Peter Lake",2013,224,2013-08-12,"1",0.5,396.23082,15.73276,NA,NA,NA,""
"506","R","Peter Lake",2013,224,2013-08-12,"7",12,NA,NA,930.0797137,3.952964893,51.95930269,""
"507","T","Tuesday Lake",2013,224,2013-08-12,"1",0.5,557.27577,39.36287,NA,NA,NA,""
"508","L","Paul Lake",2013,225,2013-08-13,"-1",NA,NA,NA,23.8708971,1.180166822,0.749004229,""
"509","L","Paul Lake",2013,225,2013-08-13,"-2",4,NA,NA,23.92725792,0.957886922,1.113459323,""
"510","L","Paul Lake",2013,225,2013-08-13,"1",0.5,254.89794,1.64141,NA,NA,NA,""
"511","L","Paul Lake",2013,225,2013-08-13,"7",9,NA,NA,803.9650597,7.003170602,1.769991913,""
"512","R","Peter Lake",2013,225,2013-08-13,"1",0.5,354.48102,20.59505,NA,NA,NA,""
"513","T","Tuesday Lake",2013,225,2013-08-13,"1",0.5,453.924,37.50467,NA,NA,NA,""
"514","L","Paul Lake",2013,226,2013-08-14,"1",0.5,284.6832,-4.11901,NA,NA,NA,""
"515","R","Peter Lake",2013,226,2013-08-14,"1",0.5,375.39795,18.21036,NA,NA,NA,""
"516","T","Tuesday Lake",2013,226,2013-08-14,"-1",NA,NA,NA,25.24342292,-0.008534969,1.871301885,""
"517","T","Tuesday Lake",2013,226,2013-08-14,"-2",3,NA,NA,27.8884472,0.420403705,1.673838174,""
"518","T","Tuesday Lake",2013,226,2013-08-14,"1",0.5,565.06533,55.90085,NA,NA,NA,""
"519","T","Tuesday Lake",2013,226,2013-08-14,"7",10,NA,NA,161.8180687,2.394566957,2.232695284,""
"520","L","Paul Lake",2013,227,2013-08-15,"1",0.5,346.95765,-4.14998,NA,NA,NA,""
"521","R","Peter Lake",2013,227,2013-08-15,"1",0.5,418.29657,16.56895,NA,NA,NA,""
"522","T","Tuesday Lake",2013,227,2013-08-15,"1",0.5,466.99533,20.59505,NA,NA,NA,""
"523","L","Paul Lake",2013,228,2013-08-16,"1",0.5,256.77528,0.15485,NA,NA,NA,""
"524","R","Peter Lake",2013,228,2013-08-16,"1",0.5,415.91487,30.93903,NA,NA,NA,""
"525","T","Tuesday Lake",2013,228,2013-08-16,"1",0.5,616.41198,36.17296,NA,NA,NA,""
"526","L","Paul Lake",2013,229,2013-08-17,"1",0.5,261.52467,-5.63654,NA,NA,NA,""
"527","R","Peter Lake",2013,229,2013-08-17,"1",0.5,406.90644,22.05064,NA,NA,NA,""
"528","T","Tuesday Lake",2013,229,2013-08-17,"1",0.5,571.48191,40.69458,NA,NA,NA,""
"529","L","Paul Lake",2013,230,2013-08-18,"1",0.5,435.89313,0,NA,NA,NA,""
"530","R","Peter Lake",2013,230,2013-08-18,"1",0.5,426.53445,24.68309,NA,NA,NA,""
"531","T","Tuesday Lake",2013,230,2013-08-18,"1",0.5,691.46355,36.57557,NA,NA,NA,""
"532","L","Paul Lake",2013,231,2013-08-19,"1",0.5,281.81115,-4.80035,NA,NA,NA,""
"533","R","Peter Lake",2013,231,2013-08-19,"-1",NA,NA,NA,39.39375572,21.81420654,2.551713386,""
"534","R","Peter Lake",2013,231,2013-08-19,"-2",4,NA,NA,28.55473674,1.161753376,2.07155376,""
"535","R","Peter Lake",2013,231,2013-08-19,"1",0.5,426.64653,20.06856,NA,NA,NA,""
"536","R","Peter Lake",2013,231,2013-08-19,"7",12,NA,NA,898.1553772,9.909287315,53.10989076,""
"537","T","Tuesday Lake",2013,231,2013-08-19,"1",0.5,637.09074,48.96357,NA,NA,NA,""
"538","L","Paul Lake",2013,232,2013-08-20,"-1",NA,NA,NA,37.89146256,3.003292831,0.939642717,""
"539","L","Paul Lake",2013,232,2013-08-20,"-2",4,NA,NA,23.18114073,2.195527114,0.760028442,""
"540","L","Paul Lake",2013,232,2013-08-20,"1",0.5,288.95625,-4.49065,NA,NA,NA,""
"541","L","Paul Lake",2013,232,2013-08-20,"7",9,NA,NA,936.636522,14.40633493,1.914241028,""
"542","R","Peter Lake",2013,232,2013-08-20,"1",0.5,553.9554,16.56895,NA,NA,NA,""
"543","T","Tuesday Lake",2013,232,2013-08-20,"1",0.5,549.71037,27.65621,NA,NA,NA,""
"544","L","Paul Lake",2013,233,2013-08-21,"1",0.5,243.47979,-6.28691,NA,NA,NA,""
"545","R","Peter Lake",2013,233,2013-08-21,"1",0.5,380.83383,19.2014,NA,NA,NA,""
"546","T","Tuesday Lake",2013,233,2013-08-21,"-1",NA,NA,NA,24.86836523,0.228800047,1.602566773,""
"547","T","Tuesday Lake",2013,233,2013-08-21,"-2",3,NA,NA,32.36988721,0.340696071,2.055791677,""
"548","T","Tuesday Lake",2013,233,2013-08-21,"1",0.5,501.40389,33.50954,NA,NA,NA,""
"549","T","Tuesday Lake",2013,233,2013-08-21,"7",10,NA,NA,262.4491096,3.787123548,1.44826788,""
"550","L","Paul Lake",2013,234,2013-08-22,"1",0.5,270.9534,-4.58356,NA,NA,NA,""
"551","R","Peter Lake",2013,234,2013-08-22,"1",0.5,450.37947,24.09466,NA,NA,NA,""
"552","T","Tuesday Lake",2013,234,2013-08-22,"1",0.5,577.60428,27.06778,NA,NA,NA,""
"553","L","Paul Lake",2013,235,2013-08-23,"1",0.5,271.85004,-5.72945,NA,NA,NA,""
"554","R","Peter Lake",2013,235,2013-08-23,"1",0.5,581.9754,16.53798,NA,NA,NA,""
"555","T","Tuesday Lake",2013,235,2013-08-23,"1",0.5,508.01661,35.08901,NA,NA,NA,""
"556","L","Paul Lake",2013,236,2013-08-24,"1",0.5,257.09751,-3.93319,NA,NA,NA,""
"557","R","Peter Lake",2013,236,2013-08-24,"1",0.5,505.15857,22.63907,NA,NA,NA,""
"558","T","Tuesday Lake",2013,236,2013-08-24,"1",0.5,583.0962,33.85021,NA,NA,NA,""
"559","L","Paul Lake",2013,237,2013-08-25,"1",0.5,314.1042,-3.62349,NA,NA,NA,""
"560","R","Peter Lake",2013,237,2013-08-25,"1",0.5,563.63631,20.84281,NA,NA,NA,""
"561","T","Tuesday Lake",2013,237,2013-08-25,"1",0.5,630.42198,16.97156,NA,NA,NA,""
"562","L","Paul Lake",2013,238,2013-08-26,"1",0.5,293.74767,0.83619,NA,NA,NA,""
"563","R","Peter Lake",2013,238,2013-08-26,"-1",NA,NA,NA,82.80158882,51.57182793,3.855289753,""
"564","R","Peter Lake",2013,238,2013-08-26,"-2",4,NA,NA,60.21775678,0.616220564,4.52028772,""
"565","R","Peter Lake",2013,238,2013-08-26,"1",0.5,474.89697,14.12232,NA,NA,NA,""
"566","R","Peter Lake",2013,238,2013-08-26,"7",12,NA,NA,878.2206183,7.743656088,52.4365439,""
"567","T","Tuesday Lake",2013,238,2013-08-26,"1",0.5,575.20857,33.19984,NA,NA,NA,""
"568","L","Paul Lake",2013,239,2013-08-27,"-1",NA,271.0908534,-2.303321501,36.02225755,6.75283821,0.759383042,""
"569","L","Paul Lake",2013,239,2013-08-27,"-2",4,229.4284297,-3.039289339,23.83129248,0.846351808,0.803137011,""
"570","L","Paul Lake",2013,239,2013-08-27,"1",0.5,312.57711,-3.46864,NA,NA,NA,""
"571","L","Paul Lake",2013,239,2013-08-27,"7",9,1567.081456,49.54736293,1026.909751,7.395100731,1.815014692,""
"572","R","Peter Lake",2013,239,2013-08-27,"1",0.5,543.54597,18.70588,NA,NA,NA,""
"573","T","Tuesday Lake",2013,239,2013-08-27,"1",0.5,517.82361,13.16225,NA,NA,NA,""
"574","L","Paul Lake",2013,240,2013-08-28,"1",0.5,256.98543,-4.18095,NA,NA,NA,""
"575","R","Peter Lake",2013,240,2013-08-28,"1",0.5,457.49655,11.24211,NA,NA,NA,""
"576","T","Tuesday Lake",2013,240,2013-08-28,"-1",NA,485.6451353,24.0267674,27.85998375,0.144167265,1.406513855,""
"577","T","Tuesday Lake",2013,240,2013-08-28,"-2",3,414.343832,24.96731911,45.86297776,0.382113197,0.975735791,""
"578","T","Tuesday Lake",2013,240,2013-08-28,"1",0.5,480.85122,18.11745,NA,NA,NA,""
"579","T","Tuesday Lake",2013,240,2013-08-28,"7",10,718.5447326,38.46000552,255.2226584,3.259324269,2.11989482,""
"580","L","Paul Lake",2013,241,2013-08-29,"1",0.5,268.62774,-6.34885,NA,NA,NA,""
"581","R","Peter Lake",2013,241,2013-08-29,"1",0.5,467.86395,14.18426,NA,NA,NA,""
"582","T","Tuesday Lake",2013,241,2013-08-29,"1",0.5,499.84878,14.64881,NA,NA,NA,""
"583","L","Paul Lake",2013,242,2013-08-30,"1",0.5,273.64332,-4.39774,NA,NA,NA,""
"584","R","Peter Lake",2013,242,2013-08-30,"1",0.5,494.31483,12.26412,NA,NA,NA,""
"585","T","Tuesday Lake",2013,242,2013-08-30,"1",0.5,453.46167,13.68874,NA,NA,NA,""
"586","L","Paul Lake",2013,243,2013-08-31,"1",0.5,324.1914,-5.20296,NA,NA,NA,""
"587","R","Peter Lake",2013,243,2013-08-31,"-1",NA,447.7079861,17.19409879,NA,NA,NA,""
"588","R","Peter Lake",2013,243,2013-08-31,"-2",4,358.3789438,15.44053434,NA,NA,NA,""
"589","R","Peter Lake",2013,243,2013-08-31,"1",0.5,427.97748,11.67569,NA,NA,NA,""
"590","R","Peter Lake",2013,243,2013-08-31,"7",12,1196.084355,93.91296417,NA,NA,NA,""
"591","T","Tuesday Lake",2013,243,2013-08-31,"1",0.5,521.80245,21.46221,NA,NA,NA,""
"592","L","Paul Lake",2013,244,2013-09-01,"1",0.5,278.96712,-5.72945,NA,NA,NA,""
"593","R","Peter Lake",2013,244,2013-09-01,"1",0.5,448.02579,15.20627,NA,NA,NA,""
"594","T","Tuesday Lake",2013,244,2013-09-01,"1",0.5,467.42964,11.83054,NA,NA,NA,""
"595","R","Peter Lake",2014,139,2014-05-19,"-1",NA,NA,NA,51,2.744444444,-0.333333333,""
"596","R","Peter Lake",2014,139,2014-05-19,"-2",4,NA,NA,24.9,125.2444444,1.566666667,""
"597","R","Peter Lake",2014,139,2014-05-19,"7",12,NA,NA,871.8,2.044444444,101.6666667,""
"598","L","Paul Lake",2014,140,2014-05-20,"-1",NA,NA,NA,6.9,10.84444444,0.366666667,""
"599","L","Paul Lake",2014,140,2014-05-20,"-2",4,NA,NA,33.6,52.94444444,-0.033333333,""
"600","L","Paul Lake",2014,140,2014-05-20,"7",9,NA,NA,691.4,1.644444444,33.86666667,""
"601","T","Tuesday Lake",2014,141,2014-05-21,"-1",NA,NA,NA,34.3,18.54444444,-0.233333333,""
"602","T","Tuesday Lake",2014,141,2014-05-21,"-2",3,NA,NA,1.3,38.74444444,-0.033333333,""
"603","T","Tuesday Lake",2014,141,2014-05-21,"7",10,NA,NA,159.3,22.54444444,0.266666667,""
"604","L","Paul Lake",2014,146,2014-05-26,"1",0.5,213,8,NA,NA,NA,""
"605","R","Peter Lake",2014,146,2014-05-26,"-1",NA,NA,NA,4.6,-0.255555556,-0.233333333,""
"606","R","Peter Lake",2014,146,2014-05-26,"-2",4,NA,NA,14.1,126.7444444,-0.233333333,""
"607","R","Peter Lake",2014,146,2014-05-26,"1",0.5,289,16,NA,NA,NA,""
"608","R","Peter Lake",2014,146,2014-05-26,"7",12,NA,NA,620.3,6.044444444,49.16666667,""
"609","T","Tuesday Lake",2014,146,2014-05-26,"1",0.5,413,17,NA,NA,NA,""
"610","L","Paul Lake",2014,147,2014-05-27,"-1",NA,NA,NA,13.1,0.144444444,0.166666667,""
"611","L","Paul Lake",2014,147,2014-05-27,"-2",4,NA,NA,-2.9,0.944444444,4.166666667,""
"612","L","Paul Lake",2014,147,2014-05-27,"1",0.5,207,9,NA,NA,NA,""
"613","L","Paul Lake",2014,147,2014-05-27,"7",9,NA,NA,910.1,0.544444444,49.26666667,""
"614","R","Peter Lake",2014,147,2014-05-27,"1",0.5,246,11,NA,NA,NA,""
"615","T","Tuesday Lake",2014,147,2014-05-27,"1",0.5,403,17,NA,NA,NA,""
"616","L","Paul Lake",2014,148,2014-05-28,"1",0.5,198,9,NA,NA,NA,""
"617","R","Peter Lake",2014,148,2014-05-28,"1",0.5,297,12,NA,NA,NA,""
"618","T","Tuesday Lake",2014,148,2014-05-28,"-1",NA,NA,NA,17.1,0.744444444,0.266666667,""
"619","T","Tuesday Lake",2014,148,2014-05-28,"-2",3,NA,NA,23.1,44.24444444,0.166666667,""
"620","T","Tuesday Lake",2014,148,2014-05-28,"1",0.5,392,15,NA,NA,NA,""
"621","T","Tuesday Lake",2014,148,2014-05-28,"7",10,NA,NA,169.5,1.544444444,0.366666667,""
"622","L","Paul Lake",2014,149,2014-05-29,"1",0.5,273,9,NA,NA,NA,""
"623","R","Peter Lake",2014,149,2014-05-29,"1",0.5,280,8,NA,NA,NA,""
"624","T","Tuesday Lake",2014,149,2014-05-29,"1",0.5,469,15,NA,NA,NA,""
"625","L","Paul Lake",2014,150,2014-05-30,"1",0.5,225,10,NA,NA,NA,""
