"event_no","index_start","index_peak","index_end","duration","date_start","date_peak","date_end","intensity_mean","intensity_max","intensity_var","intensity_cumulative","intensity_mean_relThresh","intensity_max_relThresh","intensity_var_relThresh","intensity_cumulative_relThresh","intensity_mean_abs","intensity_max_abs","intensity_var_abs","intensity_cumulative_abs","rate_onset","rate_decline","event_name","category","p_moderate","p_strong","p_severe","p_extreme","lake","year","lake_year","averageSlope","intercept","SE","SE.percent","absoluteChange","percentChange","sdSlope","sdSlopePercent","medianSlopePercent","num.slopes.included","precip","doy","PML.g440","biomass","biomass.during","cumulative.load","daily.load","stability.before","stability.during","stability.after","daphnia.biomass.before","daphnia.biomass.during","daphnia.biomass.after","holop.biomass.before","holop.biomass.during","holop.biomass.after","total.biomass.before","total.biomass.during","total.biomass.after","manual.chl.before","manual.chl.during","manual.chl.after","zoop.days.before","zoop.days.after.start.during.hw","zoop.days.after.hw","daphnia.length.before","daphnia.length.during","daphnia.length.after","event_index","start.date.group","event_group","start_date_avg","pchange.total.zoop","abschange.total.zoop","pchange.total.zoop.during.to.after","pchange.daphnia.length","pchange.daphnia.zoop","abschange.daphnia.zoop","abschange.daphnia.zoop.during.to.after","pchange.chl.weekly","abschange.chl","tp_ugL.before","tp_ugL.during","tp_ugL.after","tn_ugL.before","tn_ugL.during","tn_ugL.after","par.before.hw","par.during.hw","par.after.hw","mean.par.during","mean.par.after","mean.par.before"
1,146,149,152,7,"2009-06-21","2009-06-24","2009-06-27",3.2059,4.5326,0.983,22.4412,1.2302,2.5538,0.9888,8.6116,25.4475,26.784,1.0864,178.1328,0.7814,0.9851,"Event 2009","II Strong",71,29,0,0,"R",2009,"R_2009",0.717901190476182,-121.484876309522,0.0961699230846804,18.1589733921224,5.74320952380946,135.55536073946,NA,NA,135.55536073946,1,0.762,172,1.22059,1.38048853133954,1.38048853133954,0,0,NA,NA,NA,0.567698106424554,1.38048853133954,0.497224517294923,NA,NA,NA,4.13083174613385,4.68976868727818,3.75283410556052,2.9708,4.05017,8.55877,6,-6,-12,0.743754029,0.993339062,0.813317299,NA,NA,43,"2009-06-21",13.5308571129157,0.558936941144333,-19.9782685286645,-25.1258651298261,143.173002642912,0.812790424914986,-0.883264014044617,188.096472330685,5.58797,7.15,9.8,7.93,359.23,315.62,310.29,NA,NA,NA,1230.70396825394,617.847376543096,1280.08227513226
2,227,233,241,15,"2010-05-20","2010-05-26","2010-06-03",4.0877,5.8093,1.1848,61.3149,1.9105,3.6662,1.1125,28.6579,21.6315,23.467,1.8244,324.4727,0.5579,0.3799,"Event 2010a","II Strong",60,40,0,0,"R",2010,"R_2010",0.514582499999993,-75.152192499999,0.0896605788786871,26.2532943056068,4.11665999999995,150.673640366447,NA,NA,150.673640366447,1,12.446,140,1.08241,0.277498555734281,0.688282850063179,0,0,NA,NA,NA,0.277498555734281,0.336854256848317,1.37776329417504,NA,NA,NA,4.51222912874329,5.63826138527868,5.38096418315402,3.00233,1.59792,6.17973,3,-3,-17,0.815171778,0.724634707,0.87044102,NA,NA,44,"2010-05-19",24.9551213913866,1.12603225653539,-4.56341387074492,12.4941670783097,21.3895531661333,0.059355701114036,1.04090903732672,105.831137816296,3.1774,2.686319684,3.409997979,4.563553906,347.8591777,296.5413667,400.0112128,NA,NA,NA,1208.27968360495,779.307740567808,1386.91457538102
3,308,312,314,7,"2010-08-09","2010-08-13","2010-08-15",2.9202,3.6394,0.593,20.4416,1.4987,2.2374,0.6116,10.491,26.021,26.6784,0.5505,182.1471,0.4556,0.7989,"Event 2010b","II Strong",43,57,0,0,"R",2010,"R_2010",0.116787857142854,-22.2881596428565,0.115331409370257,20.6697763317118,0.934302857142835,20.930801926238,NA,NA,20.930801926238,1,66.802,221,1.47392,0.0307258104650925,NA,0,0,NA,NA,NA,0.367966776181654,0.177115515739985,1.40358625007005,NA,NA,NA,0.967764564853775,0.775214212475177,1.86090559513851,6.75365,2.92541,4.36793,7,-7,-13,0.952493191,0.882924557,1.169310093,NA,NA,45,"2010-08-09",-19.8964044945882,-0.192550352378599,140.050500260675,7.87934070339827,-51.8664381665402,-0.190851260441669,1.22647073433006,-35.3248983882789,-2.38572,5.097733,5.097733,3.705775639,233.9212514,233.9212514,280.807653,NA,NA,NA,1050.58699131214,876.487319716088,1158.91009421163
4,400,403,406,7,"2011-07-18","2011-07-21","2011-07-24",2.9251,3.7303,0.6274,20.4756,1.1507,1.9477,0.6113,8.0552,26.7932,27.6044,0.635,187.5525,0.5005,0.572,"Event 2011","II Strong",86,14,0,0,"R",2011,"R_2011",0.0862624999999995,-15.1606124999999,0.0794868708192671,22.7474178329912,0.690099999999996,24.6864558963461,NA,NA,24.6864558963461,1,23.114,199,1.58907,0.508217480997561,0.508217480997561,0,0,NA,NA,NA,0.263575973776182,0.508217480997561,0.256621031585997,NA,NA,NA,1.12538514006029,1.39271919165046,0.814487871551342,2.02107,2.655051449,2.69335,7,-7,-13,0.800659418,0.930391312,0.988029003,NA,NA,46,"2011-07-18",23.7548943978281,0.267334051590171,-41.5181555309708,-13.9437989506936,92.8163154313597,0.244641507221379,-0.251596449411564,33.2635683078765,0.67228,-1.351206138,-1.351206138,4.990912034,354.2733759,354.2733759,292.4525381,NA,NA,NA,848.764443650845,831.261644212984,629.102301071362
5,417,419,421,5,"2011-08-04","2011-08-06","2011-08-08",2.0795,2.4715,0.3508,10.3976,0.5547,0.9453,0.3653,2.7733,25.5363,25.9316,0.3104,127.6813,0.4091,0.3055,NA,"I Moderate",100,0,0,0,"R",2011,"R_2011",0.37247678571428,-76.2135007142845,0.0817318663387342,13.1568025238872,2.97981428571424,59.9595204894097,NA,NA,59.9595204894097,1,75.438,216,1.58907,0.508217480997561,NA,0,0,NA,NA,NA,0.0515968942128978,NA,0.381128035584544,NA,NA,NA,0.556683042340733,NA,0.737027318736608,3.81664,NA,5.83345,3,NA,-7,0.863123178,NA,1.159717441,NA,NA,47,"2011-08-04",NA,NA,NA,NA,NA,NA,NA,52.8425526117213,2.01681,5.907102086,NA,10.88024096,267.0150712,NA,385.055523,NA,NA,NA,816.809925889008,784.750123981536,743.201689999963
6,429,430,433,5,"2011-08-16","2011-08-17","2011-08-20",1.7975,2.0479,0.2918,8.9875,0.4501,0.6968,0.2863,2.2503,24.4682,24.8451,0.4141,122.3408,0.2372,0.2624,NA,"I Moderate",100,0,0,0,"R",2011,"R_2011",-0.120808928571429,32.4981932142857,0.0473796570286841,7.03099187025428,-0.966471428571428,-17.9276644853213,NA,NA,-17.9276644853213,1,10.668,228,1.58907,0.508217480997561,NA,0,0,NA,NA,NA,0.0573022848706304,NA,0.100034915649817,NA,NA,NA,0.273046707391667,NA,0.289437794236701,6.11434,NA,4.36977,1,NA,-5,1.127123237,NA,0.742521763,NA,NA,48,"2011-08-16",NA,NA,NA,NA,NA,NA,NA,-28.5324335905429,-1.74457,0.876711051,NA,1.187144456,366.3374603,NA,363.0710001,NA,NA,NA,894.726591555595,696.467470555648,842.838733730181
7,507,510,512,6,"2013-07-15","2013-07-18","2013-07-20",3.7658,4.7756,0.9193,22.5951,1.9626,2.9714,0.9176,11.7757,27.6261,28.6459,0.9291,165.7569,0.7802,0.9845,"Event 2013a","II Strong",33,67,0,0,"R",2013,"R_2013",0.033689674392856,-3.43837877739263,0.0526175040905952,12.028682035022,0.269517395142848,7.70166483832747,NA,NA,7.70166483832747,1,82.042,196,2.94784,0.600949447918687,0.600949447918687,56.1875,2.375,205.930370979004,242.341601352292,187.75797996186,0.120748582500904,0.600949447918687,0.306838091194883,NA,NA,NA,0.228262054165671,0.692556102463976,0.453125985971047,3.519289955,2.681651031,3.231746552,7,-7,-12,0.979625,1.2646,1.16546666666667,NA,NA,49,"2013-07-14",203.403956034376,0.464294048298305,-34.5719452389611,-22.5347936106279,397.68654461363,0.480200865417783,-0.294111356723804,-8.1704948065298,-0.287543403,10.8350757142857,16.624696,15.63985,364.013824285714,368.642328,399.525505,NA,NA,NA,1345.4587962963,976.338888888889,1188.81904761905
8,548,552,555,8,"2013-08-25","2013-08-29","2013-09-01",3.0859,4.2473,0.8036,24.6872,1.6843,2.8419,0.7977,13.4741,24.6592,25.7684,0.7844,197.2739,0.653,0.6923,"Event 2013b","III Severe",25,62,12,0,"R",2013,"R_2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,22.098,237,2.94784,0.600949447918687,NA,68.0625,2.375,176.259854167551,199.811798185944,150.850971447459,1.0674475428608,1.69722246463593,NA,NA,NA,NA,1.55926934517776,2.1654729382554,NA,5.805906333,2.688257923,NA,6,-6,NA,1.2328,1.3068,NA,NA,NA,50,"2013-08-24",38.8774136394335,0.606203593077644,NA,-5.6626874808693,58.9982080137924,0.62977492177513,NA,NA,NA,19.9933471428571,15.0486176433333,NA,494.655072857143,480.607315122222,NA,NA,NA,NA,881.848148148148,957.408333333333,1131.93082010582
9,571,576,578,8,"2014-05-26","2014-05-31","2014-06-02",3.4264,4.335,0.7515,27.4113,1.1454,1.9885,0.6901,9.1634,21.5178,22.7979,1.1814,172.1428,0.4079,0.5175,NA,"I Moderate",100,0,0,0,"R",2014,"R_2014",0.720812464290419,-107.44450467145,0.250329678914228,259.499457727736,5.76649971432335,747.216408450103,NA,NA,747.216408450103,1,26.67,146,1.91149,0.0306700690286304,0.0306700690286304,0,0,51.4744598026338,106.76469387176,117.208180625849,0,0,0.016341883297363,NA,NA,NA,0.0311626311050356,0.0325782204125313,0.206155175516343,NA,2.50817704430986,6.81150392576174,7,-7,-14,NA,NA,0.939411532801586,NA,NA,51,"2014-05-27",4.54258596690509,0.00141558930749575,532.800603918329,NA,NA,0,0.016341883297363,NA,NA,16,10.875,14.5,289,281.75,301.5,NA,NA,NA,1172.58888888889,1127.84351851852,1118.51481481481
10,773,775,777,5,"2015-08-14","2015-08-16","2015-08-18",2.1086,2.7636,0.5142,10.5431,0.7457,1.4046,0.5149,3.7283,24.9348,25.593,0.5459,124.6738,0.6478,0.6629,"Event 2015","II Strong",80,20,0,0,"R",2015,"R_2015",-0.0538057511548984,15.3784390971524,0.0575511071908273,14.2099286369077,-0.430446009239187,-13.2851637698498,NA,NA,-13.2851637698498,1,40.386,226,1.42786,0.0126036314855998,NA,87,0,183.362189313919,216.318473217243,165.735983531753,0.115475591052296,0.0734038074809697,0.750903235743179,NA,NA,NA,0.603303917449446,0.441778379561927,1.41686064116892,4.17955247994999,3.50757181790073,2.95837493741924,4,-4,-8,0.842333333333333,0.7706,0.946866666666667,NA,NA,52,"2015-08-14",-26.7734939581349,-0.161525537887519,220.717515097478,9.30876373388698,-36.4334862354357,-0.0420717835713263,0.677499428262209,-29.2179018779868,-1.22117754253075,10,9,2,402.5,333.5,339.5,NA,NA,NA,1040.2462962963,716.126697530864,1066.74232804233
11,800,806,809,10,"2018-05-23","2018-05-29","2018-06-01",4.7385,6.6796,1.5206,47.3848,2.531,4.4025,1.4439,25.3095,22.4049,24.7125,1.9909,224.0486,0.7503,1.0934,"Event 2018a","II Strong",40,60,0,0,"R",2018,"R_2018",0.325908159039078,-46.794662622962,0.137862983997856,90.5972302766383,2.60726527231262,214.171895002344,NA,NA,214.171895002344,1,0,143,1.49695,0.00653039908409722,0.00653039908409722,0,0,75.1542848179495,138.587847946929,117.16597033969,NA,0.00653039908409722,0.034318525616234,NA,NA,NA,NA,0.053223345227396,0.0772981939620323,NA,1.21737040814066,4.30107301665625,NA,-Inf,Inf,NA,0.95858,1.310508,NA,NA,53,"2018-05-23",NA,NA,45.2336256426137,NA,NA,NA,0.0277881265321368,NA,NA,NA,NA,8,NA,NA,209,NA,NA,NA,1010.11435185185,1038.55725308642,1213.92156084656
12,837,838,849,13,"2018-06-29","2018-06-30","2018-07-11",2.5584,3.6315,0.4257,33.2595,0.7035,1.7497,0.4161,9.1454,25.8616,26.5259,0.3607,336.2008,1.0433,0.1803,NA,"I Moderate",100,0,0,0,"R",2018,"R_2018",0.062521830916081,-9.31141932766769,0.0727975128370381,19.1566822844556,0.500174647328648,16.4526342181905,NA,NA,16.4526342181905,1,0,180,1.68119,0.0391450786063599,0.021882194016158,0,0,200.16219848664,232.081027164873,232.354987290924,0.0162366737759589,0.0391450786063599,0.00504169804143482,NA,NA,NA,0.0598127873014977,0.0946511478227118,0.0546723210597154,2.01622720990537,2.46792120749602,3.02434081485805,4,-4,-16,0.865102,1.094892,0.898103333333333,NA,NA,54,"2018-06-29",58.2456730290876,0.034838360521214,-42.2380791809091,-20.9874581237236,141.090503797155,0.022908404830401,-0.0341033805649251,49.9999999999997,1.00811360495268,3,12.5,3.5,298,253.5,328,NA,NA,NA,1212.58888888889,1125.19691358025,1240.43611111111
13,880,883,889,10,"2018-08-11","2018-08-14","2018-08-20",2.2871,3.0885,0.4592,22.8708,0.9114,1.7008,0.4524,9.1142,25.141,26.0607,0.5941,251.4099,0.4322,0.2663,"Event 2018b","II Strong",80,20,0,0,"R",2018,"R_2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,223,1.68119,0.00504169804143482,NA,0,0,201.724902188112,231.876503174691,199.306114508284,0.0027257966798723,0.00639172880941927,NA,NA,NA,NA,0.0533720464056978,0.0696039361039819,NA,3.64342729390877,1.62557994771362,NA,5,-5,NA,0.803585333333333,0.909061333333333,NA,NA,NA,55,"2018-08-11",30.4127175017806,0.0162318896982841,NA,-11.6027374757259,134.490299904493,0.00366593212954697,NA,NA,NA,3,4.33333333333333,5,243,207.333333333333,259,NA,NA,NA,939.285648148148,932.376256613757,1162.38386243386
14,957,959,961,5,"2019-07-15","2019-07-17","2019-07-19",2.2885,2.5883,0.2949,11.4424,0.4834,0.7812,0.293,2.4171,26.1457,26.4501,0.2859,130.7284,0.2604,0.2709,NA,"I Moderate",100,0,0,0,"R",2019,"R_2019",1.79664506182981,-347.302146223944,0.132869360814013,20.9467145937754,14.3731604946385,283.239199059171,NA,NA,283.239199059171,1,0,196,1.86543,0.0533503175897432,0.0533503175897432,55.5,3,221.707860007933,236.777215024429,221.342563708317,0.0430791505504541,0.0533503175897432,0.0899147976907302,NA,NA,NA,0.11305593872974,0.116270180196486,0.133714524695639,2.93950509994468,5.07456614140326,16.6089390001526,7,-7,-11,1.139952,1.24808066666667,1.452002,NA,NA,56,"2019-07-15",2.84305406939289,0.0032142414667462,15.003283274932,-8.6635959961992,23.8425477476849,0.0102711670392891,0.036564480100987,465.025010518443,13.6694339002079,8.75,8.5,14,292.25,319.25,366.666666666667,NA,NA,NA,1059.8712962963,1183.98935185185,1303.39907407407
15,976,978,980,5,"2019-08-03","2019-08-05","2019-08-07",2.0423,2.4897,0.318,10.2116,0.502,0.9492,0.3133,2.5099,25.5498,26.0002,0.3472,127.749,0.3886,0.391,NA,"I Moderate",100,0,0,0,"R",2019,"R_2019",0.767640615208055,-140.73377333335,0.26388062719998,8.1911598380254,6.14112492166444,23.828452448554,NA,NA,23.828452448554,1,0,215,1.86543,0.0533503175897432,NA,70.5,3,213.943069601711,227.700414109311,207.546422211624,0.0347289865510461,0.0334927143259491,0.0329316088024831,NA,NA,NA,0.0940420298428071,0.0689390501375034,0.0607059265150766,43.7733548476732,23.356292555965,9.01536636129309,5,-5,-9,1.35025333333333,1.07751733333333,1.16125533333333,NA,NA,57,"2019-08-03",-26.6933622628773,-0.0251029797053037,-11.9426125048217,25.3115185772728,-3.55977051987934,-0.001236272225097,-0.000561105523465999,-79.4044427422444,-34.7579884863801,20.3333333333333,NA,NA,528.333333333333,NA,NA,NA,NA,NA,1077.69074074074,1116.1537037037,1222.8832010582
