"lake","year","doy","avg.schmidt.stability"
"Paul",2009,146,92.7209496120227
"Paul",2009,147,76.654900115598
"Paul",2009,148,71.6521313748381
"Paul",2009,149,84.4598709279521
"Paul",2009,150,93.636122231061
"Paul",2009,151,81.5480361922647
"Paul",2009,152,71.8448876557948
"Paul",2009,153,64.9935543908438
"Paul",2009,154,68.8822368757907
"Paul",2009,155,79.2660665481085
"Paul",2009,156,90.4343330167338
"Paul",2009,157,90.2116178036398
"Paul",2009,158,85.3938719203995
"Paul",2009,159,71.2478056233199
"Paul",2009,160,66.8671368951871
"Paul",2009,161,69.3828834740976
"Paul",2009,162,67.0074444084475
"Paul",2009,163,72.2233685263795
"Paul",2009,164,88.3528749512433
"Paul",2009,165,91.9507124911894
"Paul",2009,166,103.41995085732
"Paul",2009,167,122.673744195691
"Paul",2009,168,133.359843265916
"Paul",2009,169,148.306505804956
"Paul",2009,170,153.411903898999
"Paul",2009,171,163.418300799224
"Paul",2009,172,179.347412954777
"Paul",2009,173,192.689010209444
"Paul",2009,174,205.072328602051
"Paul",2009,175,228.344870816647
"Paul",2009,176,223.284484388869
"Paul",2009,177,222.314370397243
"Paul",2009,178,208.678469595811
"Paul",2009,179,175.469653742475
"Paul",2009,180,142.33725015496
"Paul",2009,181,124.439054529741
"Paul",2009,182,113.839338470602
"Paul",2009,183,109.842088318224
"Paul",2009,184,109.724245291262
"Paul",2009,185,125.116169735231
"Paul",2009,186,137.778650509097
"Paul",2009,187,144.5634266898
"Paul",2009,188,146.075271544812
"Paul",2009,189,150.390613091744
"Paul",2009,190,161.192973646182
"Paul",2009,191,174.668362890784
"Paul",2009,192,180.643824423027
"Paul",2009,193,174.017561299283
"Paul",2009,194,169.857328527459
"Paul",2009,195,169.304800121258
"Paul",2009,196,160.685318063125
"Paul",2009,197,146.350810814673
"Paul",2009,198,134.860657032062
"Paul",2009,199,122.862683696328
"Paul",2009,200,116.739558928442
"Paul",2009,201,121.628447751992
"Paul",2009,202,133.753469124026
"Paul",2009,203,137.735065517763
"Paul",2009,204,147.877281092942
"Paul",2009,205,157.298076423546
"Paul",2009,206,153.915843042184
"Paul",2009,207,147.392018055641
"Paul",2009,208,157.964592651116
"Paul",2009,209,162.358768634992
"Paul",2009,210,150.231675064696
"Paul",2009,211,149.945152770212
"Paul",2009,212,142.223207633679
"Paul",2009,213,144.306977651993
"Paul",2009,214,131.344735643505
"Paul",2009,215,136.53807128125
"Paul",2009,216,143.133181235261
"Paul",2009,217,142.213721045258
"Paul",2009,218,143.668574621074
"Paul",2009,219,144.029063637778
"Paul",2009,220,139.175927520262
"Paul",2009,221,154.453677338265
"Paul",2009,222,156.347367442359
"Paul",2009,223,156.407899803389
"Paul",2009,224,163.044056649054
"Paul",2009,225,175.496340370524
"Paul",2009,226,190.945211147132
"Paul",2009,227,200.420268687586
"Paul",2009,228,203.842841080567
"Paul",2009,229,189.141156622715
"Paul",2009,230,178.923939617898
"Paul",2009,231,163.74449629725
"Paul",2009,232,147.744963430794
"Paul",2009,233,121.456218074649
"Paul",2009,234,111.800877065678
"Paul",2009,235,107.089425900453
"Paul",2009,236,115.344189841972
"Paul",2009,237,120.503736328372
"Paul",2009,238,114.624844139512
"Paul",2009,239,118.557498861921
"Paul",2009,240,121.839327702873
"Paul",2009,241,90.5528978785536
"Paul",2009,242,77.814914899568
"Paul",2009,243,72.5557283405385
"Paul",2010,134,36.4522999388065
"Paul",2010,135,32.2164578627285
"Paul",2010,136,44.921283589439
"Paul",2010,137,55.9432769872872
"Paul",2010,138,65.8926818247499
"Paul",2010,139,78.1658652753383
"Paul",2010,140,89.7193421761844
"Paul",2010,141,103.135504103114
"Paul",2010,142,101.859242760257
"Paul",2010,143,101.59659823823
"Paul",2010,144,119.188760353613
"Paul",2010,145,144.374534550921
"Paul",2010,146,145.954242752582
"Paul",2010,147,141.777589759466
"Paul",2010,148,143.153321415347
"Paul",2010,149,151.808374388016
"Paul",2010,150,167.478708051667
"Paul",2010,151,168.83256709543
"Paul",2010,152,171.678637865842
"Paul",2010,153,166.24517894796
"Paul",2010,154,151.837963246653
"Paul",2010,155,144.040330150897
"Paul",2010,156,134.979552966362
"Paul",2010,157,131.130556326574
"Paul",2010,158,121.285216801284
"Paul",2010,159,110.747133600518
"Paul",2010,160,106.219429109578
"Paul",2010,161,108.189934093303
"Paul",2010,162,111.917332641071
"Paul",2010,163,106.512265142691
"Paul",2010,164,106.293501348275
"Paul",2010,165,106.240461873087
"Paul",2010,166,111.554800167424
"Paul",2010,167,114.542323922096
"Paul",2010,168,111.597199916316
"Paul",2010,169,132.892579867927
"Paul",2010,170,146.148126891456
"Paul",2010,171,139.728969773438
"Paul",2010,172,156.453451216556
"Paul",2010,173,159.617501280833
"Paul",2010,174,178.304802694604
"Paul",2010,175,167.108520846203
"Paul",2010,176,178.781852464365
"Paul",2010,177,176.711068858755
"Paul",2010,178,181.78363231062
"Paul",2010,179,179.019020309185
"Paul",2010,180,164.113864478918
"Paul",2010,181,159.059406623877
"Paul",2010,182,161.605331833883
"Paul",2010,183,168.364485249675
"Paul",2010,184,182.131580583002
"Paul",2010,185,206.57211882116
"Paul",2010,186,200.895072523118
"Paul",2010,187,201.258779781152
"Paul",2010,188,215.190759996873
"Paul",2010,189,221.387453105544
"Paul",2010,190,226.774055198812
"Paul",2010,191,225.754125750183
"Paul",2010,192,225.591629086974
"Paul",2010,193,210.540459889371
"Paul",2010,194,207.51909704835
"Paul",2010,195,195.539315883753
"Paul",2010,196,190.079946368471
"Paul",2010,197,200.139009601101
"Paul",2010,198,207.384393754424
"Paul",2010,199,214.040855271101
"Paul",2010,200,213.79549289695
"Paul",2010,201,211.430348795138
"Paul",2010,202,204.881394767731
"Paul",2010,203,207.60453960761
"Paul",2010,204,198.187704793484
"Paul",2010,205,201.011937276263
"Paul",2010,206,191.662092275615
"Paul",2010,207,199.929696949171
"Paul",2010,208,205.299430719931
"Paul",2010,209,200.881497142495
"Paul",2010,210,200.579670132089
"Paul",2010,211,203.20533588885
"Paul",2010,212,208.245130793474
"Paul",2010,213,205.205923613264
"Paul",2010,214,203.157968964084
"Paul",2010,215,202.891169277125
"Paul",2010,216,214.044335496642
"Paul",2010,217,213.244028681805
"Paul",2010,218,200.105239900355
"Paul",2010,219,193.034236600376
"Paul",2010,220,197.508468895076
"Paul",2010,221,205.225573347751
"Paul",2010,222,219.097083875985
"Paul",2010,223,224.093385075647
"Paul",2010,224,230.109459934932
"Paul",2010,225,238.865831365404
"Paul",2010,226,229.406115717175
"Paul",2010,227,209.301881818642
"Paul",2010,228,182.047846938815
"Paul",2010,229,160.955411081152
"Paul",2010,230,150.199914605173
"Paul",2010,231,143.287630076098
"Paul",2010,232,141.740748671646
"Paul",2010,233,143.613812034137
"Paul",2010,234,144.523674414316
"Paul",2010,235,154.746224454409
"Paul",2010,236,165.634198795905
"Paul",2010,237,147.121274220467
"Paul",2010,238,134.674886192798
"Paul",2010,239,135.255393457414
"Paul",2010,240,141.091383929894
"Paul",2010,241,146.932339906349
"Paul",2010,242,159.967241858305
"Paul",2010,243,174.387181961136
"Paul",2010,244,170.241649867763
"Paul",2010,245,158.179690138026
"Paul",2010,246,113.755624405418
"Paul",2010,247,98.2360335635235
"Paul",2011,152,85.4516615357282
"Paul",2011,153,86.5346526663707
"Paul",2011,154,97.0785386260867
"Paul",2011,155,106.4734244492
"Paul",2011,156,121.112670155122
"Paul",2011,157,134.984526861981
"Paul",2011,158,156.115406785775
"Paul",2011,159,176.486959518189
"Paul",2011,160,146.933059859562
"Paul",2011,161,116.45408776187
"Paul",2011,162,107.345711013728
"Paul",2011,163,107.115628837028
"Paul",2011,164,116.697151372213
"Paul",2011,165,131.112535997141
"Paul",2011,166,137.550151802077
"Paul",2011,167,136.322234713851
"Paul",2011,168,132.668517728855
"Paul",2011,169,144.577853324702
"Paul",2011,170,133.249334218108
"Paul",2011,171,126.373323433474
"Paul",2011,172,120.139050742274
"Paul",2011,173,116.484312566529
"Paul",2011,179,125.72340076193
"Paul",2011,180,125.543599945737
"Paul",2011,181,144.288954579287
"Paul",2011,182,160.539961587756
"Paul",2011,183,177.186703796124
"Paul",2011,184,182.873308519407
"Paul",2011,185,191.148913775822
"Paul",2011,186,207.108984922543
"Paul",2011,187,204.916541348509
"Paul",2011,188,210.422695806942
"Paul",2011,189,205.16707192828
"Paul",2011,190,209.250697549746
"Paul",2011,191,209.176936738073
"Paul",2011,192,229.082855020465
"Paul",2011,193,226.074207436957
"Paul",2011,194,208.108732051608
"Paul",2011,195,193.027761804059
"Paul",2011,196,184.332753767118
"Paul",2011,197,188.764537762676
"Paul",2011,198,208.028456778133
"Paul",2011,199,226.527943747547
"Paul",2011,200,235.494903638313
"Paul",2011,201,242.344317942557
"Paul",2011,202,256.317960562666
"Paul",2011,203,254.958017128573
"Paul",2011,204,251.646324796312
"Paul",2011,205,238.350394821926
"Paul",2011,206,234.009086052071
"Paul",2011,207,226.451143718111
"Paul",2011,208,222.11933808991
"Paul",2011,209,218.443526593678
"Paul",2011,210,226.156636002048
"Paul",2011,211,235.680244448719
"Paul",2011,212,230.973109736515
"Paul",2011,213,237.022802164775
"Paul",2011,214,231.606441961299
"Paul",2011,215,223.704040279323
"Paul",2011,216,226.661108233818
"Paul",2011,217,234.514992354652
"Paul",2011,218,246.199218017287
"Paul",2011,219,244.051677427946
"Paul",2011,220,240.797573355737
"Paul",2011,221,227.207356536984
"Paul",2011,222,209.862190125768
"Paul",2011,223,202.838120367859
"Paul",2011,224,204.99358444591
"Paul",2011,225,208.251884787508
"Paul",2011,226,198.459244704343
"Paul",2011,227,206.59080015799
"Paul",2011,228,219.274017732136
"Paul",2011,229,224.147698985347
"Paul",2011,230,220.150379825286
"Paul",2011,231,219.94413972686
"Paul",2011,232,211.998662431385
"Paul",2011,233,203.426219754275
"Paul",2011,234,192.717034221631
"Paul",2011,235,191.057031518991
"Paul",2011,236,191.175763882173
"Paul",2011,237,179.620305820999
"Paul",2011,238,183.870892475886
"Paul",2011,239,184.082329810865
"Paul",2011,240,184.079227378831
"Paul",2011,241,178.071535455462
"Paul",2011,242,183.500261624449
"Paul",2011,243,181.828180580126
"Paul",2011,244,176.907704273159
"Paul",2011,245,189.998704954051
"Paul",2011,246,189.848016127276
"Paul",2013,137,35.094463604598
"Paul",2013,138,40.2449522854634
"Paul",2013,139,44.5049623324241
"Paul",2013,140,55.230434796567
"Paul",2013,141,65.911866063301
"Paul",2013,142,50.3349697561525
"Paul",2013,143,40.6471034741872
"Paul",2013,144,40.2682186700806
"Paul",2013,145,48.2325070254797
"Paul",2013,146,56.3327086542621
"Paul",2013,147,62.27884479435
"Paul",2013,148,68.2897743970012
"Paul",2013,149,67.801245390567
"Paul",2013,150,83.9242574330578
"Paul",2013,151,97.2138406567607
"Paul",2013,152,91.5131716615714
"Paul",2013,153,75.0233129597356
"Paul",2013,154,73.3923135898977
"Paul",2013,155,78.6589123570343
"Paul",2013,156,69.9034804000994
"Paul",2013,157,65.2832369709304
"Paul",2013,158,62.7934720692084
"Paul",2013,159,71.4119654491326
"Paul",2013,160,81.4444602607076
"Paul",2013,161,81.0442973502665
"Paul",2013,162,94.6874038970902
"Paul",2013,163,105.310282294046
"Paul",2013,164,112.767266696221
"Paul",2013,165,115.203365980266
"Paul",2013,166,128.664903260979
"Paul",2013,167,120.141640037241
"Paul",2013,168,126.605422965393
"Paul",2013,169,119.223439642527
"Paul",2013,170,127.047801256794
"Paul",2013,171,137.808127665945
"Paul",2013,172,132.252053305926
"Paul",2013,173,128.032619438166
"Paul",2013,174,133.231545205172
"Paul",2013,175,150.216870845456
"Paul",2013,176,170.315233561343
"Paul",2013,177,186.503710243881
"Paul",2013,178,187.822591537392
"Paul",2013,179,178.328515761587
"Paul",2013,180,166.163505940196
"Paul",2013,181,152.177700139812
"Paul",2013,182,162.419630324125
"Paul",2013,183,165.56083764029
"Paul",2013,184,170.666316583404
"Paul",2013,185,184.422882461535
"Paul",2013,186,194.644559438525
"Paul",2013,187,200.76918257721
"Paul",2013,188,212.024264518791
"Paul",2013,189,220.972335775242
"Paul",2013,190,224.643858705524
"Paul",2013,191,202.371960109521
"Paul",2013,192,190.568763042155
"Paul",2013,193,198.93411382509
"Paul",2013,194,205.516256178848
"Paul",2013,195,216.418226353571
"Paul",2013,196,225.818716820935
"Paul",2013,197,244.784197100161
"Paul",2013,198,254.159549923536
"Paul",2013,199,261.634112450419
"Paul",2013,200,262.446943650483
"Paul",2013,201,242.968099241152
"Paul",2013,202,224.237419160213
"Paul",2013,203,215.572528407059
"Paul",2013,204,193.081102000986
"Paul",2013,205,183.330538838559
"Paul",2013,206,174.878170141684
"Paul",2013,207,168.855243511608
"Paul",2013,208,144.01845969691
"Paul",2013,209,119.629921049967
"Paul",2013,210,110.952689220757
"Paul",2013,211,123.810517024354
"Paul",2013,212,128.153294138019
"Paul",2013,213,130.605380611125
"Paul",2013,214,139.285027136588
"Paul",2013,215,142.515769408577
"Paul",2013,216,139.514024713931
"Paul",2013,217,136.867324297647
"Paul",2013,218,134.103630128349
"Paul",2013,219,147.708615166026
"Paul",2013,220,143.080601245763
"Paul",2013,221,140.020679925248
"Paul",2013,222,136.721038089337
"Paul",2013,223,138.689701099631
"Paul",2013,224,142.189838980345
"Paul",2013,225,136.494800664599
"Paul",2013,226,128.847136741492
"Paul",2013,227,126.631747721555
"Paul",2013,228,131.932539093716
"Paul",2013,229,141.494862311316
"Paul",2013,230,149.364050159491
"Paul",2013,231,155.576147407389
"Paul",2013,232,166.227813529103
"Paul",2013,233,177.232415556616
"Paul",2013,234,176.881100257868
"Paul",2013,235,173.6549459803
"Paul",2013,236,177.719911602963
"Paul",2013,237,182.567293966669
"Paul",2013,238,199.759565278136
"Paul",2013,239,210.090068653604
"Paul",2013,240,209.020922943237
"Paul",2013,241,219.838641514982
"Paul",2013,242,208.758076355696
"Paul",2013,243,196.66539186683
"Paul",2013,244,190.341886139786
"Paul",2013,245,157.285656562867
"Paul",2013,246,143.514143588952
"Paul",2013,247,145.945023507157
"Paul",2013,248,139.194302476624
"Paul",2013,249,139.10140292392
"Paul",2014,136,9.08162034778852
"Paul",2014,137,9.79860239582777
"Paul",2014,138,15.9469912747
"Paul",2014,139,23.5994398123164
"Paul",2014,140,24.7218110203406
"Paul",2014,141,31.4226956211705
"Paul",2014,142,34.3137600719418
"Paul",2014,143,39.5799552978819
"Paul",2014,144,53.2977628752199
"Paul",2014,145,67.9344207103285
"Paul",2014,146,85.3463600225047
"Paul",2014,147,93.1548575125971
"Paul",2014,148,87.9751262817587
"Paul",2014,149,98.0113753337341
"Paul",2014,150,112.994007111462
"Paul",2014,151,125.90071739248
"Paul",2014,152,137.530299894419
"Paul",2014,153,140.652013710505
"Paul",2014,154,123.455095635488
"Paul",2014,155,115.566422687901
"Paul",2014,156,119.592725096512
"Paul",2014,157,129.764868911836
"Paul",2014,158,126.549356700837
"Paul",2014,159,114.011385176514
"Paul",2014,160,120.383296191574
"Paul",2014,161,113.862865836984
"Paul",2014,162,123.668508160673
"Paul",2014,163,121.059428051434
"Paul",2014,164,106.020644679453
"Paul",2014,165,112.482041749767
"Paul",2014,166,103.720337482016
"Paul",2014,167,105.893327596308
"Paul",2014,168,130.100816057288
"Paul",2014,169,150.709757260788
"Paul",2014,170,138.947660771738
"Paul",2014,171,141.226490444809
"Paul",2014,172,133.709355883597
"Paul",2014,173,138.545830773265
"Paul",2014,174,156.040628562209
"Paul",2014,175,168.16694434288
"Paul",2014,176,160.405868311543
"Paul",2014,177,148.956397903387
"Paul",2014,178,155.772958640228
"Paul",2014,179,166.955334034959
"Paul",2014,180,184.818370138013
"Paul",2014,181,188.185234401645
"Paul",2014,182,184.247651985917
"Paul",2014,183,167.547620975028
"Paul",2014,184,165.19776654182
"Paul",2014,185,162.948068545424
"Paul",2014,186,171.848744913466
"Paul",2014,187,184.709396726407
"Paul",2014,188,183.327077417222
"Paul",2014,189,174.302729365782
"Paul",2014,190,161.854367905327
"Paul",2014,191,159.504639168938
"Paul",2014,192,169.108091478675
"Paul",2014,193,168.518232261146
"Paul",2014,194,171.972841449485
"Paul",2014,195,165.737553640454
"Paul",2014,196,151.019138927411
"Paul",2014,197,141.618124646004
"Paul",2014,198,144.865885883134
"Paul",2014,199,154.756882900473
"Paul",2014,200,163.622151542132
"Paul",2014,201,168.680378114422
"Paul",2014,202,182.345474350093
"Paul",2014,203,199.039027199139
"Paul",2014,204,185.664517450774
"Paul",2014,205,179.4835952693
"Paul",2014,206,188.568687823642
"Paul",2014,207,186.664651418631
"Paul",2014,208,184.729071679365
"Paul",2014,209,170.811257610732
"Paul",2014,210,170.097905664197
"Paul",2014,211,169.357492259775
"Paul",2014,212,170.613717539303
"Paul",2014,213,176.571879885467
"Paul",2014,214,177.749579529959
"Paul",2014,215,187.060336065997
"Paul",2014,216,193.971265745919
"Paul",2014,217,187.194788720387
"Paul",2014,218,186.760474791689
"Paul",2014,219,192.099462334045
"Paul",2014,220,198.319435245974
"Paul",2014,221,203.746953121357
"Paul",2014,222,209.650720360521
"Paul",2014,223,194.203332718868
"Paul",2014,224,178.579253935914
"Paul",2014,225,179.823847441036
"Paul",2014,226,171.118854068012
"Paul",2014,227,166.501443710198
"Paul",2014,228,178.249237246579
"Paul",2014,229,167.401922435159
"Paul",2014,230,163.575103722176
"Paul",2014,231,160.238241552785
"Paul",2014,232,152.880526396933
"Paul",2014,233,152.257585135786
"Paul",2014,234,154.798281082299
"Paul",2014,235,158.176728820711
"Paul",2014,236,161.684774180835
"Paul",2014,237,170.69608556934
"Paul",2014,238,171.218583610427
"Paul",2014,239,164.548154756867
"Paul",2014,240,156.205454207889
"Paul",2014,241,158.703344730395
"Paul",2014,242,147.804561779471
"Paul",2014,243,139.424805076223
"Paul",2014,244,147.487618107712
"Paul",2014,245,138.904932949347
"Paul",2014,246,138.504308183187
"Paul",2014,247,139.808081949507
"Paul",2014,248,131.916778414671
"Paul",2014,249,120.673577175999
"Paul",2014,250,117.637416256128
"Paul",2015,129,74.0802576669022
"Paul",2015,130,66.1335811146169
"Paul",2015,131,65.4948407682911
"Paul",2015,132,53.6621018545889
"Paul",2015,133,46.7949625087323
"Paul",2015,134,51.0722379416817
"Paul",2015,135,49.9686538896907
"Paul",2015,136,50.9085193004284
"Paul",2015,137,65.5205850947773
"Paul",2015,138,62.5924070033784
"Paul",2015,139,48.672274594585
"Paul",2015,140,44.9417392710633
"Paul",2015,141,50.6824308401918
"Paul",2015,142,58.4354002213206
"Paul",2015,143,68.4307724011928
"Paul",2015,144,84.6662286476534
"Paul",2015,145,89.7178571270092
"Paul",2015,146,89.4576818578245
"Paul",2015,147,86.7704703193086
"Paul",2015,148,97.3586955925841
"Paul",2015,149,113.671485125014
"Paul",2015,150,101.943731730536
"Paul",2015,151,88.1270430007505
"Paul",2015,152,89.1846075535981
"Paul",2015,153,97.5650351438865
"Paul",2015,154,106.051886107718
"Paul",2015,155,117.514099630454
"Paul",2015,156,116.838449785285
"Paul",2015,157,119.406979013101
"Paul",2015,158,128.941542835237
"Paul",2015,159,128.723681267495
"Paul",2015,160,131.281604504173
"Paul",2015,161,138.341550752849
"Paul",2015,162,138.876767964712
"Paul",2015,163,134.494147823815
"Paul",2015,164,145.562242221832
"Paul",2015,165,141.343283127173
"Paul",2015,166,139.593736364726
"Paul",2015,167,135.726307490101
"Paul",2015,168,143.047789795594
"Paul",2015,169,138.557360376095
"Paul",2015,170,133.845054342285
"Paul",2015,171,140.242258682922
"Paul",2015,172,134.429344612371
"Paul",2015,173,145.340102191489
"Paul",2015,174,138.919581643516
"Paul",2015,175,158.42250897516
"Paul",2015,176,158.518285206375
"Paul",2015,177,162.409259462024
"Paul",2015,178,172.675618480535
"Paul",2015,179,184.604548327597
"Paul",2015,180,191.471894700267
"Paul",2015,181,172.246744577444
"Paul",2015,182,157.393998103419
"Paul",2015,183,160.833059725371
"Paul",2015,184,171.238294898711
"Paul",2015,185,171.238609549356
"Paul",2015,186,188.009949764713
"Paul",2015,187,182.59900661034
"Paul",2015,188,169.349461645819
"Paul",2015,189,167.672873731895
"Paul",2015,190,173.67253015232
"Paul",2015,191,176.470343321063
"Paul",2015,192,192.934955384636
"Paul",2015,193,206.056518323248
"Paul",2015,194,214.506892402085
"Paul",2015,195,204.083986636245
"Paul",2015,196,191.434449291874
"Paul",2015,197,198.87308580131
"Paul",2015,198,200.656142119759
"Paul",2015,199,210.307023657906
"Paul",2015,200,217.136205004885
"Paul",2015,201,215.489357131275
"Paul",2015,202,205.148955105726
"Paul",2015,203,198.638418890086
"Paul",2015,204,208.038523277738
"Paul",2015,205,217.959886426891
"Paul",2015,206,220.515486076522
"Paul",2015,207,232.537217393299
"Paul",2015,208,243.15141500925
"Paul",2015,209,251.238553977556
"Paul",2015,210,238.21613420226
"Paul",2015,211,219.531377645323
"Paul",2015,212,213.282309186296
"Paul",2015,213,202.595508695065
"Paul",2015,214,201.667951393692
"Paul",2015,215,191.001695991324
"Paul",2015,216,180.17730665334
"Paul",2015,217,168.045251755423
"Paul",2015,218,170.618023586613
"Paul",2015,219,170.740565759967
"Paul",2015,220,164.06424924586
"Paul",2015,221,165.111932587183
"Paul",2015,222,166.486869333173
"Paul",2015,223,169.824461789087
"Paul",2015,224,171.585864137268
"Paul",2015,225,183.737592876899
"Paul",2015,226,195.536851026401
"Paul",2015,227,207.703465028652
"Paul",2015,228,217.192760194853
"Paul",2015,229,212.733609524806
"Paul",2015,230,198.216398907154
"Paul",2015,231,183.085189215218
"Paul",2015,232,159.496075634646
"Paul",2015,233,148.080006223475
"Paul",2015,234,151.36841185085
"Paul",2015,235,140.181796201448
"Paul",2015,236,106.871751066447
"Paul",2015,237,89.1440292061289
"Paul",2015,238,83.6392487057554
"Paul",2015,239,85.5406310761072
"Paul",2015,240,95.5059181717838
"Paul",2015,241,96.879429768371
"Paul",2015,242,107.00372769186
"Paul",2015,243,117.859498036955
"Paul",2015,244,130.218715723921
"Paul",2015,245,133.571495130731
"Paul",2015,246,125.982887063932
"Paul",2015,247,133.104729379093
"Paul",2018,138,67.9444030071289
"Paul",2018,139,71.0125883491459
"Paul",2018,140,59.6906066149448
"Paul",2018,141,69.5188298869757
"Paul",2018,142,82.4767443582807
"Paul",2018,143,94.9945502392499
"Paul",2018,144,112.795119226652
"Paul",2018,145,117.350697762217
"Paul",2018,146,127.325681196655
"Paul",2018,147,143.029415234484
"Paul",2018,148,158.336050603126
"Paul",2018,149,168.937611674208
"Paul",2018,150,181.884611981998
"Paul",2018,151,171.974798587375
"Paul",2018,152,149.818205774159
"Paul",2018,153,132.027669109084
"Paul",2018,154,127.418762435695
"Paul",2018,155,115.255807924658
"Paul",2018,156,113.186674627887
"Paul",2018,157,118.628071125477
"Paul",2018,158,115.099180289297
"Paul",2018,159,127.56931487044
"Paul",2018,160,129.635056713575
"Paul",2018,161,131.782231431315
"Paul",2018,162,142.244375190787
"Paul",2018,163,154.525644607305
"Paul",2018,164,159.353714517048
