"lake","year","doy","avg.schmidt.stability"
"Paul",2018,165,166.539734779489
"Paul",2018,166,156.426936539463
"Paul",2018,167,150.892770992685
"Paul",2018,168,158.347465984422
"Paul",2018,169,173.506532501197
"Paul",2018,170,180.760118358104
"Paul",2018,171,184.625513673666
"Paul",2018,172,188.964390158249
"Paul",2018,173,192.192199797727
"Paul",2018,174,199.378511853466
"Paul",2018,175,202.326269355059
"Paul",2018,176,195.360963321924
"Paul",2018,177,200.677197472413
"Paul",2018,178,205.18556519946
"Paul",2018,179,209.404507642562
"Paul",2018,180,223.524899934873
"Paul",2018,181,242.394714934713
"Paul",2018,182,243.578022051197
"Paul",2018,183,225.636852441862
"Paul",2018,184,241.759783214032
"Paul",2018,185,242.722101951283
"Paul",2018,186,245.705180699309
"Paul",2018,187,237.362943927749
"Paul",2018,188,240.688136524641
"Paul",2018,189,236.736097135874
"Paul",2018,190,253.364177313392
"Paul",2018,191,253.468051011719
"Paul",2018,192,253.808865303059
"Paul",2018,193,239.96827974366
"Paul",2018,194,237.498992071478
"Paul",2018,195,237.581475411976
"Paul",2018,196,251.247555753633
"Paul",2018,197,258.550878970066
"Paul",2018,198,245.448259781474
"Paul",2018,199,237.839605020404
"Paul",2018,200,240.525890701847
"Paul",2018,201,224.446823093015
"Paul",2018,202,201.607873716263
"Paul",2018,203,191.858827187465
"Paul",2018,204,197.480496988798
"Paul",2018,205,210.97637107002
"Paul",2018,206,218.421817339374
"Paul",2018,207,205.00296712241
"Paul",2018,208,193.815599975603
"Paul",2018,209,184.13695622466
"Paul",2018,210,187.367350614668
"Paul",2018,211,193.239426090271
"Paul",2018,212,204.270804937335
"Paul",2018,213,204.638795200144
"Paul",2018,214,184.073608664721
"Paul",2018,215,173.99927376335
"Paul",2018,216,177.561788883326
"Paul",2018,217,178.155231597447
"Paul",2018,218,192.888825733902
"Paul",2018,219,192.222103683736
"Paul",2018,220,198.584110601151
"Paul",2018,221,206.832622377218
"Paul",2018,222,217.722817608365
"Paul",2018,223,225.794831604611
"Paul",2018,224,232.981180173339
"Paul",2018,225,241.558138916188
"Paul",2018,226,250.265438626854
"Paul",2018,227,244.118750676084
"Paul",2018,228,241.43796186962
"Paul",2018,229,233.952981486126
"Paul",2018,230,227.487268029854
"Paul",2018,231,224.42320803902
"Paul",2018,232,222.143630623666
"Paul",2018,233,204.552026445954
"Paul",2018,234,189.803116538281
"Peter",2009,142,88.024597301079
"Peter",2009,143,85.4795402291067
"Peter",2009,144,89.6601700700965
"Peter",2009,145,94.8345927535142
"Peter",2009,146,91.9735824529474
"Peter",2009,147,79.2502771193177
"Peter",2009,148,75.1993516773863
"Peter",2009,149,86.8976673903649
"Peter",2009,150,93.0297348596251
"Peter",2009,151,83.1215885976933
"Peter",2009,152,74.1413848317951
"Peter",2009,153,68.3933035580548
"Peter",2009,154,70.6477761346235
"Peter",2009,155,80.0425368531381
"Peter",2009,156,89.6764232976487
"Peter",2009,157,90.0717977239686
"Peter",2009,158,86.6837116168293
"Peter",2009,159,73.9816514986302
"Peter",2009,160,70.1585707449407
"Peter",2009,161,72.3851894869003
"Peter",2009,162,70.0366689463943
"Peter",2009,163,75.2506541708516
"Peter",2009,164,89.1622220504778
"Peter",2009,165,91.2012907174146
"Peter",2009,166,102.429165040433
"Peter",2009,167,118.52953487336
"Peter",2009,168,130.383990810354
"Peter",2009,169,143.072818859626
"Peter",2009,170,148.585890735078
"Peter",2009,171,159.087076323039
"Peter",2009,172,173.328139547874
"Peter",2009,173,186.325738454077
"Peter",2009,174,198.550046811256
"Peter",2009,175,221.335025664363
"Peter",2009,176,219.064207799778
"Peter",2009,177,219.206540187484
"Peter",2009,178,202.439920951588
"Peter",2009,179,174.230030842684
"Peter",2009,180,145.525326047189
"Peter",2009,181,128.224636118369
"Peter",2009,182,118.281379297381
"Peter",2009,183,114.075149518601
"Peter",2009,184,113.923147296117
"Peter",2009,185,127.382208380838
"Peter",2009,186,139.101547936814
"Peter",2009,187,144.606580025401
"Peter",2009,188,145.893433617303
"Peter",2009,189,149.53771586398
"Peter",2009,190,158.948221432055
"Peter",2009,191,168.818912885055
"Peter",2009,192,177.705962441962
"Peter",2009,193,172.914925898164
"Peter",2009,194,169.021314819501
"Peter",2009,195,169.308044475491
"Peter",2009,196,161.577890298392
"Peter",2009,197,148.029581314527
"Peter",2009,198,139.046093875148
"Peter",2009,199,127.218430478787
"Peter",2009,200,122.370952792466
"Peter",2009,201,127.402385833967
"Peter",2009,202,135.878914464875
"Peter",2009,203,139.398722454821
"Peter",2009,204,150.431748123249
"Peter",2009,205,156.758949912945
"Peter",2009,206,155.119070498683
"Peter",2009,207,158.332458810412
"Peter",2009,208,170.785804407719
"Peter",2009,209,160.122186727079
"Peter",2009,210,152.440340111561
"Peter",2009,211,151.197039990205
"Peter",2009,212,145.73854760203
"Peter",2009,213,144.899613492979
"Peter",2009,214,134.002887836431
"Peter",2009,215,135.986474871545
"Peter",2009,216,143.500877099512
"Peter",2009,217,141.914774944512
"Peter",2009,218,144.778224768531
"Peter",2009,219,144.543089028198
"Peter",2009,220,139.536520272771
"Peter",2009,221,150.95161213813
"Peter",2009,222,155.568056201016
"Peter",2009,223,156.022688781417
"Peter",2009,224,162.999777954562
"Peter",2009,225,172.953217856003
"Peter",2009,226,187.900473220373
"Peter",2009,227,195.729956515453
"Peter",2009,228,197.973406246139
"Peter",2009,229,186.28364743836
"Peter",2009,230,174.856506699304
"Peter",2009,231,162.845942988302
"Peter",2009,232,150.938240248555
"Peter",2009,233,126.771480527145
"Peter",2009,234,118.680847826148
"Peter",2009,235,114.136409911461
"Peter",2009,236,120.07204862167
"Peter",2009,237,121.123890796561
"Peter",2009,238,116.563632208345
"Peter",2009,239,119.2330712774
"Peter",2009,240,124.108384561386
"Peter",2009,241,94.7237313363333
"Peter",2009,242,84.2942658588126
"Peter",2009,243,75.7589240419394
"Peter",2010,134,38.5463727051842
"Peter",2010,135,35.0329721098038
"Peter",2010,136,46.2880310984097
"Peter",2010,137,57.309428727619
"Peter",2010,138,67.2136849389367
"Peter",2010,139,78.8173086628271
"Peter",2010,140,90.1735407724141
"Peter",2010,141,104.334759077709
"Peter",2010,142,105.218008625421
"Peter",2010,143,104.236172377
"Peter",2010,144,122.914997745041
"Peter",2010,145,143.722286228004
"Peter",2010,146,152.288516099353
"Peter",2010,147,148.682953390092
"Peter",2010,148,148.082250015129
"Peter",2010,149,156.418495446372
"Peter",2010,150,169.53218762344
"Peter",2010,151,174.642349637082
"Peter",2010,152,176.749742444227
"Peter",2010,153,173.11901247334
"Peter",2010,154,160.725881259367
"Peter",2010,155,151.246834185027
"Peter",2010,156,144.222756085812
"Peter",2010,157,139.228261590029
"Peter",2010,158,130.209435282267
"Peter",2010,159,116.936781703168
"Peter",2010,160,112.910590843972
"Peter",2010,161,113.002666808808
"Peter",2010,162,115.229902408251
"Peter",2010,163,110.758304383082
"Peter",2010,164,110.17059974911
"Peter",2010,165,109.432092183253
"Peter",2010,166,114.093470428728
"Peter",2010,167,115.781992147694
"Peter",2010,168,113.696905475255
"Peter",2010,169,134.543427198119
"Peter",2010,170,149.978939918088
"Peter",2010,171,144.433107471446
"Peter",2010,172,161.537063911599
"Peter",2010,173,160.665727049377
"Peter",2010,174,179.62515450062
"Peter",2010,175,172.39496931455
"Peter",2010,176,180.420766417615
"Peter",2010,177,179.254985442156
"Peter",2010,178,184.157806977963
"Peter",2010,179,183.463408824362
"Peter",2010,180,168.551849101364
"Peter",2010,181,164.469335018466
"Peter",2010,182,164.195423627818
"Peter",2010,183,169.277353059251
"Peter",2010,184,178.476864859526
"Peter",2010,185,201.166898848022
"Peter",2010,186,201.219257919082
"Peter",2010,187,201.82494827848
"Peter",2010,188,216.119897620916
"Peter",2010,189,220.763778064362
"Peter",2010,190,227.958920792509
"Peter",2010,191,229.342163062219
"Peter",2010,192,226.738944885827
"Peter",2010,193,214.568641523441
"Peter",2010,194,211.656183955495
"Peter",2010,195,195.96892893077
"Peter",2010,196,189.474454189486
"Peter",2010,197,197.83963484036
"Peter",2010,198,205.301508991574
"Peter",2010,199,210.525625097325
"Peter",2010,200,212.264783779512
"Peter",2010,201,210.71796464919
"Peter",2010,202,205.610933772586
"Peter",2010,203,207.14904170838
"Peter",2010,204,199.582583101278
"Peter",2010,205,200.952179181657
"Peter",2010,206,194.177496975752
"Peter",2010,207,202.58062344749
"Peter",2010,208,203.840855647989
"Peter",2010,209,193.476344453147
"Peter",2010,210,197.961342740339
"Peter",2010,211,198.793236020751
"Peter",2010,212,203.469765792278
"Peter",2010,213,202.353574430692
"Peter",2010,214,196.6533713159
"Peter",2010,215,196.742478606719
"Peter",2010,216,205.333098855529
"Peter",2010,217,203.99154241375
"Peter",2010,218,194.16215932149
"Peter",2010,219,188.563047486827
"Peter",2010,220,190.740794537146
"Peter",2010,221,199.839210250517
"Peter",2010,222,212.125933711931
"Peter",2010,223,215.728913620713
"Peter",2010,224,223.176933841271
"Peter",2010,225,229.874350118475
"Peter",2010,226,217.910945225465
"Peter",2010,227,199.014135221162
"Peter",2010,228,172.722183977818
"Peter",2010,229,153.382977010372
"Peter",2010,230,142.280958672337
"Peter",2010,231,136.105586088752
"Peter",2010,232,129.785498191839
"Peter",2010,233,130.858306995301
"Peter",2010,234,130.82249442181
"Peter",2010,235,140.921937400328
"Peter",2010,236,149.918480512474
"Peter",2010,237,134.614325111248
"Peter",2010,238,123.523912291168
"Peter",2010,239,124.968989999884
"Peter",2010,240,129.555021737825
"Peter",2010,241,132.959436527012
"Peter",2010,242,145.212388505604
"Peter",2010,243,156.977235191495
"Peter",2010,244,155.866314726584
"Peter",2010,245,145.704403859028
"Peter",2010,246,104.429313450773
"Peter",2010,247,89.5387629844411
"Peter",2011,132,44.1618932148887
"Peter",2011,133,31.2783841886969
"Peter",2011,134,23.1655558901249
"Peter",2011,135,18.4930409899243
"Peter",2011,136,24.1226020353528
"Peter",2011,137,30.2471752131463
"Peter",2011,138,39.5915177423672
"Peter",2011,139,47.7754545665169
"Peter",2011,140,52.1297315351123
"Peter",2011,141,63.3757584809961
"Peter",2011,142,67.6696605260655
"Peter",2011,143,77.9169343521226
"Peter",2011,144,66.6490626288768
"Peter",2011,145,68.5408218179569
"Peter",2011,146,60.7413034883544
"Peter",2011,152,80.6772909785817
"Peter",2011,153,81.2191707523239
"Peter",2011,154,97.2264035258153
"Peter",2011,156,114.942385739249
"Peter",2011,157,128.54097547623
"Peter",2011,158,152.302598758356
"Peter",2011,159,165.575863924932
"Peter",2011,160,138.082917547101
"Peter",2011,161,114.373697173924
"Peter",2011,162,107.25121582105
"Peter",2011,163,105.851617331715
"Peter",2011,164,114.10126365297
"Peter",2011,165,126.65812433913
"Peter",2011,166,131.807382352251
"Peter",2011,167,130.130898727743
"Peter",2011,168,127.287401997131
"Peter",2011,169,140.924451680713
"Peter",2011,171,123.853996047052
"Peter",2011,172,116.338526566906
"Peter",2011,173,112.970263643023
"Peter",2011,174,108.390656629868
"Peter",2011,180,132.21568005203
"Peter",2011,181,132.683936590878
"Peter",2011,182,151.98904679418
"Peter",2011,183,168.8461679917
"Peter",2011,184,172.74952516019
"Peter",2011,185,179.745535209445
"Peter",2011,186,193.692835859909
"Peter",2011,187,190.172205372345
"Peter",2011,188,195.746379094114
"Peter",2011,189,192.408114185083
"Peter",2011,190,193.389079071981
"Peter",2011,191,192.590158876311
"Peter",2011,192,213.52513583409
"Peter",2011,193,211.092437681408
"Peter",2011,194,194.355468307744
"Peter",2011,195,181.082672347507
"Peter",2011,196,172.470314090113
"Peter",2011,197,175.054930143054
"Peter",2011,198,196.035600922711
"Peter",2011,199,212.969059609223
"Peter",2011,200,221.208625463547
"Peter",2011,201,227.180894513523
"Peter",2011,202,240.906716485969
"Peter",2011,203,239.125893219716
"Peter",2011,204,237.194206772275
"Peter",2011,205,224.845361900459
"Peter",2011,206,222.111404186608
"Peter",2011,207,215.931408789806
"Peter",2011,208,208.552135406577
"Peter",2011,209,205.875631622357
"Peter",2011,210,214.610448772439
"Peter",2011,211,224.42459534864
"Peter",2011,212,220.4391202246
"Peter",2011,213,227.336752573927
"Peter",2011,214,221.052494819123
"Peter",2011,215,214.315238962447
"Peter",2011,216,217.938172509317
"Peter",2011,217,225.943866439199
"Peter",2011,218,237.481169416282
"Peter",2011,219,235.192278355755
"Peter",2011,220,232.521295538548
"Peter",2011,221,220.003510562508
"Peter",2011,222,204.738533666473
"Peter",2011,223,200.046965805072
"Peter",2011,224,202.059496306398
"Peter",2011,225,203.99372119744
"Peter",2011,226,195.726854834773
"Peter",2011,227,203.562575422528
"Peter",2011,228,215.466740269552
"Peter",2011,229,218.309842416135
"Peter",2011,230,214.533061185746
"Peter",2011,231,215.289909659655
"Peter",2011,232,207.992264624427
"Peter",2011,233,199.270910674152
"Peter",2011,234,191.217937289471
"Peter",2011,235,188.920212083114
"Peter",2011,236,187.161236682427
"Peter",2011,237,177.036331684282
"Peter",2011,238,180.644381323478
"Peter",2011,239,181.216750428185
"Peter",2011,240,180.879846381912
"Peter",2011,241,176.062410388296
"Peter",2011,242,181.667046664479
"Peter",2011,243,178.293294918284
"Peter",2011,244,173.632487444803
"Peter",2011,245,187.568830736462
"Peter",2011,246,185.618290681845
"Peter",2013,137,35.9187880459308
"Peter",2013,138,42.3654910105474
"Peter",2013,139,45.9709259149501
"Peter",2013,140,62.7523592966882
"Peter",2013,141,71.5587819146535
"Peter",2013,142,54.1416299245865
"Peter",2013,143,43.0982092334264
"Peter",2013,144,44.0304622120611
"Peter",2013,145,51.5096838277775
"Peter",2013,146,60.1684236093439
"Peter",2013,147,65.6232206435118
"Peter",2013,148,70.8594493696999
"Peter",2013,149,70.429421830653
"Peter",2013,150,85.9701552536941
"Peter",2013,151,98.760685284784
"Peter",2013,152,97.072311629728
"Peter",2013,153,79.4451289905101
"Peter",2013,154,77.1446512749365
"Peter",2013,155,81.7067221272407
"Peter",2013,156,72.4476379291334
"Peter",2013,157,68.1076093194577
"Peter",2013,158,65.9176878583141
"Peter",2013,159,74.8235884127018
"Peter",2013,160,83.9984537029193
"Peter",2013,161,83.4885778584223
"Peter",2013,162,98.6986305859818
"Peter",2013,163,107.165191909369
"Peter",2013,164,113.758365545142
"Peter",2013,165,116.132955710917
"Peter",2013,166,128.787075001158
"Peter",2013,167,120.545977471778
"Peter",2013,168,126.710241055676
"Peter",2013,169,120.536455239046
"Peter",2013,170,127.720834143644
"Peter",2013,171,138.305525876466
"Peter",2013,172,134.202262442727
"Peter",2013,173,130.09065807334
"Peter",2013,174,134.479271399443
"Peter",2013,175,153.757024398415
"Peter",2013,176,174.236456436341
"Peter",2013,177,189.503100229693
"Peter",2013,178,190.524778325591
"Peter",2013,179,182.411765496174
"Peter",2013,180,169.399926510311
"Peter",2013,181,155.833518173047
"Peter",2013,182,163.684873488134
"Peter",2013,183,167.092317120009
"Peter",2013,184,172.91180832166
"Peter",2013,185,185.142964461832
"Peter",2013,186,193.241040118056
"Peter",2013,187,196.870808835863
"Peter",2013,188,208.306329246134
"Peter",2013,189,219.470454710108
"Peter",2013,190,224.297725505419
"Peter",2013,191,203.880638110324
"Peter",2013,192,192.314031886107
"Peter",2013,193,200.517298299395
"Peter",2013,194,202.149037117076
"Peter",2013,195,211.472754169535
"Peter",2013,196,222.860640624813
"Peter",2013,197,241.01736218929
"Peter",2013,198,251.734606733591
"Peter",2013,199,259.559979824181
"Peter",2013,200,256.639030743594
"Peter",2013,201,240.625348200501
"Peter",2013,202,221.114009928974
"Peter",2013,203,210.858675658184
"Peter",2013,204,192.102369168955
"Peter",2013,205,183.555484529323
"Peter",2013,206,175.035188373285
"Peter",2013,207,170.645282600446
"Peter",2013,208,148.951320621027
"Peter",2013,209,126.228441116297
"Peter",2013,210,117.311582879578
"Peter",2013,211,130.208287038878
"Peter",2013,212,133.947301289763
"Peter",2013,213,136.039854485861
"Peter",2013,214,144.697843680926
"Peter",2013,215,146.154241886429
"Peter",2013,216,143.792527631226
"Peter",2013,217,142.170083651029
"Peter",2013,218,139.262098158119
"Peter",2013,219,152.97695978098
"Peter",2013,220,148.249528585466
"Peter",2013,221,145.262341792653
"Peter",2013,222,142.661867543901
"Peter",2013,223,145.24634086069
"Peter",2013,224,148.472858457072
"Peter",2013,225,142.78632941232
"Peter",2013,226,136.267455564062
"Peter",2013,227,134.884166136718
"Peter",2013,228,139.744659601468
"Peter",2013,229,148.907972177765
"Peter",2013,230,157.11524100397
"Peter",2013,231,162.466088297191
"Peter",2013,232,172.756948825935
"Peter",2013,233,184.16659888083
"Peter",2013,234,183.003712180066
"Peter",2013,235,179.037211218311
"Peter",2013,236,181.60087472458
"Peter",2013,237,185.060025192488
"Peter",2013,238,202.707626660747
"Peter",2013,239,212.966338428062
"Peter",2013,240,213.821470638794
"Peter",2013,241,222.051094423856
"Peter",2013,242,210.900916184213
"Peter",2013,243,200.999362349134
"Peter",2013,244,195.642404136781
"Peter",2013,245,164.656329355896
"Peter",2013,246,152.21467605037
"Peter",2013,247,154.393683970794
"Peter",2013,248,149.467197718445
"Peter",2013,249,149.457168719636
"Peter",2014,136,11.2215439317747
"Peter",2014,137,11.4765126537814
"Peter",2014,138,17.5314673174332
"Peter",2014,139,23.8112833257736
"Peter",2014,140,25.7915953314495
"Peter",2014,141,31.1232169765411
"Peter",2014,142,35.9975613749865
"Peter",2014,143,39.5234407650107
"Peter",2014,144,52.6226621507959
"Peter",2014,145,65.1600960537643
"Peter",2014,146,81.3211146270526
"Peter",2014,147,90.2139545609138
"Peter",2014,148,83.2935793556396
"Peter",2014,149,92.3580098320164
"Peter",2014,150,107.43022166741
"Peter",2014,151,116.174833522365
"Peter",2014,152,123.572861719975
"Peter",2014,153,127.246321224677
"Peter",2014,154,114.990040090083
"Peter",2014,155,106.940268473683
"Peter",2014,156,111.589257131041
"Peter",2014,157,121.987126253313
"Peter",2014,158,117.661766095531
"Peter",2014,159,107.501651581582
"Peter",2014,160,113.471625709481
"Peter",2014,161,108.106003606737
"Peter",2014,162,117.191644731298
"Peter",2014,163,113.576468619634
"Peter",2014,164,99.2697832933309
"Peter",2014,165,106.108964637429
"Peter",2014,166,95.8247564586441
"Peter",2014,167,98.7419204776661
"Peter",2014,168,116.655130604861
"Peter",2014,169,134.932230411112
"Peter",2014,170,128.90270969145
"Peter",2014,171,130.560730164436
"Peter",2014,172,123.968231828743
"Peter",2014,173,128.932039931525
"Peter",2014,174,142.157750766749
"Peter",2014,175,155.694009141508
"Peter",2014,176,148.712807289448
"Peter",2014,177,138.936377562788
"Peter",2014,178,145.145183320284
"Peter",2014,179,155.204571363155
"Peter",2014,180,171.880659170465
"Peter",2014,181,176.358646769132
"Peter",2014,182,171.862168943011
"Peter",2014,183,157.633570461708
"Peter",2014,184,156.604799542536
"Peter",2014,185,156.02097152059
"Peter",2014,186,162.388938947993
"Peter",2014,187,175.015794228757
"Peter",2014,188,174.663495565613
"Peter",2014,189,169.3144551863
"Peter",2014,190,158.463930169961
"Peter",2014,191,156.312769920987
"Peter",2014,192,164.421460635211
"Peter",2014,193,164.191855122988
"Peter",2014,194,166.058906160676
"Peter",2014,195,162.144082450847
"Peter",2014,196,148.350538140822
"Peter",2014,197,140.476813707545
"Peter",2014,198,143.409486357426
"Peter",2014,199,153.119763477273
"Peter",2014,200,159.429797954894
"Peter",2014,201,163.721238159507
"Peter",2014,202,176.555625182258
"Peter",2014,203,192.011355662268
"Peter",2014,204,179.503291524887
"Peter",2014,205,174.21885059585
"Peter",2014,206,182.718328845556
"Peter",2014,207,180.817980466382
"Peter",2014,208,179.82755304023
"Peter",2014,209,166.602605882688
"Peter",2014,210,165.749081499568
"Peter",2014,211,165.879131214089
"Peter",2014,212,167.634646607895
"Peter",2014,213,173.028504099243
"Peter",2014,214,174.082885520882
"Peter",2014,215,183.022446144427
"Peter",2014,216,189.173075939629
"Peter",2014,217,182.355923697463
"Peter",2014,218,181.139804794968
"Peter",2014,219,185.87920467804
"Peter",2014,220,192.220781404669
"Peter",2014,221,196.912676947415
"Peter",2014,222,202.224560927253
"Peter",2014,223,188.436300219889
"Peter",2014,224,174.651167652195
"Peter",2014,225,176.755151016777
"Peter",2014,226,168.504618655756
"Peter",2014,227,166.26988894306
"Peter",2014,228,177.080984354821
"Peter",2014,229,168.342317143969
"Peter",2014,230,164.891805351996
"Peter",2014,231,162.20713286856
"Peter",2014,232,156.731279747487
"Peter",2014,233,156.688353961201
"Peter",2014,234,159.015915338719
"Peter",2014,235,162.318315977249
"Peter",2014,236,165.207178132653
"Peter",2014,237,174.702095325552
"Peter",2014,238,176.374946173519
"Peter",2014,239,171.724055344038
"Peter",2014,240,165.297531783237
"Peter",2014,241,165.954803839069
"Peter",2014,242,156.701320879824
"Peter",2014,243,149.943981899744
"Peter",2014,244,157.196204859359
"Peter",2014,245,151.352633955334
"Peter",2014,246,151.944708132231
"Peter",2014,247,153.264914282253
"Peter",2014,248,146.995562888241
"Peter",2014,249,136.2689469367
"Peter",2014,250,135.130780973779
"Peter",2015,129,76.1678469901187
"Peter",2015,130,67.5022916097408
"Peter",2015,131,66.8905068429328
"Peter",2015,132,55.816367468514
"Peter",2015,133,48.7520574285082
"Peter",2015,134,51.4202639554671
"Peter",2015,135,50.2482117633471
"Peter",2015,136,51.4881231541819
"Peter",2015,137,68.5064481545897
"Peter",2015,138,63.3173981799213
"Peter",2015,139,50.2738004066245
"Peter",2015,140,46.7843914258623
"Peter",2015,141,51.9641264989604
"Peter",2015,142,59.5224813079312
"Peter",2015,143,69.1416129657107
"Peter",2015,144,85.2028963774133
"Peter",2015,145,90.9989731270708
"Peter",2015,146,90.3944972765139
"Peter",2015,147,89.0400221074824
"Peter",2015,148,99.3337221277359
"Peter",2015,149,112.923567322905
"Peter",2015,150,103.443007464736
"Peter",2015,151,90.8200939422475
"Peter",2015,152,92.0179921507854
"Peter",2015,153,99.9523636030697
"Peter",2015,154,105.504072713503
"Peter",2015,155,119.593590079448
"Peter",2015,156,120.009729108949
"Peter",2015,157,121.326682066468
"Peter",2015,158,129.106521387756
"Peter",2015,159,130.93134531628
"Peter",2015,160,133.873024366116
"Peter",2015,161,141.784107505221
"Peter",2015,162,142.596603684663
"Peter",2015,163,138.29492769589
"Peter",2015,164,150.184988123787
"Peter",2015,165,145.914325929272
"Peter",2015,166,145.902184176398
"Peter",2015,167,141.969969663268
"Peter",2015,168,148.970192905162
"Peter",2015,169,145.539555160174
"Peter",2015,170,140.374917169988
"Peter",2015,171,143.417248275179
