"lake","year","doy","avg.schmidt.stability"
"Peter",2015,172,139.410419539821
"Peter",2015,173,148.282650222828
"Peter",2015,174,143.817740349907
"Peter",2015,175,157.73044323642
"Peter",2015,176,162.123637282638
"Peter",2015,177,164.328952086513
"Peter",2015,178,173.465600575373
"Peter",2015,179,181.620657648204
"Peter",2015,180,185.721723643546
"Peter",2015,181,168.349454421478
"Peter",2015,182,153.780398202659
"Peter",2015,183,157.9680273472
"Peter",2015,184,167.448831396113
"Peter",2015,185,167.821357854796
"Peter",2015,186,182.600675506538
"Peter",2015,187,180.147758844084
"Peter",2015,188,166.167503662979
"Peter",2015,189,165.977283279828
"Peter",2015,190,171.53855182666
"Peter",2015,191,179.172110124647
"Peter",2015,192,195.704871262028
"Peter",2015,193,208.837031860518
"Peter",2015,194,216.168649279432
"Peter",2015,195,207.410730857118
"Peter",2015,196,194.96464091039
"Peter",2015,197,198.641925135558
"Peter",2015,198,199.683040127155
"Peter",2015,199,211.692419740785
"Peter",2015,200,217.594700097005
"Peter",2015,201,216.7788941285
"Peter",2015,202,207.285665978015
"Peter",2015,203,202.803140084186
"Peter",2015,204,212.847777319741
"Peter",2015,205,222.58417113751
"Peter",2015,206,224.252277064535
"Peter",2015,207,237.380933648377
"Peter",2015,208,248.004214419995
"Peter",2015,209,253.456900230008
"Peter",2015,210,237.449619893877
"Peter",2015,211,218.300718572066
"Peter",2015,212,215.471645306452
"Peter",2015,213,207.55069276341
"Peter",2015,214,209.267449401529
"Peter",2015,215,201.945378550454
"Peter",2015,216,191.029698095075
"Peter",2015,217,180.486964976456
"Peter",2015,218,183.916972027752
"Peter",2015,219,184.08324994919
"Peter",2015,220,178.185352632487
"Peter",2015,221,178.46966699223
"Peter",2015,222,180.545517964195
"Peter",2015,223,184.185766146727
"Peter",2015,224,187.237668802185
"Peter",2015,225,199.008896103699
"Peter",2015,226,211.041632060653
"Peter",2015,227,222.327356024386
"Peter",2015,228,231.420286592794
"Peter",2015,229,230.796980162521
"Peter",2015,230,218.732955382955
"Peter",2015,231,203.332669654972
"Peter",2015,232,182.463746047105
"Peter",2015,233,171.078868830379
"Peter",2015,234,172.841583214257
"Peter",2015,235,161.162288192595
"Peter",2015,236,131.82653418422
"Peter",2015,237,114.767233120985
"Peter",2015,238,109.637910161881
"Peter",2015,239,112.090720679011
"Peter",2015,240,121.579040370324
"Peter",2015,241,122.480626918389
"Peter",2015,242,134.635573689497
"Peter",2015,243,145.112809429457
"Peter",2015,244,158.317234599113
"Peter",2015,245,163.577868928319
"Peter",2015,246,155.866642198285
"Peter",2015,247,163.862314256033
"Peter",2018,138,62.2791646213382
"Peter",2018,139,63.3697642160538
"Peter",2018,140,54.8570254957063
"Peter",2018,141,64.972487162997
"Peter",2018,142,75.3839404206424
"Peter",2018,143,88.4070298890186
"Peter",2018,144,105.764506786553
"Peter",2018,145,110.712815066762
"Peter",2018,146,120.797632708614
"Peter",2018,147,136.036478289752
"Peter",2018,148,149.635045864599
"Peter",2018,149,160.144238593229
"Peter",2018,150,174.168607075715
"Peter",2018,151,165.113273477891
"Peter",2018,152,143.454315311901
"Peter",2018,153,127.38332537592
"Peter",2018,154,122.119104934143
"Peter",2018,155,111.681549458999
"Peter",2018,156,110.114888844718
"Peter",2018,157,113.005368063595
"Peter",2018,158,111.10775343201
"Peter",2018,159,122.593190682665
"Peter",2018,160,124.945610739506
"Peter",2018,161,127.330251855128
"Peter",2018,162,137.428294419639
"Peter",2018,163,147.767258135571
"Peter",2018,164,153.899468374047
"Peter",2018,165,161.554691766367
"Peter",2018,166,150.652175430453
"Peter",2018,167,145.607486440662
"Peter",2018,168,152.619261056607
"Peter",2018,169,170.916844351077
"Peter",2018,170,179.020072839877
"Peter",2018,171,182.866361713104
"Peter",2018,172,188.028376100932
"Peter",2018,173,192.153543398874
"Peter",2018,174,199.181210980898
"Peter",2018,175,199.813517955279
"Peter",2018,176,193.746070512377
"Peter",2018,177,197.274292767068
"Peter",2018,178,201.208315434963
"Peter",2018,179,205.573823715158
"Peter",2018,180,219.609240882058
"Peter",2018,181,238.135377457717
"Peter",2018,182,239.245995988592
"Peter",2018,183,222.466230517189
"Peter",2018,184,237.147705846537
"Peter",2018,185,237.992107975087
"Peter",2018,186,241.614236188904
"Peter",2018,187,236.113978984965
"Peter",2018,188,237.86757456935
"Peter",2018,189,232.7575384226
"Peter",2018,190,247.909794448063
"Peter",2018,191,249.58404026907
"Peter",2018,192,248.671510293742
"Peter",2018,193,232.313315767259
"Peter",2018,194,231.256227480352
"Peter",2018,195,233.43486289758
"Peter",2018,196,247.483026074262
"Peter",2018,197,254.679292923017
"Peter",2018,198,241.796189141248
"Peter",2018,199,235.830693408559
"Peter",2018,200,239.401359859267
"Peter",2018,201,224.22921341932
"Peter",2018,202,202.650696657716
"Peter",2018,203,193.147295146716
"Peter",2018,204,200.043644602387
"Peter",2018,205,212.342720455252
"Peter",2018,206,220.692191244452
"Peter",2018,207,207.564532884474
"Peter",2018,208,196.960636837384
"Peter",2018,209,188.761104297177
"Peter",2018,210,191.320846080108
"Peter",2018,211,196.980992492264
"Peter",2018,212,208.166696641443
"Peter",2018,213,208.48997772823
"Peter",2018,214,189.342996000606
"Peter",2018,215,180.010192628178
"Peter",2018,216,181.751736045086
"Peter",2018,217,182.540395714244
"Peter",2018,218,197.543865385899
"Peter",2018,219,197.654458112804
"Peter",2018,220,203.730990773424
"Peter",2018,221,211.946439009571
"Peter",2018,222,222.166407161118
"Peter",2018,223,231.094888434894
"Peter",2018,224,238.847501810032
"Peter",2018,225,247.077469270552
"Peter",2018,226,256.11745985137
"Peter",2018,227,250.038947375268
"Peter",2018,228,248.190985183585
"Peter",2018,229,241.93926926761
"Peter",2018,230,235.364528737947
"Peter",2018,231,233.013559817214
"Peter",2018,232,230.929521547047
"Peter",2018,233,212.961405226488
"Peter",2018,234,200.799831853037
"Peter",2019,131,11.2946923713002
"Peter",2019,132,16.6831006781912
"Peter",2019,133,20.163248759073
"Peter",2019,134,25.5554133907716
"Peter",2019,135,37.3563417356812
"Peter",2019,136,46.0364644217359
"Peter",2019,137,52.0715438217882
"Peter",2019,138,41.7758557100457
"Peter",2019,139,25.5606780841895
"Peter",2019,140,23.0885675890416
"Peter",2019,141,30.9220026362301
"Peter",2019,142,37.517569526172
"Peter",2019,143,37.0488663193056
"Peter",2019,144,37.9799151839311
"Peter",2019,145,39.7786216322784
"Peter",2019,146,55.1800634605393
"Peter",2019,147,58.6618789334487
"Peter",2019,148,54.0712413270965
"Peter",2019,149,56.9222573359902
"Peter",2019,150,73.0221060219347
"Peter",2019,151,80.3526435493387
"Peter",2019,152,90.2461164714631
"Peter",2019,153,87.3221635040605
"Peter",2019,154,86.9942026884356
"Peter",2019,155,81.9234919419501
"Peter",2019,156,101.967906167481
"Peter",2019,157,103.366925513951
"Peter",2019,158,121.592698265231
"Peter",2019,159,137.945350459853
"Peter",2019,160,146.900129361857
"Peter",2019,161,134.270183864694
"Peter",2019,162,130.802181107574
"Peter",2019,163,129.550974534742
"Peter",2019,164,117.159198336789
"Peter",2019,165,115.151968560094
"Peter",2019,166,109.568689721888
"Peter",2019,167,117.854823983143
"Peter",2019,168,124.570157960772
"Peter",2019,169,137.139302905066
"Peter",2019,170,132.250799020961
"Peter",2019,171,137.105330065747
"Peter",2019,172,138.017490951391
"Peter",2019,173,145.233788764414
"Peter",2019,174,153.206373196993
"Peter",2019,175,146.370605901522
"Peter",2019,176,142.352196230268
"Peter",2019,177,151.344212609782
"Peter",2019,178,166.568352276234
"Peter",2019,179,172.413181730752
"Peter",2019,180,183.045881514654
"Peter",2019,181,191.584694621039
"Peter",2019,182,188.629388117572
"Peter",2019,183,185.756533322048
"Peter",2019,184,199.343985618522
"Peter",2019,185,214.735929588986
"Peter",2019,186,218.548165549918
"Peter",2019,187,222.684007444065
"Peter",2019,188,217.02431089043
"Peter",2019,189,209.649902474594
"Peter",2019,190,219.975138533452
"Peter",2019,191,230.499316984124
"Peter",2019,192,220.963200975252
"Peter",2019,193,217.48552937247
"Peter",2019,194,225.336628075996
"Peter",2019,195,222.477425203119
"Peter",2019,196,235.816033861297
"Peter",2019,197,244.607617370245
"Peter",2019,198,248.18902700119
"Peter",2019,199,242.088628562086
"Peter",2019,200,242.57785927676
"Peter",2019,201,241.486803853808
"Peter",2019,202,228.194385273377
"Peter",2019,203,222.37511118182
"Peter",2019,204,219.442042910857
"Peter",2019,205,221.981826360502
"Peter",2019,206,230.447133592879
"Peter",2019,207,226.937712743514
"Peter",2019,208,224.913289121179
"Peter",2019,209,230.198066494548
"Peter",2019,210,226.07748479138
"Peter",2019,211,213.133476092671
"Peter",2019,212,206.843400044623
"Peter",2019,213,210.042438920923
"Peter",2019,214,221.081886991258
"Peter",2019,215,229.321138906719
"Peter",2019,216,234.710610253094
"Peter",2019,217,243.007870539223
"Peter",2019,218,230.337188900051
"Peter",2019,219,231.86549693248
"Peter",2019,220,223.854219308778
"Peter",2019,221,209.503445832255
"Peter",2019,222,207.25234955375
"Peter",2019,223,214.836152759205
"Peter",2019,224,221.313758637078
"Peter",2019,225,208.232562824583
"Peter",2019,226,194.69832687196
"Peter",2019,227,191.000764489467
"Peter",2019,228,189.916350376794
"Peter",2019,229,184.801223355094
"Peter",2019,230,192.271614479886
"Peter",2019,231,180.33663745261
"Peter",2019,232,183.947647893054
"Peter",2019,233,188.842312978614
"Peter",2019,234,179.8842183348
"Peter",2019,235,167.3441717909
"Peter",2019,236,165.008213473687
"Peter",2019,237,165.703863850689
"Peter",2019,238,164.801614810734
"Peter",2019,239,159.782733080911
"Peter",2019,240,140.735482532498
"Peter",2019,241,131.291189727237
"Peter",2019,242,123.943488146676
"Peter",2019,243,124.710131750636
"Peter",2019,244,123.744203678424
"Peter",2019,245,127.497730817205
"Peter",2019,246,124.092951319252
"Peter",2019,247,118.105449405919
"Peter",2019,248,118.502983362119
"Tuesday",2013,137,35.9112838483665
"Tuesday",2013,138,38.6934891012017
"Tuesday",2013,139,44.1062714601112
"Tuesday",2013,140,61.4569704442897
"Tuesday",2013,141,68.6051998138384
"Tuesday",2013,142,54.8753647481831
"Tuesday",2013,143,42.5414218155728
"Tuesday",2013,144,40.3661586814115
"Tuesday",2013,145,48.2560261110086
"Tuesday",2013,146,56.3028292944941
"Tuesday",2013,147,59.8438492168476
"Tuesday",2013,148,62.3419146487798
"Tuesday",2013,149,62.6207338776672
"Tuesday",2013,150,78.5369505305691
"Tuesday",2013,151,90.0958159577716
"Tuesday",2013,152,87.931863175882
"Tuesday",2013,153,69.1994748151422
"Tuesday",2013,154,67.3998421092359
"Tuesday",2013,155,72.8988251205327
"Tuesday",2013,156,64.1028928724319
"Tuesday",2013,157,59.4729708182917
"Tuesday",2013,158,57.9419018557389
"Tuesday",2013,159,68.3426741676946
"Tuesday",2013,160,77.0097657665622
"Tuesday",2013,161,77.4547838304541
"Tuesday",2013,162,92.4647165740301
"Tuesday",2013,163,105.971820862318
"Tuesday",2013,164,105.074361349867
"Tuesday",2013,165,113.652468224106
"Tuesday",2013,166,122.214543676051
"Tuesday",2013,167,114.357960033946
"Tuesday",2013,168,122.632509878461
"Tuesday",2013,169,111.977615798704
"Tuesday",2013,170,120.603500973772
"Tuesday",2013,171,125.407882136609
"Tuesday",2013,172,121.63798962047
"Tuesday",2013,173,118.377165711826
"Tuesday",2013,174,126.469350053094
"Tuesday",2013,175,150.874478884178
"Tuesday",2013,176,154.96352867248
"Tuesday",2013,177,168.888242522049
"Tuesday",2013,178,166.747718516924
"Tuesday",2013,179,161.241679565209
"Tuesday",2013,180,146.312193683343
"Tuesday",2013,181,132.863509966613
"Tuesday",2013,182,142.723911117009
"Tuesday",2013,183,145.209168333545
"Tuesday",2013,184,151.411510983768
"Tuesday",2013,185,162.496348814699
"Tuesday",2013,186,169.196425007175
"Tuesday",2013,187,173.461620723403
"Tuesday",2013,188,186.637211622064
"Tuesday",2013,189,197.2923246747
"Tuesday",2013,190,199.630725474591
"Tuesday",2013,191,179.062817148456
"Tuesday",2013,192,170.098602299891
"Tuesday",2013,193,175.701804829005
"Tuesday",2013,194,177.276367549585
"Tuesday",2013,195,187.535007103763
"Tuesday",2013,196,196.985267462491
"Tuesday",2013,197,214.48892216261
"Tuesday",2013,198,223.531738347956
"Tuesday",2013,199,230.295328089908
"Tuesday",2013,200,226.233680995654
"Tuesday",2013,201,210.130593851813
"Tuesday",2013,202,194.675355318711
"Tuesday",2013,203,185.818850714992
"Tuesday",2013,204,169.498481902599
"Tuesday",2013,205,159.906089540841
"Tuesday",2013,206,153.217823867168
"Tuesday",2013,207,151.22788191571
"Tuesday",2013,208,130.662777968715
"Tuesday",2013,209,109.48850538731
"Tuesday",2013,210,100.448447362071
"Tuesday",2013,211,112.015822244354
"Tuesday",2013,212,117.860779436035
"Tuesday",2013,213,118.672876767268
"Tuesday",2013,214,127.359421284077
"Tuesday",2013,215,130.066563801664
"Tuesday",2013,216,126.2126739618
"Tuesday",2013,217,124.967357394249
"Tuesday",2013,218,128.614518544383
"Tuesday",2013,219,139.138038390215
"Tuesday",2013,220,132.180989572657
"Tuesday",2013,221,129.383724854692
"Tuesday",2013,222,127.19889290217
"Tuesday",2013,223,129.804890269485
"Tuesday",2013,224,132.896912903965
"Tuesday",2013,225,127.587970758421
"Tuesday",2013,226,120.874485417428
"Tuesday",2013,227,119.595858744098
"Tuesday",2013,228,124.972965608578
"Tuesday",2013,229,134.191889416103
"Tuesday",2013,230,139.216092314712
"Tuesday",2013,231,143.617097905535
"Tuesday",2013,232,152.713999558227
"Tuesday",2013,233,163.822278230277
"Tuesday",2013,234,164.557233382663
"Tuesday",2013,235,158.380334818371
"Tuesday",2013,236,161.568173186253
"Tuesday",2013,237,163.786959064863
"Tuesday",2013,238,182.514942476221
"Tuesday",2013,239,192.393493359063
"Tuesday",2013,240,191.941232897995
"Tuesday",2013,241,200.132644449826
"Tuesday",2013,242,187.868550451444
"Tuesday",2013,243,177.419544631665
"Tuesday",2013,244,174.776407468384
"Tuesday",2013,245,144.41887927012
"Tuesday",2013,246,132.661879816663
"Tuesday",2013,247,137.435677322615
"Tuesday",2013,248,131.74943598777
"Tuesday",2013,249,133.595854182223
"Tuesday",2014,136,11.2810882522886
"Tuesday",2014,137,11.0244711467696
"Tuesday",2014,138,16.8885102020127
"Tuesday",2014,139,22.7101681447595
"Tuesday",2014,140,21.8391010858195
"Tuesday",2014,141,27.4143416226361
"Tuesday",2014,142,32.6378039830606
"Tuesday",2014,143,35.8597555326956
"Tuesday",2014,144,46.0259374319058
"Tuesday",2014,145,57.2806977374181
"Tuesday",2014,146,69.0453597613564
"Tuesday",2014,147,80.5022249760987
"Tuesday",2014,148,71.4896562945082
"Tuesday",2014,149,79.5136908013678
"Tuesday",2014,150,92.48138454677
"Tuesday",2014,151,96.7740778964353
"Tuesday",2014,152,103.238878412788
"Tuesday",2014,153,107.167137893841
"Tuesday",2014,154,94.9074315637039
"Tuesday",2014,155,88.0208300749916
"Tuesday",2014,156,92.4815152155944
"Tuesday",2014,157,102.234321213024
"Tuesday",2014,158,100.04257184395
"Tuesday",2014,159,88.0970856888703
"Tuesday",2014,160,94.06748506853
"Tuesday",2014,161,88.4351413174227
"Tuesday",2014,162,96.5578727067483
"Tuesday",2014,163,91.5410421127745
"Tuesday",2014,164,79.0089897001362
"Tuesday",2014,165,84.4115735484031
"Tuesday",2014,166,74.1237377941581
"Tuesday",2014,167,78.7503877466327
"Tuesday",2014,168,92.9770419870892
"Tuesday",2014,169,113.92747899669
"Tuesday",2014,170,105.760006077638
"Tuesday",2014,171,107.030469159922
"Tuesday",2014,172,99.0725603762253
"Tuesday",2014,173,105.84108340372
"Tuesday",2014,174,118.789106895421
"Tuesday",2014,175,130.022746172734
"Tuesday",2014,176,124.166991272928
"Tuesday",2014,177,114.917227356745
"Tuesday",2014,178,119.322425716962
"Tuesday",2014,179,129.210166120599
"Tuesday",2014,180,145.092923920628
"Tuesday",2014,181,148.7770903725
"Tuesday",2014,182,144.749345631103
"Tuesday",2014,183,132.331711335279
"Tuesday",2014,184,130.473196214303
"Tuesday",2014,185,129.327951582365
"Tuesday",2014,186,136.438345181263
"Tuesday",2014,187,148.264663265774
"Tuesday",2014,188,147.152991184121
"Tuesday",2014,189,141.755298188409
"Tuesday",2014,190,131.835070221397
"Tuesday",2014,191,129.700775951173
"Tuesday",2014,192,135.945669125361
"Tuesday",2014,193,136.689643813742
"Tuesday",2014,194,138.504152351048
"Tuesday",2014,195,136.10472367116
"Tuesday",2014,196,123.429170792852
"Tuesday",2014,197,115.969751520626
"Tuesday",2014,198,118.971419400219
"Tuesday",2014,199,126.784232738991
"Tuesday",2014,200,132.914746843494
"Tuesday",2014,201,137.58027921911
"Tuesday",2014,202,148.279500153835
"Tuesday",2014,203,162.813446600459
"Tuesday",2014,204,150.617757165263
"Tuesday",2014,205,144.663791471077
"Tuesday",2014,206,153.639615195252
"Tuesday",2014,207,152.131167232998
"Tuesday",2014,208,150.431706130788
"Tuesday",2014,209,138.955868870086
"Tuesday",2014,210,138.867216872862
"Tuesday",2014,211,139.572125450881
"Tuesday",2014,212,141.304487347379
"Tuesday",2014,213,147.425757233437
"Tuesday",2014,214,147.544533704641
"Tuesday",2014,215,156.989157144953
"Tuesday",2014,216,163.278211678373
"Tuesday",2014,217,155.022653375491
"Tuesday",2014,218,154.763394123543
"Tuesday",2014,219,160.867682548339
"Tuesday",2014,220,167.309510653986
"Tuesday",2014,221,172.599565769655
"Tuesday",2014,222,176.801326817961
"Tuesday",2014,223,162.968404595351
"Tuesday",2014,224,147.890192579232
"Tuesday",2014,225,151.661722584282
"Tuesday",2014,226,144.28025713732
"Tuesday",2014,227,142.715854286509
"Tuesday",2014,228,155.006727831406
"Tuesday",2014,229,145.188769598467
"Tuesday",2014,230,140.925868163042
"Tuesday",2014,231,139.410959808673
"Tuesday",2014,232,134.401247613815
"Tuesday",2014,233,134.922475413089
"Tuesday",2014,234,137.596035856638
"Tuesday",2014,235,141.674353985502
"Tuesday",2014,236,143.043770689221
"Tuesday",2014,237,154.328128093563
"Tuesday",2014,238,154.160734310206
"Tuesday",2014,239,149.829661262807
"Tuesday",2014,240,143.181079887023
"Tuesday",2014,241,144.110410926401
"Tuesday",2014,242,137.129998724063
"Tuesday",2014,243,130.438408510915
"Tuesday",2014,244,139.053822738887
"Tuesday",2014,245,133.306010428348
"Tuesday",2014,246,133.652391742629
"Tuesday",2014,247,135.407364243581
"Tuesday",2014,248,129.574399141986
"Tuesday",2014,249,120.275963040929
"Tuesday",2014,250,119.705989979586
"Tuesday",2015,129,58.7610999168879
"Tuesday",2015,130,52.7832722083496
"Tuesday",2015,131,50.1853210875694
"Tuesday",2015,132,42.5730349977744
"Tuesday",2015,133,36.1062736147703
"Tuesday",2015,134,38.005222981367
"Tuesday",2015,135,36.8591393594311
"Tuesday",2015,136,38.6199451522888
"Tuesday",2015,137,49.7564788239086
"Tuesday",2015,138,50.637239733668
"Tuesday",2015,139,39.0787914942145
"Tuesday",2015,140,36.0873776540712
"Tuesday",2015,141,41.3970399703026
"Tuesday",2015,142,48.3278986003806
"Tuesday",2015,143,56.4895075132839
"Tuesday",2015,144,71.2698801775626
"Tuesday",2015,145,73.2553586098015
"Tuesday",2015,146,71.2011532141783
"Tuesday",2015,147,70.5344750100281
"Tuesday",2015,148,79.1636552421366
"Tuesday",2015,149,87.9613624405308
"Tuesday",2015,150,81.5600946306097
"Tuesday",2015,151,68.9071407621438
"Tuesday",2015,152,71.4130467068231
"Tuesday",2015,153,78.5689023348927
"Tuesday",2015,154,83.3269824265169
"Tuesday",2015,155,96.9753361683268
"Tuesday",2015,156,97.2907111053743
"Tuesday",2015,157,96.9629412189884
"Tuesday",2015,158,102.05902109073
"Tuesday",2015,159,103.85733934706
"Tuesday",2015,160,106.042448833967
"Tuesday",2015,161,112.065539425209
"Tuesday",2015,162,112.665319764673
"Tuesday",2015,163,108.844465942106
"Tuesday",2015,164,119.330166340423
"Tuesday",2015,165,115.563030493786
"Tuesday",2015,166,115.22497930517
"Tuesday",2015,167,111.953604221984
"Tuesday",2015,168,119.980100662826
"Tuesday",2015,169,116.551132282469
"Tuesday",2015,170,113.490744873739
"Tuesday",2015,171,116.497675034995
"Tuesday",2015,172,113.201467311055
"Tuesday",2015,173,120.32646488757
"Tuesday",2015,174,116.266395288718
"Tuesday",2015,175,129.845735489551
"Tuesday",2015,176,134.778819009598
"Tuesday",2015,177,137.941234139908
"Tuesday",2015,178,147.464715161333
"Tuesday",2015,179,156.704442425433
"Tuesday",2015,180,161.691989148414
"Tuesday",2015,181,145.345698936363
"Tuesday",2015,182,130.620885791597
"Tuesday",2015,183,134.183124466062
"Tuesday",2015,184,142.296960495942
"Tuesday",2015,185,144.006075832338
"Tuesday",2015,186,156.718015856146
"Tuesday",2015,187,154.066526244075
"Tuesday",2015,188,141.727801624432
"Tuesday",2015,189,141.304464994069
"Tuesday",2015,190,147.177739875419
"Tuesday",2015,191,153.585939437572
"Tuesday",2015,192,167.026028082126
"Tuesday",2015,193,177.491227835292
"Tuesday",2015,194,183.018538560819
"Tuesday",2015,195,175.205857244769
"Tuesday",2015,196,171.208499510842
"Tuesday",2015,197,Inf
"Tuesday",2015,198,192.241879325461
"Tuesday",2015,199,189.667500450649
"Tuesday",2015,200,193.354303598828
"Tuesday",2015,201,195.281481878414
"Tuesday",2015,202,184.067208388564
"Tuesday",2015,203,180.633019796498
"Tuesday",2015,204,192.08420435218
"Tuesday",2015,205,201.216961227193
"Tuesday",2015,206,203.21224352656
"Tuesday",2015,207,216.825111767016
"Tuesday",2015,208,226.429319079867
"Tuesday",2015,209,227.824537564171
"Tuesday",2015,210,214.218549971441
"Tuesday",2015,211,193.621264771595
"Tuesday",2015,212,193.202779004745
"Tuesday",2015,213,186.763002347991
"Tuesday",2015,214,188.574846562644
"Tuesday",2015,215,182.570855774422
"Tuesday",2015,216,171.175093324434
"Tuesday",2015,217,163.062613787009
"Tuesday",2015,218,164.580355172141
"Tuesday",2015,219,164.383965382792
"Tuesday",2015,220,158.829212157578
"Tuesday",2015,221,160.846287308409
"Tuesday",2015,222,163.869754713198
"Tuesday",2015,223,168.722747103594
"Tuesday",2015,224,171.8221689117
"Tuesday",2015,225,183.771701555588
"Tuesday",2015,226,195.087215359162
"Tuesday",2015,227,202.314954981927
"Tuesday",2015,228,208.095557585269
"Tuesday",2015,229,206.496310083842
"Tuesday",2015,230,193.441474989369
"Tuesday",2015,231,182.365598900615
"Tuesday",2015,232,162.562318954987
"Tuesday",2015,233,150.124821645832
"Tuesday",2015,234,153.869366681415
"Tuesday",2015,235,145.601614473427
"Tuesday",2015,236,116.43971017224
"Tuesday",2015,237,103.06507445268
"Tuesday",2015,238,98.4414467000386
"Tuesday",2015,239,102.299136587726
"Tuesday",2015,240,110.501201629969
"Tuesday",2015,241,112.797961561587
"Tuesday",2015,242,124.474704754752
"Tuesday",2015,243,133.920269949178
"Tuesday",2015,244,147.687045887638
"Tuesday",2015,245,156.427841850636
"Tuesday",2015,246,149.001387038317
"Tuesday",2015,247,155.518730619171
