"event_no","index_start","index_peak","index_end","duration","date_start","date_peak","date_end","intensity_mean","intensity_max","intensity_var","intensity_cumulative","intensity_mean_relThresh","intensity_max_relThresh","intensity_var_relThresh","intensity_cumulative_relThresh","intensity_mean_abs","intensity_max_abs","intensity_var_abs","intensity_cumulative_abs","rate_onset","rate_decline","event_name","category","p_moderate","p_strong","p_severe","p_extreme","lake","year","lake_year","averageSlope","intercept","SE","SE.percent","absoluteChange","percentChange","sdSlope","sdSlopePercent","medianSlopePercent","num.slopes.included"
1,146,149,152,7,"2009-06-21","2009-06-24","2009-06-27",3.2059,4.5326,0.983,22.4412,1.2302,2.5538,0.9888,8.6116,25.4475,26.784,1.0864,178.1328,0.7814,0.9851,"Event 2009","II Strong",71,29,0,0,"R",2009,"R_2009",0.717901190476182,-121.484876309522,0.0961699230846804,18.1589733921224,5.74320952380946,135.55536073946,NA,NA,135.55536073946,1
2,227,233,241,15,"2010-05-20","2010-05-26","2010-06-03",4.0877,5.8093,1.1848,61.3149,1.9105,3.6662,1.1125,28.6579,21.6315,23.467,1.8244,324.4727,0.5579,0.3799,"Event 2010a","II Strong",60,40,0,0,"R",2010,"R_2010",0.514582499999993,-75.152192499999,0.0896605788786871,26.2532943056068,4.11665999999995,150.673640366447,NA,NA,150.673640366447,1
3,308,312,314,7,"2010-08-09","2010-08-13","2010-08-15",2.9202,3.6394,0.593,20.4416,1.4987,2.2374,0.6116,10.491,26.021,26.6784,0.5505,182.1471,0.4556,0.7989,"Event 2010b","II Strong",43,57,0,0,"R",2010,"R_2010",0.116787857142854,-22.2881596428565,0.115331409370257,20.6697763317118,0.934302857142835,20.930801926238,NA,NA,20.930801926238,1
4,400,403,406,7,"2011-07-18","2011-07-21","2011-07-24",2.9251,3.7303,0.6274,20.4756,1.1507,1.9477,0.6113,8.0552,26.7932,27.6044,0.635,187.5525,0.5005,0.572,"Event 2011","II Strong",86,14,0,0,"R",2011,"R_2011",0.0862624999999995,-15.1606124999999,0.0794868708192671,22.7474178329912,0.690099999999996,24.6864558963461,NA,NA,24.6864558963461,1
5,417,419,421,5,"2011-08-04","2011-08-06","2011-08-08",2.0795,2.4715,0.3508,10.3976,0.5547,0.9453,0.3653,2.7733,25.5363,25.9316,0.3104,127.6813,0.4091,0.3055,NA,"I Moderate",100,0,0,0,"R",2011,"R_2011",0.37247678571428,-76.2135007142845,0.0817318663387342,13.1568025238872,2.97981428571424,59.9595204894097,NA,NA,59.9595204894097,1
6,429,430,433,5,"2011-08-16","2011-08-17","2011-08-20",1.7975,2.0479,0.2918,8.9875,0.4501,0.6968,0.2863,2.2503,24.4682,24.8451,0.4141,122.3408,0.2372,0.2624,NA,"I Moderate",100,0,0,0,"R",2011,"R_2011",-0.120808928571429,32.4981932142857,0.0473796570286841,7.03099187025428,-0.966471428571428,-17.9276644853213,NA,NA,-17.9276644853213,1
7,507,510,512,6,"2013-07-15","2013-07-18","2013-07-20",3.7658,4.7756,0.9193,22.5951,1.9626,2.9714,0.9176,11.7757,27.6261,28.6459,0.9291,165.7569,0.7802,0.9845,"Event 2013a","II Strong",33,67,0,0,"R",2013,"R_2013",0.033689674392856,-3.43837877739263,0.0526175040905952,12.028682035022,0.269517395142848,7.70166483832747,NA,NA,7.70166483832747,1
8,548,552,555,8,"2013-08-25","2013-08-29","2013-09-01",3.0859,4.2473,0.8036,24.6872,1.6843,2.8419,0.7977,13.4741,24.6592,25.7684,0.7844,197.2739,0.653,0.6923,"Event 2013b","III Severe",25,62,12,0,"R",2013,"R_2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,0
9,571,576,578,8,"2014-05-26","2014-05-31","2014-06-02",3.4264,4.335,0.7515,27.4113,1.1454,1.9885,0.6901,9.1634,21.5178,22.7979,1.1814,172.1428,0.4079,0.5175,NA,"I Moderate",100,0,0,0,"R",2014,"R_2014",0.720812464290419,-107.44450467145,0.250329678914228,259.499457727736,5.76649971432335,747.216408450103,NA,NA,747.216408450103,1
10,773,775,777,5,"2015-08-14","2015-08-16","2015-08-18",2.1086,2.7636,0.5142,10.5431,0.7457,1.4046,0.5149,3.7283,24.9348,25.593,0.5459,124.6738,0.6478,0.6629,"Event 2015","II Strong",80,20,0,0,"R",2015,"R_2015",-0.0538057511548984,15.3784390971524,0.0575511071908273,14.2099286369077,-0.430446009239187,-13.2851637698498,NA,NA,-13.2851637698498,1
11,800,806,809,10,"2018-05-23","2018-05-29","2018-06-01",4.7385,6.6796,1.5206,47.3848,2.531,4.4025,1.4439,25.3095,22.4049,24.7125,1.9909,224.0486,0.7503,1.0934,"Event 2018a","II Strong",40,60,0,0,"R",2018,"R_2018",0.325908159039078,-46.794662622962,0.137862983997856,90.5972302766383,2.60726527231262,214.171895002344,NA,NA,214.171895002344,1
12,837,838,849,13,"2018-06-29","2018-06-30","2018-07-11",2.5584,3.6315,0.4257,33.2595,0.7035,1.7497,0.4161,9.1454,25.8616,26.5259,0.3607,336.2008,1.0433,0.1803,NA,"I Moderate",100,0,0,0,"R",2018,"R_2018",0.062521830916081,-9.31141932766769,0.0727975128370381,19.1566822844556,0.500174647328648,16.4526342181905,NA,NA,16.4526342181905,1
13,880,883,889,10,"2018-08-11","2018-08-14","2018-08-20",2.2871,3.0885,0.4592,22.8708,0.9114,1.7008,0.4524,9.1142,25.141,26.0607,0.5941,251.4099,0.4322,0.2663,"Event 2018b","II Strong",80,20,0,0,"R",2018,"R_2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,0
14,957,959,961,5,"2019-07-15","2019-07-17","2019-07-19",2.2885,2.5883,0.2949,11.4424,0.4834,0.7812,0.293,2.4171,26.1457,26.4501,0.2859,130.7284,0.2604,0.2709,NA,"I Moderate",100,0,0,0,"R",2019,"R_2019",1.79664506182981,-347.302146223944,0.132869360814013,20.9467145937754,14.3731604946385,283.239199059171,NA,NA,283.239199059171,1
15,976,978,980,5,"2019-08-03","2019-08-05","2019-08-07",2.0423,2.4897,0.318,10.2116,0.502,0.9492,0.3133,2.5099,25.5498,26.0002,0.3472,127.749,0.3886,0.391,NA,"I Moderate",100,0,0,0,"R",2019,"R_2019",0.767640615208055,-140.73377333335,0.26388062719998,8.1911598380254,6.14112492166444,23.828452448554,NA,NA,23.828452448554,1
1,146,149,152,7,"2009-06-21","2009-06-24","2009-06-27",3.4272,4.7721,0.9569,23.9906,1.4516,2.7933,0.9609,10.161,25.629,26.9836,1.0482,179.4028,0.7645,1.0094,"Event 2009","II Strong",71,29,0,0,"L",2009,"L_2009",0.113534404761903,-17.9847330952378,0.0540902172180963,20.6232777184838,0.908275238095224,43.2878934570838,NA,NA,43.2878934570838,1
2,226,233,241,16,"2010-05-19","2010-05-26","2010-06-03",4.3216,6.0804,1.2572,69.1464,2.1642,3.9374,1.1639,34.6266,21.7151,24.0045,1.9955,347.4412,0.5515,0.4022,"Event 2010a","II Strong",44,56,0,0,"L",2010,"L_2010",0.186260595238095,-24.1738926190476,0.101292147783867,25.024927497157,1.49008476190476,46.0169716349227,NA,NA,46.0169716349227,1
3,308,312,314,7,"2010-08-09","2010-08-13","2010-08-15",2.8165,3.6761,0.6666,19.7153,1.3949,2.2741,0.6864,9.7645,25.8773,26.6752,0.617,181.1413,0.5177,0.8885,"Event 2010b","II Strong",57,43,0,0,"L",2010,"L_2010",0.256153333333328,-54.1337399999987,0.148858404694354,27.8754532327153,2.04922666666662,47.9676661751041,NA,NA,47.9676661751041,1
4,400,403,406,7,"2011-07-18","2011-07-21","2011-07-24",2.9353,3.8921,0.68,20.547,1.161,2.1094,0.6655,8.1268,26.7635,27.7262,0.6873,187.3444,0.5624,0.6199,"Event 2011","II Strong",86,14,0,0,"L",2011,"L_2011",0.219844880952381,-42.5538219047619,0.081789872412867,49.1573680800361,1.75875904761905,132.131221319618,NA,NA,132.131221319618,1
5,506,510,512,7,"2013-07-14","2013-07-18","2013-07-20",3.4212,4.5811,1.0111,23.9482,1.6175,2.777,1.0107,11.3223,27.2339,28.4115,1.0312,190.6375,0.6789,0.9247,"Event 2013a","II Strong",43,57,0,0,"L",2013,"L_2013",0.262535019452379,-50.157290331452,0.0425422043201039,23.4184850750596,2.10028015561903,144.519366896572,NA,NA,144.519366896572,1
6,548,552,555,8,"2013-08-25","2013-08-29","2013-09-01",3.0182,4.0436,0.7481,24.1457,1.6166,2.6382,0.7416,12.9327,24.5517,25.5248,0.7262,196.4132,0.611,0.6404,"Event 2013b","II Strong",25,75,0,0,"L",2013,"L_2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,0
7,574,577,578,5,"2014-05-29","2014-06-01","2014-06-02",3.7506,4.4468,0.805,18.7529,1.4143,2.0803,0.7675,7.0716,22.115,23.0169,1.0914,110.5752,0.6335,0.8359,NA,"I Moderate",100,0,0,0,"L",2014,"L_2014",0.0894913695555437,-12.1817639477028,0.0727519951074728,81.1981769411447,0.715930956444349,99.8809180303842,NA,NA,99.8809180303842,1
8,773,775,777,5,"2015-08-14","2015-08-16","2015-08-18",2.164,2.895,0.5696,10.8198,0.801,1.536,0.5691,4.0049,24.9502,25.6845,0.6081,124.7508,0.6679,0.733,"Event 2015","II Strong",80,20,0,0,"L",2015,"L_2015",0.0686604276929837,-13.2517438031986,0.0402871595825853,13.5134314396423,0.54928342154387,23.0306130255638,NA,NA,23.0306130255638,1
9,800,807,809,10,"2018-05-23","2018-05-30","2018-06-01",4.7762,6.7077,1.5482,47.7622,2.5687,4.4265,1.4711,25.6871,22.4027,24.8707,2.0176,224.027,0.6313,1.5524,"Event 2018a","II Strong",40,60,0,0,"L",2018,"L_2018",0.120791961311694,-15.9783673388743,0.0665289342255904,35.7496092572804,0.966335690493556,64.9080805002974,NA,NA,64.9080805002974,1
10,837,838,849,13,"2018-06-29","2018-06-30","2018-07-11",2.5803,3.5656,0.4294,33.5442,0.7254,1.6838,0.4223,9.4302,25.8436,26.4201,0.4014,335.9667,1.0486,0.1604,NA,"I Moderate",100,0,0,0,"L",2018,"L_2018",-0.0611948621454032,14.3960427156174,0.065122462879571,16.5564171344012,-0.489558897163226,-15.5578830922764,NA,NA,-15.5578830922764,1
11,880,883,889,10,"2018-08-11","2018-08-14","2018-08-20",2.1565,2.9275,0.4583,21.565,0.7808,1.5398,0.4485,7.8083,24.9705,25.8598,0.6065,249.705,0.3983,0.2664,"Event 2018b","II Strong",90,10,0,0,"L",2018,"L_2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,0
12,957,958,962,6,"2019-07-15","2019-07-16","2019-07-20",2.3587,2.6966,0.3418,14.1524,0.5555,0.8892,0.3373,3.3332,26.1791,26.5054,0.3295,157.0748,0.4011,0.2611,NA,"I Moderate",100,0,0,0,"L",2019,"L_2019",-0.0149695473936774,6.72307313152786,0.0749001157946127,14.8688203972169,-0.119756379149419,-2.97168447956157,NA,NA,-2.97168447956157,1
13,976,978,980,5,"2019-08-03","2019-08-05","2019-08-07",1.9005,2.2897,0.2856,9.5024,0.3601,0.7492,0.2796,1.8007,25.3681,25.7603,0.3195,126.8403,0.364,0.3614,NA,"I Moderate",100,0,0,0,"L",2019,"L_2019",0.276299024346351,-54.7155361414402,0.062511660576881,9.53123591346239,2.21039219477081,42.1276792105969,NA,NA,42.1276792105969,1
1,50,53,54,5,"2013-07-05","2013-07-08","2013-07-09",2.679,3.2837,0.5134,13.3948,0.8291,1.436,0.519,4.1456,25.6279,26.3043,0.6158,128.1395,0.4122,0.7676,NA,"I Moderate",100,0,0,0,"T",2013,"T_2013",1.02848233178571,-187.100274233606,0.175924907775086,32.4863239377504,8.22785865428569,189.91972550788,NA,NA,189.91972550788,1
2,59,63,66,8,"2013-07-14","2013-07-18","2013-07-21",3.5568,5.1495,1.2808,28.454,1.7557,3.3453,1.277,14.0453,26.883,28.4907,1.2937,215.0641,0.7948,1.0328,"Event 2013a","II Strong",50,50,0,0,"T",2013,"T_2013",0.898890825499989,-171.626062727498,0.183480405577067,22.6060690321428,7.19112660399991,110.749635579356,NA,NA,110.749635579356,1
3,100,105,108,9,"2013-08-24","2013-08-29","2013-09-01",3.1395,4.6838,1.0457,28.2554,1.7423,3.2784,1.0342,15.6808,24.2438,25.6758,0.9417,218.1939,0.5894,0.8014,"Event 2013b","III Severe",33,56,11,0,"T",2013,"T_2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,0
4,124,130,132,9,"2014-05-26","2014-06-01","2014-06-03",3.5361,4.5832,0.8634,31.8247,1.2458,2.2167,0.8171,11.2118,21.1991,22.6993,1.205,190.792,0.4133,1.0809,NA,"I Moderate",100,0,0,0,"T",2014,"T_2014",1.31050049977923,-193.238406055439,0.230130534625762,103.62612125738,10.4840039982339,590.108930650253,NA,NA,590.108930650253,1
5,306,308,310,5,"2015-07-25","2015-07-27","2015-07-29",2.7657,3.5783,0.6879,13.8283,1.0853,1.8968,0.6908,5.4266,26.0391,26.8533,0.6863,130.1954,0.7145,0.8067,"Event 2015a","II Strong",80,20,0,0,"T",2015,"T_2015",-0.44918117174664,100.104619333593,0.0718526957323596,7.28663292127018,-3.59344937397312,-45.5517817432387,NA,NA,-45.5517817432387,1
6,326,328,330,5,"2015-08-14","2015-08-16","2015-08-18",2.6402,3.2884,0.619,13.201,1.2772,1.9293,0.6205,6.386,24.9372,25.5887,0.6424,124.6862,0.7067,0.7537,"Event 2015b","II Strong",40,60,0,0,"T",2015,"T_2015",1.59046890414802,-335.173424962693,0.525281039545266,23.1430878573167,12.7237512331842,70.073653552949,NA,NA,70.073653552949,1
