"period","daysAfter","mean_percent_change","sd_percent_change","number_percent_change","lake","median_percent_change"
"after heatwave",-14,10.4742229245473,52.8600670938703,17,"L",NA
"after heatwave",-13,6.1075254602353,50.7599448850074,21,"L",NA
"after heatwave",-12,1.92660208198548,49.8219928796692,25,"L",NA
"after heatwave",-11,0.927248674939342,48.5227205461807,29,"L",NA
"after heatwave",-10,2.73362839762689,45.4664720365963,32,"L",NA
"after heatwave",-9,2.66916610648381,43.4042621829033,35,"L",NA
"after heatwave",-8,0.334334036630536,42.4988635791308,38,"L",NA
"after heatwave",-7,-0.707453015054676,41.6653412191544,41,"L",NA
"after heatwave",-6,-1.63088083373604,40.5940041425998,41,"L",NA
"after heatwave",-5,-3.93880877261877,41.1883648291681,41,"L",NA
"after heatwave",-4,-3.993325248502,41.3957388513179,41,"L",NA
"after heatwave",-3,0.333879796875454,40.9543352775614,41,"L",NA
"after heatwave",-2,4.24045011925262,40.685643616711,41,"L",NA
"after heatwave",-1,7.15989596432276,40.1492110749312,41,"L",NA
"after heatwave",0,8.61621945755,39.2341024980333,41,"L",NA
"after heatwave",1,8.98178653089696,38.8013398446685,41,"L",NA
"after heatwave",2,8.55800315280925,39.488249906771,41,"L",NA
"after heatwave",3,7.23727723611435,39.5030283914651,41,"L",NA
"after heatwave",4,7.77119969135238,39.8165504007478,41,"L",NA
"after heatwave",5,10.0856906066553,39.5096415120055,41,"L",NA
"after heatwave",6,11.8358939223744,39.4641263577616,41,"L",NA
"after heatwave",7,9.99371032905276,39.1561800102879,41,"L",NA
"after heatwave",8,8.46665640805652,38.9803907660588,41,"L",NA
"after heatwave",9,7.75964935099379,38.9043880573731,41,"L",NA
"after heatwave",10,6.38048304423356,38.3632544383708,42,"L",NA
"after heatwave",11,5.54600110910735,38.3196207914952,42,"L",NA
"after heatwave",12,8.53545545892205,39.3839422533137,42,"L",NA
"after heatwave",13,10.0282204686168,39.6200697964439,42,"L",NA
"after heatwave",14,8.93962365218506,40.1093485367033,42,"L",NA
"after heatwave",15,8.28775670436969,41.1066719114613,41,"L",NA
"after heatwave",16,7.13354767429442,41.8322616785042,40,"L",NA
"after heatwave",17,4.04220961333426,40.9867090819776,39,"L",NA
"after heatwave",18,1.75589427094831,41.1896166835098,38,"L",NA
"after heatwave",19,-0.113377660718842,41.5291805265737,37,"L",NA
"after heatwave",20,-0.480920967927914,41.571652745977,36,"L",NA
"after heatwave",21,-0.355550091914253,41.4603687679616,36,"L",NA
"after heatwave",22,1.23495496865096,42.0616638641616,36,"L",NA
"after heatwave",23,2.78408861273095,43.401103190573,36,"L",NA
"after heatwave",24,5.88725471365033,48.3680006818446,36,"L",NA
"after heatwave",25,7.09526234617747,51.171186735099,36,"L",NA
"after heatwave",26,7.21502190098306,51.6146407146947,36,"L",NA
"after heatwave",27,6.34242939467781,51.2751005726183,36,"L",NA
"after heatwave",28,6.00466660358552,50.2946774430142,36,"L",NA
"after heatwave",29,6.05242091527143,47.0684285201819,36,"L",NA
"after heatwave",30,4.17713197368946,44.6775059304173,36,"L",NA
"after heatwave",31,3.93969762880685,44.3249124965454,36,"L",NA
"after heatwave",32,4.5483305823139,44.0780723256462,36,"L",NA
"after heatwave",33,7.44031899242403,44.0120348941743,36,"L",NA
"after heatwave",34,8.09581227253045,41.6060449417304,36,"L",NA
"after heatwave",35,12.2771242489189,43.914250085298,36,"L",NA
"after heatwave",36,12.5138181263146,43.894363680691,36,"L",NA
"after heatwave",37,12.2129035190189,44.5120350093353,36,"L",NA
"after heatwave",38,11.7975718490947,45.1773269874746,35,"L",NA
"after heatwave",39,11.4271170847319,45.7662476764705,34,"L",NA
"after heatwave",40,9.86518075677063,43.0929112136466,33,"L",NA
"after heatwave",-14,13.7472797651271,24.5619933476569,17,"R",NA
"after heatwave",-13,17.3195722772138,26.5850924292217,21,"R",NA
"after heatwave",-12,16.969204734304,25.3138128888066,25,"R",NA
"after heatwave",-11,17.9531113558142,24.7958658443514,29,"R",NA
"after heatwave",-10,17.9353149728771,24.1066137337411,32,"R",NA
"after heatwave",-9,12.7092634183625,22.595455779174,35,"R",NA
"after heatwave",-8,7.24181744648542,24.0414363640578,38,"R",NA
"after heatwave",-7,4.50455707540534,26.2426295829245,41,"R",NA
"after heatwave",-6,1.0593249679822,27.1976237908615,41,"R",NA
"after heatwave",-5,-1.83898620606127,27.0481013372735,41,"R",NA
"after heatwave",-4,-0.762680429660815,27.9598185873816,41,"R",NA
"after heatwave",-3,4.11060594955576,27.984788920636,41,"R",NA
"after heatwave",-2,6.39535491964875,25.3941181021714,41,"R",NA
"after heatwave",-1,6.93729159735411,22.7993382784804,41,"R",NA
"after heatwave",0,6.63875533479712,22.4955099298868,41,"R",NA
"after heatwave",1,3.90610896354137,23.5814550707852,41,"R",NA
"after heatwave",2,-2.21966833217011,25.1999630954277,41,"R",NA
"after heatwave",3,-7.28133213608145,27.2294968071314,41,"R",NA
"after heatwave",4,-9.5779078173814,28.5204587856418,41,"R",NA
"after heatwave",5,-9.41840230411195,29.4553124221194,41,"R",NA
"after heatwave",6,-7.95193354702288,29.016070069273,41,"R",NA
"after heatwave",7,-3.89576754206054,28.198566386614,41,"R",NA
"after heatwave",8,0.813952150022197,25.1000429809002,41,"R",NA
"after heatwave",9,3.07730323249765,23.2779182500071,41,"R",NA
"after heatwave",10,2.75775930684879,22.0706640796098,42,"R",NA
"after heatwave",11,1.45588774256488,22.8240463210926,42,"R",NA
"after heatwave",12,-0.326468323458149,22.5789347150252,42,"R",NA
"after heatwave",13,-2.79573045715515,24.9341531754265,42,"R",NA
"after heatwave",14,-4.3731240860935,26.0840464577835,42,"R",NA
"after heatwave",15,-3.18754664469046,30.6536749721704,41,"R",NA
"after heatwave",16,-0.715083825227312,31.0290350150029,40,"R",NA
"after heatwave",17,1.26362220333297,32.3862672642329,39,"R",NA
"after heatwave",18,2.35109853953732,32.2220752344807,38,"R",NA
"after heatwave",19,3.42042829908346,31.3912347902197,37,"R",NA
"after heatwave",20,1.93525732116083,27.7863899429122,36,"R",NA
"after heatwave",21,-0.473330795123252,28.4000532301077,36,"R",NA
"after heatwave",22,-3.61957041072126,26.7229629629688,36,"R",NA
"after heatwave",23,-4.76202407179109,25.8167096487657,36,"R",NA
"after heatwave",24,-4.98347645505394,25.6174888573648,36,"R",NA
"after heatwave",25,-4.257928990819,25.1493752032693,36,"R",NA
"after heatwave",26,-2.54482662155894,23.6138784619333,36,"R",NA
"after heatwave",27,0.367829251228575,23.2277420094187,36,"R",NA
"after heatwave",28,2.52145582518144,24.9935928172499,36,"R",NA
"after heatwave",29,2.82983532149499,27.742491563627,36,"R",NA
"after heatwave",30,2.97892854821745,29.8454404701637,36,"R",NA
"after heatwave",31,2.39859888948751,30.2228258461999,36,"R",NA
"after heatwave",32,2.16667995757491,29.3783493437047,36,"R",NA
"after heatwave",33,0.856211231520277,26.687613390447,36,"R",NA
"after heatwave",34,2.10657573381734,22.9872041548143,36,"R",NA
"after heatwave",35,3.79441791668746,19.3061330163345,36,"R",NA
"after heatwave",36,5.72319206030467,20.4126360787924,36,"R",NA
"after heatwave",37,5.5443689168686,20.2140580809636,36,"R",NA
"after heatwave",38,8.06898128731287,19.4091164614952,35,"R",NA
"after heatwave",39,9.74598314379081,19.3469432451881,34,"R",NA
"after heatwave",40,8.66150068333608,20.1201912105639,33,"R",NA
"after heatwave",-14,12.1107513448372,40.6204572379467,34,"all",6.3911494279205
"after heatwave",-13,11.7135488687245,40.4205748801032,42,"all",8.75313141107755
"after heatwave",-12,9.44790340814472,39.8417740520859,50,"all",8.28824011141366
"after heatwave",-11,9.44018001537676,39.1451106985442,58,"all",6.66389057003391
"after heatwave",-10,10.334471685252,36.9030597208132,64,"all",8.28824011141366
"after heatwave",-9,7.68921476242316,34.7196929690992,70,"all",5.83556021819324
"after heatwave",-8,3.78807574155798,34.4712215679073,76,"all",2.41850179243275
"after heatwave",-7,1.89855203017533,34.7022492176115,82,"all",1.93147749478798
"after heatwave",-6,-0.28577793287692,34.364013483223,82,"all",0.525716565815036
"after heatwave",-5,-2.88889748934002,34.6434461144927,82,"all",-4.3857656946627
"after heatwave",-4,-2.37800283908141,35.1413909291591,82,"all",-2.70150941640386
"after heatwave",-3,2.22224287321561,34.9088132416623,82,"all",3.41420604601645
"after heatwave",-2,5.31790251945068,33.7204387829789,82,"all",5.18666805227679
"after heatwave",-1,7.04859378083844,32.445923646926,82,"all",5.38975315309237
"after heatwave",0,7.62748739617356,31.7969392700856,82,"all",5.91847517510555
"after heatwave",1,6.44394774721916,32.0095069185406,82,"all",5.18666805227679
"after heatwave",2,3.16916741031957,33.3621438423746,82,"all",1.35084917025381
"after heatwave",3,-0.0220274499835545,34.4979128568454,82,"all",-3.33708568346069
"after heatwave",4,-0.90335406301451,35.5071365803556,82,"all",-3.33708568346069
"after heatwave",5,0.333644151271693,35.9944244168706,82,"all",-0.620280072590371
"after heatwave",6,1.94198018767578,35.8324160149606,82,"all",5.18666805227679
"after heatwave",7,3.04897139349611,34.6213082675586,82,"all",5.18666805227679
"after heatwave",8,4.64030427903936,32.8069325079651,82,"all",5.33717376679011
"after heatwave",9,5.41847629174572,31.9463216864764,82,"all",5.51023968977757
"after heatwave",10,4.56912117554117,31.1600223366241,84,"all",5.18666805227679
"after heatwave",11,3.50094442583612,31.4151864751537,84,"all",4.80516497565231
"after heatwave",12,4.10449356773195,32.2165561655609,84,"all",5.06017418469896
"after heatwave",13,3.61624500573083,33.5281695984315,84,"all",5.18666805227679
"after heatwave",14,2.28324978304578,34.2873126988241,84,"all",4.78720357284216
"after heatwave",15,2.55010502983962,36.4938255609598,82,"all",3.07692528189803
"after heatwave",16,3.20923192453355,36.8075471143186,80,"all",3.07692528189803
"after heatwave",17,2.65291590833361,36.723645833738,78,"all",1.75704800708741
"after heatwave",18,2.05349640524282,36.7325572805184,76,"all",-1.55313968719595
"after heatwave",19,1.65352531918231,36.6011438666736,74,"all",-3.71818295589664
"after heatwave",20,0.72716817661646,35.1285536017359,72,"all",-5.80566766064316
"after heatwave",21,-0.414440443518752,35.2842844492894,72,"all",-6.48549641148312
"after heatwave",22,-1.19230772103515,35.0733048396906,72,"all",-6.2921576475297
"after heatwave",23,-0.988967729530074,35.6588940831007,72,"all",-4.21519667087558
"after heatwave",24,0.451889129298194,38.8165209521114,72,"all",-6.03857383549225
"after heatwave",25,1.41866667767924,40.4385221164563,72,"all",-6.03857383549225
"after heatwave",26,2.33509763971206,40.1535095376609,72,"all",-0.55100070683031
"after heatwave",27,3.35512932295319,39.6366886273635,72,"all",0.0934245003146346
"after heatwave",28,4.26306121438348,39.4712569280837,72,"all",0.815502203424369
"after heatwave",29,4.44112811838321,38.3946939364214,72,"all",2.90449163112225
"after heatwave",30,3.57803026095346,37.7286246360338,72,"all",2.90449163112225
"after heatwave",31,3.16914825914718,37.6748220150198,72,"all",1.36012846939344
"after heatwave",32,3.3575052699444,37.2110153553812,72,"all",1.36012846939344
"after heatwave",33,4.14826511197215,36.2901814002097,72,"all",3.42996300776936
"after heatwave",34,5.1011940031739,33.5099913094868,72,"all",5.15193228872857
"after heatwave",35,8.03577108280318,33.9504191436068,72,"all",5.54971182090539
"after heatwave",36,9.11850509330964,34.1596721819916,72,"all",7.04321628473036
"after heatwave",37,8.87863621794375,34.487796889435,72,"all",7.04321628473036
"after heatwave",38,9.93327656820376,34.5667283169842,70,"all",8.43810355628549
"after heatwave",39,10.5865501142614,34.8815085276478,68,"all",9.24658418278173
"after heatwave",40,9.26334072005335,33.3748364152273,66,"all",9.24658418278173
