"slopeLength","daysAfter","numSlopes","orientation","all.all.other.days","all.during.heatwave","all.after.heatwave","R.all.other.days","R.during.heatwave","R.after.heatwave","L.all.other.days","L.during.heatwave","L.after.heatwave","T.all.other.days","T.during.heatwave","T.after.heatwave"
5,17,6,"start",11.0389535417333,11.1946613278705,11.1946613278705,12.9342643722172,12.3102931086466,12.3102931086466,8.15002269734944,-2.89205818269684,-2.89205818269684,12.93407483817,35.7099716617861,35.7099716617861
5,17,7,"start",10.5023225940944,16.144482503764,16.144482503764,12.2263076314956,18.7213558855105,18.7213558855105,7.7823890230088,2.29781643189687,2.29781643189687,12.4402295792462,36.9449469083279,36.9449469083279
5,17,8,"start",10.0189088449066,19.3489563942642,19.3489563942642,11.7095562405807,21.9402231909702,21.9402231909702,7.36063349189156,6.60824235964353,6.60824235964353,11.908205151914,38.0600460808877,38.0600460808877
5,18,5,"start",11.0494970089893,11.0862325120593,11.0862325120593,12.9602667476906,11.8412179380215,11.8412179380215,7.92548469503425,-1.93440941409096,-1.93440941409096,13.4151086668091,34.4808772260177,34.4808772260177
5,18,6,"start",10.5215254285109,16.92151650268,16.92151650268,12.2644724271504,19.4687616179026,19.4687616179026,7.56011436347619,3.991884272729,3.991884272729,12.9369696161418,36.1265884079522,36.1265884079522
5,18,7,"start",10.0461699161786,20.5028322288719,20.5028322288719,11.7570272342473,23.0773771313856,23.0773771313856,7.1414792550502,8.70380720324418,8.70380720324418,12.4217954583119,37.52275131875,37.52275131875
5,18,8,"start",9.713850051678,21.9353531623507,21.9353531623507,11.508059367733,23.6536526982722,23.6536526982722,6.81720738984546,11.3398470726542,11.3398470726542,11.8819350275478,38.6511228660294,38.6511228660294
5,19,5,"start",10.2852679616641,21.5025439715872,21.5025439715872,12.0184124363126,24.2855770946186,24.2855770946186,7.18102251585425,8.75820718705858,8.75820718705858,13.0260478881275,39.9568631000947,39.9568631000947
5,19,6,"start",9.8140157292258,24.9752902203853,24.9752902203853,11.5156954720459,27.7585152953908,27.7585152953908,6.76328215405064,13.509329333793,13.509329333793,12.5209856274552,40.9914913840933,40.9914913840933
5,19,7,"start",9.48362218174245,26.0006866920999,26.0006866920999,11.2672436743238,27.7656068755257,27.7656068755257,6.43854563663924,15.8640036215467,15.8640036215467,11.9919740742919,41.8165081624549,41.8165081624549
5,19,8,"start",9.49697633859735,23.9440016706889,23.9440016706889,11.3252635897509,25.3589467855511,25.3589467855511,6.39124519935936,15.1874906794892,15.1874906794892,12.0463324377624,37.778900387217,37.778900387217
5,20,5,"start",9.6883251486779,29.9127935549965,29.9127935549965,11.2550245690043,34.631624742009,34.631624742009,6.5724030686967,17.7341524424043,17.7341524424043,12.8499801007562,42.9240651688201,42.9240651688201
5,20,6,"start",9.36122682603327,30.3054528401617,30.3054528401617,11.0065856376303,33.5043924275087,33.5043924275087,6.24976387733151,19.8046235667975,19.8046235667975,12.3349177169606,43.5850933905988,43.5850933905988
5,20,7,"start",9.37265928353662,27.3510760205539,27.3510760205539,11.0599162558066,29.9591508207282,29.9591508207282,6.20071699822918,18.4976640247959,18.4976640247959,12.3935947085348,38.6617461100576,38.6617461100576
5,20,8,"start",9.56322527511403,23.5964089596896,23.5964089596896,11.2523290274573,26.1389261101392,26.1389261101392,6.33729844244646,15.812809375414,15.812809375414,12.7136426581002,32.8979021517684,32.8979021517684
6,-9,5,"start",12.0251105510127,13.1901601877295,13.1901601877295,14.4210594817896,18.8894253565813,18.8894253565813,6.07600922305352,21.7822855764227,21.7822855764227,19.6720225920263,-9.98596624821393,-9.98596624821393
6,-9,6,"start",11.9049098775124,14.519554468798,14.519554468798,14.3937541483996,18.4833373846888,18.4833373846888,6.08757657727994,18.989282944507,18.989282944507,19.0873760782877,0.576134496091265,0.576134496091265
6,-9,7,"start",11.7700612057184,15.5918289130498,15.5918289130498,14.4276287132979,17.5438552669574,17.5438552669574,6.20186373997896,15.678031560231,15.678031560231,18.0300192213855,11.7801530875179,11.7801530875179
6,-9,8,"start",11.8284215261129,14.5739008813661,14.5739008813661,14.54415577398,16.0995856852525,16.0995856852525,6.44442117229783,11.7973914311552,11.7973914311552,17.5785922843683,15.7025654576633,15.7025654576633
6,-8,5,"start",11.9047084338254,15.0455876859235,15.0455876859235,14.2555947138519,21.3850233859472,21.3850233859472,6.24904876014958,18.6010202405796,18.6010202405796,18.9968999092961,-2.0645267708466,-2.0645267708466
6,-8,6,"start",11.77163024143,16.2089023346963,16.2089023346963,14.2871573593901,19.8053465817175,19.8053465817175,6.3638548782312,14.8026040762455,14.8026040762455,17.9563097695253,11.4469384636408,11.4469384636408
6,-8,7,"start",11.829233862097,14.9574026668227,14.9574026668227,14.4001836403863,17.8316825862318,17.8316825862318,6.60551636373837,10.492647855014,10.492647855014,17.5115484351873,15.9772975472179,15.9772975472179
6,-8,8,"start",12.092595492173,12.128598272451,12.128598272451,14.5996802551747,15.5970074767913,15.5970074767913,6.96841665858263,5.97298006437413,5.97298006437413,17.7559276046987,14.4686071870305,14.4686071870305
6,-7,5,"start",11.8114502575065,16.4827200953506,16.4827200953506,14.4410144229682,18.5884578908052,18.5884578908052,6.59785768829817,12.1883022538479,12.1883022538479,17.226491659177,18.7082633638845,18.7082633638845
6,-7,6,"start",11.8688200411609,14.9770008560556,14.9770008560556,14.5545894180386,16.4886646778906,16.4886646778906,6.83943494133435,7.595736966144,7.595736966144,16.7767871437521,22.7834614780172,22.7834614780172
6,-7,7,"start",12.1292000372809,11.7412818068833,11.7412818068833,14.753471814693,14.126609968293,14.126609968293,7.20090088004154,2.84424676096563,2.84424676096563,17.0038873639527,20.0869347905459,20.0869347905459
6,-7,8,"start",12.3908197344569,9.36811233746446,9.36811233746446,15.0358479702469,11.6490482322773,11.6490482322773,7.41218453543963,1.04032943315594,1.04032943315594,17.3793876622141,17.0886976201526,17.0886976201526
6,-6,5,"start",11.8035628874953,16.6042664896264,16.6042664896264,14.6355651643483,15.6541749443428,15.6541749443428,6.97286733773785,5.2938940833799,5.2938940833799,15.860483840212,34.7360884397404,34.7360884397404
6,-6,6,"start",12.0596610734865,12.5580499933302,12.5580499933302,14.832863044753,13.0375260720702,13.0375260720702,7.33182529332326,0.134129324465816,0.134129324465816,16.0677562536425,29.5980361440701,29.5980361440701
6,-6,7,"start",12.3168683388969,9.72917514450205,9.72917514450205,15.1124741812898,10.3616103589412,10.3616103589412,7.54221530445488,-1.54033084495958,-1.54033084495958,16.4201101152821,24.8127506131171,24.8127506131171
6,-6,8,"start",12.4928946149482,8.42326536676284,8.42326536676284,15.2821214784136,9.4199108164455,9.4199108164455,7.57842710233083,-0.807520637288556,-0.807520637288556,16.9790945663649,19.8740704121032,19.8740704121032
6,-5,5,"start",12.0416798856543,12.9348224923548,12.9348224923548,14.9159111006316,11.4258985876934,11.4258985876934,7.41046008952952,-2.75108035340532,-2.75108035340532,15.5446026863516,38.4424273117021,38.4424273117021
6,-5,6,"start",12.2952686919695,9.57167308555115,9.57167308555115,15.1928806779817,8.57260150310572,8.57260150310572,7.61940101623302,-4.22374893808975,-4.22374893808975,15.881774338241,31.3855289976516,31.3855289976516
6,-5,7,"start",12.468661756201,8.10170506227075,8.10170506227075,15.3613123552278,7.75194614822999,7.75194614822999,7.65606846926785,-3.00290611601856,-3.00290611601856,16.4213943147098,24.8023547129879,24.8023547129879
6,-5,8,"start",12.686193393425,6.69165238847337,6.69165238847337,15.4871912072614,7.67856099448892,7.67856099448892,7.84367725951764,-3.64540619739472,-3.64540619739472,16.978967488152,19.8749546646679,19.8749546646679
6,-4,5,"start",12.4174142279699,7.14465993513269,7.14465993513269,15.2940952813057,5.72199129799751,5.72199129799751,7.82416122171948,-10.3568165528977,-10.3568165528977,15.8284601220849,35.1118333990986,35.1118333990986
6,-4,6,"start",12.5901334373124,5.83419943304197,5.83419943304197,15.4616236460959,5.23966175149387,5.23966175149387,7.86267741061038,-7.91032199134669,-7.91032199134669,16.3577980027279,26.8104126667498,26.8104126667498
6,-4,7,"start",12.8065084660395,4.56995539022108,4.56995539022108,15.5873146763332,5.55045722522708,5.55045722522708,8.0506745663615,-7.89682945101954,-7.89682945101954,16.9044093617214,20.8922329038466,20.8922329038466
6,-4,8,"start",12.956600334413,4.35165462278386,4.35165462278386,15.5192080949528,7.50950770326158,7.50950770326158,8.37082071122502,-8.94912847513696,-8.94912847513696,17.2250602220983,18.1625593909584,18.1625593909584
6,-3,5,"start",12.7014410263428,2.76773414482235,2.76773414482235,15.4747684635259,2.99701459674746,2.99701459674746,7.83179933602137,-10.4972403466017,-10.4972403466017,16.9889714154817,21.4951675565763,21.4951675565763
6,-3,6,"start",12.9165458197067,1.83887417134833,1.83887417134833,15.5989654351861,3.76832756080419,3.76832756080419,8.01736105056248,-10.0230862873148,-10.0230862873148,17.537049168471,15.4764986848849,15.4764986848849
6,-3,7,"start",13.0662910147999,2.01791804341413,2.01791804341413,15.5319675164276,6.27342943518521,6.27342943518521,8.33347722449381,-10.8612777107248,-10.8612777107248,17.8632057161369,13.1305481300071,13.1305481300071
6,-3,8,"start",13.0508450553356,3.65033510249349,3.65033510249349,15.3234255440951,9.31128957357208,9.31128957357208,8.50275379299687,-9.84670742465748,-9.84670742465748,17.9247886914573,13.2936154583351,13.2936154583351
6,-2,5,"start",13.0348830151082,-2.13727459067831,-2.13727459067831,15.5499310220076,2.17801957234432,2.17801957234432,7.88445578142694,-11.1721305910203,-11.1721305910203,18.5847857957598,2.77094549464625,2.77094549464625
6,-2,6,"start",13.1844141378515,-1.20644040233259,-1.20644040233259,15.4830975051274,5.36993827356699,5.36993827356699,8.1952782418037,-11.9190022540041,-11.9190022540041,18.9234552927833,2.15159537899532,2.15159537899532
6,-2,7,"start",13.1709585043424,1.14463412848435,1.14463412848435,15.2766623631611,8.95827804734044,8.95827804734044,8.36075809850506,-10.5971563923108,-10.5971563923108,19.0026617963624,3.90637986151471,3.90637986151471
6,-2,8,"start",12.8672861966309,5.43422177850302,5.43422177850302,14.9201628614429,12.8342096157273,12.8342096157273,8.0775662654823,-5.08957330023061,-5.08957330023061,18.8280937100229,7.1700355124497,7.1700355124497
6,-1,5,"start",13.109771371868,-2.86919388713364,-2.86919388713364,15.3568159862222,5.2515570850753,5.2515570850753,7.93809034903768,-11.2693626331515,-11.2693626331515,19.3365688738497,-6.0499759549417,-6.0499759549417
6,-1,6,"start",13.0953812608796,0.1493019393639,0.1493019393639,15.1512625349266,9.42555443973291,9.42555443973291,8.09823723176341,-9.86763721535969,-9.86763721535969,19.4215656735702,-2.63579883634625,-2.63579883634625
6,-1,7,"start",12.7945870635229,5.16612235064628,5.16612235064628,14.7976302607826,13.7432462332349,13.7432462332349,7.81459773692997,-3.76672468401393,-3.76672468401393,19.258314191453,2.10902381204225,2.10902381204225
6,-1,8,"start",12.2059263932326,11.1692714789437,11.1692714789437,14.325596052629,17.773633937898,17.773633937898,7.20832792957556,3.73983555992788,3.73983555992788,18.4752204396368,9.70708713569552,9.70708713569552
6,0,5,"start",12.8246699854076,1.61598964452285,1.61598964452285,14.9487949220647,11.194913081419,11.194913081419,7.7287775414231,-7.01539076658631,-7.01539076658631,19.1571260541182,-3.94451353675914,-3.94451353675914
6,0,6,"start",12.5236307965455,7.13748864479224,7.13748864479224,14.5967250654392,15.8550696285769,15.8550696285769,7.44324040016252,-0.53179732925054,-0.53179732925054,18.9916059757549,1.81468276325891,1.81468276325891
6,0,7,"start",11.938588670345,13.618770994666,13.618770994666,14.1279323440427,20.0860689597471,20.0860689597471,6.8386486119321,7.41540181368194,7.41540181368194,18.2171357704139,10.5100688623078,10.5100688623078
6,0,8,"start",11.4344148313925,17.5540997503067,17.5540997503067,13.7567048175335,22.2863996877016,22.2863996877016,6.35497640339549,11.9333873678797,11.9333873678797,17.3915537566319,17.0195423549012,17.0195423549012
6,1,5,"start",12.265359277264,9.74623720822069,9.74623720822069,14.3257585668142,19.7522208022255,19.7522208022255,7.23446882260829,1.3844537230081,1.3844537230081,18.6006854502611,2.93256989418796,2.93256989418796
6,1,6,"start",11.6840381966691,16.736207595364,16.736207595364,13.8590010778928,23.9304478979301,23.9304478979301,6.63374302925051,10.1300437672811,10.1300437672811,17.8321359926825,12.8258060572038,12.8258060572038
6,1,7,"start",11.1826135654352,20.704356343962,20.704356343962,13.4885296281294,25.8361371602993,25.8361371602993,6.15268075079897,14.7910156854694,14.7910156854694,17.0136155969413,19.872065754106,19.872065754106
6,1,8,"start",10.5760182196852,24.4343661952055,24.4343661952055,13.1285090439331,27.159408049862,27.159408049862,5.89152867606874,16.1649176282803,16.1649176282803,15.067417092922,32.2230677926057,32.2230677926057
6,2,5,"start",11.5216192881099,19.8025054162571,19.8025054162571,13.7113421960018,27.6288125983654,27.6288125983654,6.60831942623279,11.0980259257598,11.0980259257598,17.2755591050606,18.0960714501779,18.0960714501779
6,2,6,"start",11.0243161748926,23.8218037970723,23.8218037970723,13.3435466158449,29.1791977876711,29.1791977876711,6.13227175496099,16.2388374226799,16.2388374226799,16.4605288540587,25.330290503964,25.330290503964
6,2,7,"start",10.4235006536926,27.5784248542826,27.5784248542826,12.9862601280726,30.2008323037228,30.2008323037228,5.87380329624634,17.5773577067604,17.5773577067604,14.5380159609235,38.5257219581043,38.5257219581043
6,2,8,"start",9.98351290409783,29.134496329841,29.134496329841,12.7229947357387,30.2623817955368,30.2623817955368,5.57706601685199,18.9882562833798,18.9882562833798,13.3781580731484,43.26993269823,43.26993269823
6,3,5,"start",10.833692012493,28.7085769789654,28.7085769789654,13.2518464108796,33.436799138341,33.436799138341,5.96671667128455,20.4494238987583,20.4494238987583,15.9277738621565,32.820378537252,32.820378537252
6,3,6,"start",10.2386262485438,32.2531982746925,32.2531982746925,12.898596834606,33.9329347667196,33.9329347667196,5.70922266078179,21.3203703600594,21.3203703600594,14.0285135245925,46.7719824526748,46.7719824526748
6,3,7,"start",9.80241130437373,33.4031259937771,33.4031259937771,12.6381107467947,33.5055331178709,33.5055331178709,5.4140928470825,22.4317313488483,22.4317313488483,12.8802232238985,51.0457685989198,51.0457685989198
6,3,8,"start",9.23244918232805,34.8293795145923,34.8293795145923,11.9944197946617,35.6933143565919,35.6933143565919,5.15642665567298,22.4546964800259,22.4546964800259,11.8027975398547,53.5719614488482,53.5719614488482
6,4,5,"start",10.1312699057913,37.9519546131733,37.9519546131733,13.0047059081652,36.6370164643066,36.6370164643066,5.42865946993208,28.6763639243878,28.6763639243878,13.7713321915492,55.5363546744586,55.5363546744586
6,4,6,"start",9.70009820999847,38.4162936047747,38.4162936047747,12.7497027931697,35.7200104888657,35.7200104888657,5.13421019808994,28.8715729338222,28.8715729338222,12.6386146689307,59.1133257400166,59.1133257400166
6,4,7,"start",9.13715951759048,39.2920257153957,39.2920257153957,12.1178602646663,37.8717612074758,37.8717612074758,4.87599153192363,27.902630202766,27.902630202766,11.5760552974594,60.8951562224746,60.8951562224746
6,4,8,"start",8.81894258493339,37.8685884869099,37.8685884869099,11.6406211806074,38.1005595165152,38.1005595165152,4.81859261909336,25.3323948549894,25.3323948549894,11.0744498065168,58.3349722839662,58.3349722839662
6,5,5,"start",9.7647672112988,43.2189527101517,43.2189527101517,12.9924799158856,37.0407208019481,37.0407208019481,5.01306860486293,35.6651873306959,35.6651873306959,12.6694701055515,67.3195329002303,67.3195329002303
6,5,6,"start",9.21131955831985,43.4013782834194,43.4013782834194,12.3743310043707,39.3038981907181,39.3038981907181,4.75662703267071,33.3026857864083,33.3026857864083,11.6260189540275,68.1044773464848,68.1044773464848
6,5,7,"start",8.89916820559726,41.1710930778027,41.1710930778027,11.9088618129265,39.3476050697118,39.3476050697118,4.69826135405975,29.5349305243403,29.5349305243403,11.1342239815188,64.2319718324142,64.2319718324142
6,5,8,"start",8.62080735537561,39.1728812707559,39.1728812707559,11.3149843163635,40.2263333819556,40.2263333819556,4.63492914280959,26.796404643406,26.796404643406,11.1563054332675,57.7996795669249,57.7996795669249
6,6,5,"start",9.56517559663764,45.7213208339587,45.7213208339587,12.7633688438313,39.7620851851207,39.7620851851207,5.07998061786313,34.2582370987463,34.2582370987463,11.932781757062,76.5156046867233,76.5156046867233
6,6,6,"start",9.2636047137089,42.7101115717601,42.7101115717601,12.3119054043563,39.7322812296389,39.7322812296389,5.02713499230456,29.6849191366485,29.6849191366485,11.4558682088797,70.6356395024272,70.6356395024272
6,6,7,"start",8.99563009353286,40.195385260499,40.195385260499,11.7346061191636,40.6788407339285,40.6788407339285,4.9695555399657,26.5324091440697,26.5324091440697,11.4832237898765,62.3555300901953,62.3555300901953
6,6,8,"start",8.86346818866842,37.2044003493847,37.2044003493847,11.4031103490761,39.386635589925,39.386635589925,4.98110834770899,23.589504207423,23.589504207423,11.5304170534746,55.9374900638655,55.9374900638655
6,7,5,"start",9.88430500473141,41.3410269036641,41.3410269036641,12.8049055596147,38.9573652663859,38.9573652663859,5.65166148995071,25.3426248656284,25.3426248656284,12.3471006080849,73.252862288672,73.252862288672
6,7,6,"start",9.6305037951449,38.6375857728533,38.6375857728533,12.2451676128056,40.1972949816263,40.1972949816263,5.60399459920756,22.4336444847795,22.4336444847795,12.3894417515244,63.0735368193236,63.0735368193236
6,7,7,"start",9.5108092667468,35.4448180090998,35.4448180090998,11.9278249477493,38.7935179079652,38.7935179079652,5.62478944625618,19.6906733554035,19.6906733554035,12.4517610564982,55.5686897033715,55.5686897033715
6,7,8,"start",9.31357455315413,33.6417162807693,33.6417162807693,11.6843115892459,37.1222465797674,37.1222465797674,5.54334844188741,18.5591988052589,18.5591988052589,12.1264350285865,52.518491461562,52.518491461562
6,8,5,"start",10.150034407327,37.7050270575655,37.7050270575655,12.6311723222452,40.8970407867908,40.8970407867908,6.08801221101715,18.6603146877024,18.6603146877024,13.2801756852101,63.8871056807508,63.8871056807508
6,8,6,"start",10.040563277316,34.1348341747126,34.1348341747126,12.3254291372846,39.1397909579092,39.1397909579092,6.11559603643893,16.1261999344118,16.1261999344118,13.3567679870052,54.8846114573012,54.8846114573012
6,8,7,"start",9.85512413154344,32.2649404486102,32.2649404486102,12.092707578904,37.1819199070863,37.1819199070863,6.04257280528396,15.3674662207106,15.3674662207106,13.0538355202991,51.4540182435626,51.4540182435626
6,8,8,"start",9.34748572368896,33.3136550059661,33.3136550059661,11.4234531789858,38.8930170764708,38.8930170764708,5.74695229663866,16.7051178710793,16.7051178710793,12.4785605696137,50.6599885289511,50.6599885289511
6,9,5,"start",10.6391631940844,30.9981859946538,30.9981859946538,12.6884045511506,39.633016213316,39.633016213316,6.36835268479071,14.326342943085,14.326342943085,15.2579595260146,41.8057070596561,41.8057070596561
6,9,6,"start",10.4661363323413,29.3643326327336,29.3643326327336,12.4653648201819,37.2885006069713,37.2885006069713,6.29997390797622,13.7617159278387,13.7617159278387,14.9938325477828,39.9196362059438,39.9196362059438
6,9,7,"start",9.97624337578436,30.977976007024,30.977976007024,11.8129065246506,39.2098245230275,39.2098245230275,6.01205455875002,15.5076652483311,15.5076652483311,14.4640727397527,40.6473388912126,40.6473388912126
6,9,8,"start",9.55987864632619,31.4948158737764,31.4948158737764,11.4210674944664,38.577432015849,38.577432015849,5.92523798686829,15.0295967880892,15.0295967880892,13.2706391807464,45.6787391370322,45.6787391370322
6,10,5,"start",10.8880240423823,27.3384985393054,27.3384985393054,12.7258379076962,38.4132568709628,38.4132568709628,6.58203679998232,11.0916040474966,11.0916040474966,16.0778231177496,32.1859742499661,32.1859742499661
6,10,6,"start",10.4118097470971,29.5243886537981,29.5243886537981,12.0872508322757,40.421596254838,40.421596254838,6.30173916064667,13.5222121175253,13.5222121175253,15.5760474203205,34.3239043754426,34.3239043754426
6,10,7,"start",10.0085214973879,30.3132924723391,30.3132924723391,11.7059153537336,39.5386576830524,39.5386576830524,6.22030389484609,13.2715364705633,13.2715364705633,14.4232975361303,40.9774238729179,40.9774238729179
6,10,8,"start",9.86506600318793,28.8526384292491,28.8526384292491,11.6740370609859,36.2870772312,36.2870772312,6.31521130914158,11.6057505333918,11.6057505333918,13.4999569768573,44.0830694724273,44.0830694724273
6,11,5,"start",10.9484676304178,26.5758805030284,26.5758805030284,12.7140953657447,38.554391041846,38.554391041846,6.5375719042448,11.7062658415151,11.7062658415151,16.544263608203,26.7130724953126,26.7130724953126
6,11,6,"start",10.5603190202742,27.9876863164545,27.9876863164545,12.3498201452625,37.8354969102615,37.8354969102615,6.46079428625059,11.7164686327279,11.7164686327279,15.428293482488,35.7439838890554,35.7439838890554
6,11,7,"start",10.4282452369077,26.6505968609066,26.6505968609066,12.3295741842933,34.3627136471145,34.3627136471145,6.55787077207181,10.0348658242226,10.0348658242226,14.5389823909614,40.0409274290465,40.0409274290465
6,11,8,"start",10.4957502739865,24.1157969911234,24.1157969911234,12.3980045267772,31.1201903771302,31.1201903771302,6.87061130652356,7.01553290797018,7.01553290797018,14.0762958834325,40.0727112475081,40.0727112475081
6,12,5,"start",10.8424537167961,27.9134603068083,27.9134603068083,12.8031568292044,37.4839570715022,37.4839570715022,6.49321243213411,12.3194703089276,12.3194703089276,15.8347855001646,35.0376156296302,35.0376156296302
6,12,6,"start",10.7170515573346,26.3658936102767,26.3658936102767,12.7909247566664,33.4909665709574,33.4909665709574,6.58933970225676,10.2571000863049,10.2571000863049,14.967944982786,40.168444469524,40.168444469524
6,12,7,"start",10.788179429773,23.5096513663288,23.5096513663288,12.8661184801566,29.9097609875692,29.9097609875692,6.89788951166685,6.77468614457604,6.77468614457604,14.5209934593633,40.186552113412,40.186552113412
6,12,8,"start",10.9986481978278,20.363619422765,20.363619422765,13.165734780249,25.715674698592,25.715674698592,7.25717201447789,3.82072235105354,3.82072235105354,14.2020720125579,39.1975190156768,39.1975190156768
6,13,5,"start",10.9544852348041,26.4999562604525,26.4999562604525,13.3442423608922,30.9806243001683,30.9806243001683,6.62299394158938,10.5254317958695,10.5254317958695,14.8818124628419,46.2191659342168,46.2191659342168
6,13,6,"start",11.0282917819636,23.145329867484,23.145329867484,13.427526818867,27.2209414980136,27.2209414980136,6.92750815109333,6.41789357892506,6.41789357892506,14.4411179163581,45.231837941304,45.231837941304
6,13,7,"start",11.2391620598033,19.5995884348939,19.5995884348939,13.731185890845,22.7919276591912,22.7919276591912,7.28187892237278,3.09290532427807,3.09290532427807,14.1264149266786,43.3807592827649,43.3807592827649
