"slopeLength","daysAfter","numSlopes","orientation","all.all.other.days","all.during.heatwave","all.after.heatwave","R.all.other.days","R.during.heatwave","R.after.heatwave","L.all.other.days","L.during.heatwave","L.after.heatwave","T.all.other.days","T.during.heatwave","T.after.heatwave"
6,13,8,"start",11.3036763438011,18.0838211091403,18.0838211091403,13.9312036564967,20.2531555392241,20.2531555392241,7.47693119617182,2.00447734940666,2.00447734940666,13.5903055721203,43.4543938303885,43.4543938303885
6,14,5,"start",11.1224381229196,24.380891097633,24.380891097633,13.7161421627907,26.510742871636,26.510742871636,6.8880601341173,6.86128148739526,6.86128148739526,14.3461874383085,52.5038328887419,52.5038328887419
6,14,6,"start",11.331396728483,20.0398270176458,20.0398270176458,14.0193144927131,21.4512864881118,21.4512864881118,7.23664945513739,2.9082305388954,2.9082305388954,14.0352955326457,49.13224196254,49.13224196254
6,14,7,"start",11.3963323920183,18.2442675233387,18.2442675233387,14.2206106535846,18.7297461536777,18.7297461536777,7.42812172052487,1.6906949655256,1.6906949655256,13.5070389420967,48.3947553484276,48.3947553484276
6,14,8,"start",11.2681826633856,18.4285986622137,18.4285986622137,13.9427344917025,20.2456696185706,20.2456696185706,7.58593298304077,1.05559243033751,1.05559243033751,13.110901868411,47.2646015419425,47.2646015419425
6,15,5,"start",11.4910041349631,19.7658981970074,19.7658981970074,14.2168697710601,20.5528162511033,20.5528162511033,7.2916509145295,1.28223246405021,1.28223246405021,14.3157612099991,52.8608339675716,52.8608339675716
6,15,6,"start",11.5574089644272,17.7139438081179,17.7139438081179,14.4179437969265,17.5152844466455,17.5152844466455,7.48111972248873,0.132773974259641,0.132773974259641,13.8015287050207,51.3790009169352,51.3790009169352
6,15,7,"start",11.4337602194091,17.9956974958524,17.9956974958524,14.1478982960926,19.4151880877367,19.4151880877367,7.63732430949556,-0.382582859555085,-0.382582859555085,13.4169790124829,49.6997285813142,49.6997285813142
6,15,8,"start",11.1604707957928,19.3408858118129,19.3408858118129,13.8338702843429,21.1332451748796,21.1332451748796,7.58647825818717,1.00227660669906,1.00227660669906,12.7566322543239,50.2981917642192,50.2981917642192
6,16,5,"start",12.0151549106039,13.1269262774194,13.1269262774194,15.0167984938593,10.79772926918,10.79772926918,7.74435398348283,-4.97572172442226,-4.97572172442226,14.3335518805515,52.6520900997572,52.6520900997572
6,16,6,"start",11.9002252376451,14.1713037953842,14.1713037953842,14.7604471253621,14.0708421302283,14.0708421302283,7.90190134028844,-4.7685551423552,-4.7685551423552,13.9638428277004,50.4954939059632,50.4954939059632
6,16,7,"start",11.6383563619962,16.2301998855461,16.2301998855461,14.4612910679378,16.7649401537021,16.7649401537021,7.85551514494237,-2.58268569788634,-2.58268569788634,13.3236484745124,51.0778922699986,51.0778922699986
6,16,8,"start",11.0154101200994,20.568520777785,20.568520777785,13.6850919161365,22.3468341761682,22.3468341761682,7.5125373611281,1.57932314304554,1.57932314304554,12.4547586747501,53.047261961539,53.047261961539
6,17,5,"start",12.2663932069683,9.88683067466169,9.88683067466169,15.0835846938191,9.87704147117558,9.87704147117558,7.95778134132973,-8.11513420699202,-8.11513420699202,15.1026184085522,44.2766888476392,44.2766888476392
6,17,6,"start",12.0141052943783,12.9788166928703,12.9788166928703,14.7943900566085,13.7066250864407,13.7066250864407,7.91284570230912,-5.02221430662156,-5.02221430662156,14.4909690723038,45.916626168269,45.916626168269
6,17,7,"start",11.4069079874769,18.4082822175545,18.4082822175545,14.0366184805178,20.5498699056675,20.5498699056675,7.57576644230841,0.0862308104793295,0.0862308104793295,13.6555267832242,48.8695701271045,48.8695701271045
6,17,8,"start",10.8747075285552,21.7922336487336,21.7922336487336,13.3792058207156,24.7970859096112,24.7970859096112,7.19656710530898,4.23448400930222,4.23448400930222,13.0945173546933,48.89306151912,48.89306151912
6,18,5,"start",12.118594664853,11.7987525087228,11.7987525087228,14.7733838296717,13.7449365145454,13.7449365145454,7.79776571556741,-6.03964654465555,-6.03964654465555,15.362638084323,41.7502619239314,41.7502619239314
6,18,6,"start",11.5226631547984,18.3697390766104,18.3697390766104,14.0280334583737,21.7998781479229,21.7998781479229,7.4640362123558,0.110439812841902,0.110439812841902,14.5549588847029,45.8778609726536,45.8778609726536
6,18,7,"start",11.000843759831,22.270420643886,22.270420643886,13.3817123029903,26.52476845464,26.52476845464,7.08890561339108,4.8685448407273,4.8685448407273,14.0177715216752,46.3105912759191,46.3105912759191
6,18,8,"start",10.5294104747018,24.6916277723135,24.6916277723135,12.889989692958,28.741165979433,28.741165979433,6.71203042473891,8.3877651487496,8.3877651487496,13.3973168839902,47.1405537928541,47.1405537928541
6,19,5,"start",11.4414037164461,20.9212523579522,20.9212523579522,13.9353439895597,24.6960056105449,24.6960056105449,7.1525547410412,3.06061096426705,3.06061096426705,14.991234123551,47.0741459003494,47.0741459003494
6,19,6,"start",10.9267475897738,25.100786056153,25.100786056153,13.298464596251,29.8018982849452,29.8018982849452,6.77862338187112,8.16244096206316,8.16244096206316,14.4699643287413,47.3933620697713,47.3933620697713
6,19,7,"start",10.4618719365453,27.4962310422632,27.4962310422632,12.8138397689969,31.9018430782185,31.9018430782185,6.4030067992423,11.7441560709188,11.7441560709188,13.8673769419217,48.2027641781132,48.2027641781132
6,19,8,"start",10.2820276927549,26.963205352481,26.963205352481,12.7177224260926,30.4188521940341,30.4188521940341,6.20032526575682,12.9000907631431,12.9000907631431,13.5551480845948,46.4393843716774,46.4393843716774
6,20,5,"start",10.725222303015,30.8482822697692,30.8482822697692,13.0087820766343,37.0753894954317,37.0753894954317,6.43782099938335,13.4134398239933,13.4134398239933,14.771165281796,50.7121833537755,50.7121833537755
6,20,6,"start",10.2646742077034,32.7190074557859,32.7190074557859,12.5275027195658,38.3388348353679,38.3388348353679,6.06300634606227,16.7567340571754,16.7567340571754,14.1835261661707,51.1284027825876,51.1284027825876
6,20,7,"start",10.0848947424954,31.3957399955254,31.3957399955254,12.4287664787428,35.7616659864287,35.7616659864287,5.85888367953807,17.4167957134529,17.4167957134529,13.8816446993669,48.6759786411743,48.6759786411743
6,20,8,"start",10.1295283073688,28.4766066129675,28.4766066129675,12.4237172429351,33.0209221427455,33.0209221427455,5.85465795869118,16.0893867466089,16.0893867466089,14.1722337392644,42.1225339672915,42.1225339672915
7,-9,5,"start",13.23531236227,14.7747618009312,14.7747618009312,16.6588026491884,19.1601442634758,19.1601442634758,5.92347469423645,22.3547753951859,22.3547753951859,21.4759377258774,-4.45764693113216,-4.45764693113216
7,-9,6,"start",13.0895673656254,16.3449820874726,16.3449820874726,16.565980389162,19.8816917129878,19.8816917129878,5.78811915535987,21.6448230340882,21.6448230340882,21.2501916645655,2.0092047608324,2.0092047608324
7,-9,7,"start",13.0175857800251,16.6429803826205,16.6429803826205,16.6246409519574,18.7997234189157,18.7997234189157,5.90255055925559,17.9259235469791,17.9259235469791,20.5054322741621,10.7159922988783,10.7159922988783
7,-9,8,"start",12.9716456258615,16.6101879167094,16.6101879167094,16.6641494904819,18.1742947915432,18.1742947915432,6.10486810630044,14.1994542670497,14.1994542670497,19.7493213867004,17.1379346470877,17.1379346470877
7,-8,5,"start",13.1954601041863,15.3821510882372,15.3821510882372,16.4941803534186,21.615921569783,21.615921569783,5.96261234889708,21.6430721981264,21.6430721981264,21.5603044925489,-5.43630142452255,-5.43630142452255
7,-8,6,"start",13.1258437073491,15.8902875991158,15.8902875991158,16.5510680703506,20.0645869172331,20.0645869172331,6.07771167688634,17.3046479358262,17.3046479358262,20.8340516322927,5.96253506742351,5.96253506742351
7,-8,7,"start",13.0819815508282,15.960338035718,15.960338035718,16.58901876111,19.1691165576191,19.1691165576191,6.27972383155888,13.1345795603572,13.1345795603572,20.0973109277881,13.9809630698706,13.9809630698706
7,-8,8,"start",13.2561855587083,14.0064651337683,14.0064651337683,16.8087628335898,16.8802180374082,16.8802180374082,6.58310977203543,8.94339442151992,8.94339442151992,19.9306079438322,15.891589566807,15.891589566807
7,-7,5,"start",13.0810802367847,17.1254175801218,17.1254175801218,16.4514857108194,22.2528251793814,22.2528251793814,6.24217260424573,16.5593764777863,16.5593764777863,20.3797673643426,8.25792926267141,8.25792926267141
7,-7,6,"start",13.0372060955221,17.0012880926568,17.0012880926568,16.4875674472582,20.843403382807,20.843403382807,6.44376716614234,11.8185086160791,11.8185086160791,19.6479820359178,17.230196232985,17.230196232985
7,-7,7,"start",13.2084591016523,14.6195833394372,14.6195833394372,16.7028866238162,17.9883355275392,17.9883355275392,6.74558610499553,7.21659287801911,7.21659287801911,19.4762321607492,18.9495932061817,18.9495932061817
7,-7,8,"start",13.4247977147555,12.4635558212216,12.4635558212216,16.9545561347328,15.5755823940919,15.5755823940919,6.96837540878422,4.70917689455965,4.70917689455965,19.6550496311446,17.7860529665338,17.7860529665338
7,-6,5,"start",13.0427537738369,17.7095521846388,17.7095521846388,16.5955381865338,20.1039011887232,20.1039011887232,6.68948875165246,8.42510438186708,8.42510438186708,18.7987473005082,26.5977620031496,26.5977620031496
7,-6,6,"start",13.2118034019293,14.8128526238856,14.8128526238856,16.8093985913621,16.8962390565914,16.8962390565914,6.99068385338549,3.62177005983239,3.62177005983239,18.6151117260371,27.0424641768517,27.0424641768517
7,-6,7,"start",13.4252716701119,12.321211276718,12.321211276718,17.0590683630265,14.2948206856441,14.2948206856441,7.21372403068614,1.26969790990539,1.26969790990539,18.7753588766985,24.556579478587,24.556579478587
7,-6,8,"start",13.6914986517353,10.0230712857171,10.0230712857171,17.2931466034952,12.545695625829,12.545695625829,7.40409740308074,-0.079575408141572,-0.079575408141572,19.3547189950087,19.8508260899682,19.8508260899682
7,-5,5,"start",13.1785607735571,15.6397142196732,15.6397142196732,16.9222756285022,15.2297473485366,15.2297473485366,7.10308025326992,0.904101998607988,0.904101998607988,17.84175529254,37.698869295581,37.698869295581
7,-5,6,"start",13.3887485354439,12.5949890486798,12.5949890486798,17.1700865060923,12.4725078671073,12.4725078671073,7.32489000361898,-1.38703749943611,-1.38703749943611,17.985623432953,33.0226029611506,33.0226029611506
7,-5,7,"start",13.6508956087965,9.92943223439842,9.92943223439842,17.4024694291737,10.7338382013952,10.7338382013952,7.51437263536219,-2.54953051872671,-2.54953051872671,18.5405354162265,26.435167162363,26.435167162363
7,-5,8,"start",13.8561601959779,8.51631260362518,8.51631260362518,17.5417720233608,10.3208637436492,10.3208637436492,7.64419840030649,-2.71837771418997,-2.71837771418997,19.1387515869424,21.3356020204239,21.3356020204239
7,-4,5,"start",13.4605648756651,11.3416824685704,11.3416824685704,17.2844086212632,9.82757517417186,9.82757517417186,7.4983197302948,-6.28317587590603,-6.28317587590603,17.6727102634225,39.6597916333445,39.6597916333445
7,-4,6,"start",13.7201811278135,8.44075061526037,8.44075061526037,17.5151872008319,8.23994934633032,8.23994934633032,7.68762384384651,-6.82339466900008,-6.82339466900008,18.2123972440152,30.86825175606,30.86825175606
7,-4,7,"start",13.9236132396464,7.03842555425353,7.03842555425353,17.6541235535417,8.12424837391558,8.12424837391558,7.81793795720432,-6.40581087091903,-6.40581087091903,18.7940713728931,24.40687950903,24.40687950903
7,-4,8,"start",14.103494333813,6.32781286289952,6.32781286289952,17.667038650063,9.32262363579608,9.32262363579608,8.03254218051964,-6.84338743694149,-6.84338743694149,19.3627287071812,19.7957593187826,19.7957593187826
7,-3,5,"start",13.8576509102167,5.28968403427655,5.28968403427655,17.5952835020268,5.19005342348683,5.19005342348683,7.80208804520166,-11.8070858485199,-11.8070858485199,18.4905190711986,30.1732094631409,30.1732094631409
7,-3,6,"start",14.0602059232266,4.17881589326587,4.17881589326587,17.733420269704,5.56338494281021,5.56338494281021,7.93222589777587,-10.4892895541721,-10.4892895541721,19.0668677210995,22.7507822237592,22.7507822237592
7,-3,7,"start",14.2396447932624,3.80294853089257,3.80294853089257,17.7473800748018,7.33224602818634,7.33224602818634,8.14579997067118,-10.3672986614201,-10.3672986614201,19.6302418234932,17.7175159042293,17.7175159042293
7,-3,8,"start",14.3161216923025,4.55758885582086,4.55758885582086,17.6686376968639,9.42797496621742,9.42797496621742,8.32243333208552,-9.48744514787816,-9.48744514787816,19.8923017503918,16.1549446467094,16.1549446467094
7,-2,5,"start",14.1175611738932,1.32838504121736,1.32838504121736,17.6606808277018,4.21447920047553,4.21447920047553,7.79673005128275,-11.7096527898715,-11.7096527898715,19.8235892694797,14.7095951630802,14.7095951630802
7,-2,6,"start",14.2954337656343,1.39580573223426,1.39580573223426,17.6733441027078,6.51891574311851,6.51891574311851,8.00630292143959,-11.3513205438844,-11.3513205438844,20.3903554323294,10.1776489670753,10.1776489670753
7,-2,7,"start",14.3717277525891,2.63210177180017,2.63210177180017,17.5945463889611,9.02993465970908,9.02993465970908,8.17900556541808,-10.1853360219691,-10.1853360219691,20.6613091749769,9.46897709236022,9.46897709236022
7,-2,8,"start",14.0442740878682,7.08492287423552,7.08492287423552,17.0359053679628,14.9400888800243,14.9400888800243,8.12899473325599,-7.0264011504886,-7.0264011504886,20.3006212932115,13.347747789824,13.347747789824
7,-1,5,"start",14.3228244927135,-1.55575266170919,-1.55575266170919,17.621282613808,5.09689922397045,5.09689922397045,7.78733786049069,-11.246038241893,-11.246038241893,21.1093412194367,-0.2051274564203,-0.2051274564203
7,-1,6,"start",14.398513257959,0.416428150074002,0.416428150074002,17.5427658887097,8.26551847495586,8.26551847495586,7.95510610502978,-9.91574540347717,-9.91574540347717,21.3881551733905,0.698551426994732,0.698551426994732
7,-1,7,"start",14.0759014034291,5.81732499499513,5.81732499499513,16.9910573333891,15.0956449293164,15.0956449293164,7.90254327065001,-6.38178294594182,-6.38178294594182,21.0468875394855,6.38435017629127,6.38435017629127
7,-1,8,"start",13.629798410316,10.7709289114518,10.7709289114518,16.4818470508947,19.5993295454175,19.5993295454175,7.50562342844594,-0.43213908030429,-0.43213908030429,20.7014896990605,10.7302667078237,10.7302667078237
7,0,6,"start",13.8923002675562,6.68384660155441,6.68384660155441,16.770765612958,17.3367669762381,17.3367669762381,7.58596256266991,-4.23860010056312,-4.23860010056312,21.1910820571324,2.57074603144616,2.57074603144616
7,0,7,"start",13.4493122238102,12.1607630055199,12.1607630055199,16.2650253226218,22.0884218855836,22.0884218855836,7.18912532659234,2.13732539603708,2.13732539603708,20.8547309875629,8.12368272285743,8.12368272285743
7,0,8,"start",12.8582674090541,17.26621433346,17.26621433346,15.8064887601254,25.0348315244272,25.0348315244272,6.6410401684508,8.1216418711552,8.1216418711552,19.9026082890558,16.1872904662506,16.1872904662506
7,1,6,"start",13.2340564695453,14.4315763624509,14.4315763624509,16.0244148937448,25.6725290408592,25.6725290408592,6.96443664314865,4.35028886210546,4.35028886210546,20.6576193912991,7.87535004839796,7.87535004839796
7,1,7,"start",12.6475979760585,19.8525449816271,19.8525449816271,15.5683193402377,28.4541052503503,28.4541052503503,6.41943992605763,10.7421889787567,10.7421889787567,19.7186400958276,17.0936623523316,17.0936623523316
7,1,8,"start",12.0970778963819,23.4487674138427,23.4487674138427,15.1993608914953,29.7809524606504,29.7809524606504,5.95049045636541,14.6424727268435,14.6424727268435,18.6037937281241,24.7570515569327,24.7570515569327
7,2,6,"start",12.3964800275153,23.7251185129825,23.7251185129825,15.3588516362321,32.6522530199544,32.6522530199544,6.24013969138041,13.6374286377891,13.6374286377891,19.1408068482039,21.9445193138361,21.9445193138361
7,2,7,"start",11.8496011404912,27.2225194352859,27.2225194352859,14.9917722098278,33.5489618464397,33.5489618464397,5.77417605831032,17.6063453466273,17.6063453466273,18.0344540630016,29.9179378097457,29.9179378097457
7,2,8,"start",11.1179949777058,31.3657891899996,31.3657891899996,14.5335551864949,34.9843754132417,34.9843754132417,5.39560546316175,19.7813344357606,19.7813344357606,15.881469798695,42.6154965339877,42.6154965339877
7,3,6,"start",11.6718073065929,31.4154657722628,31.4154657722628,14.8878519152467,37.3767345035019,37.3767345035019,5.66519140161217,20.6126517399368,20.6126517399368,17.4627633329519,36.9094049333608,36.9094049333608
7,3,7,"start",10.9476287987582,35.5251092097705,35.5251092097705,14.4344906130739,38.4800743599196,38.4800743599196,5.28959943150146,22.6585433398402,22.6585433398402,15.3381855393206,50.3850670576883,50.3850670576883
7,3,8,"start",10.4142575537098,36.9501001377588,36.9501001377588,13.8960850786589,39.8866831716908,39.8866831716908,5.08631294730343,22.5406538067017,22.5406538067017,14.1085477353148,54.2458652697621,54.2458652697621
7,4,6,"start",10.8139177256894,40.8846703845186,40.8846703845186,14.4712282411802,42.0573344259593,42.0573344259593,5.10789987893106,27.5278605267541,27.5278605267541,14.8472396413393,60.31145901621,60.31145901621
7,4,7,"start",10.286460300388,41.7871371648298,41.7871371648298,13.9417497415683,43.1807468936323,43.1807468936323,4.90487849740213,26.7574392732349,26.7574392732349,13.630871751813,63.3451308083137,63.3451308083137
7,4,8,"start",9.7621951161291,41.7722658217017,41.7722658217017,13.2737208048888,44.3946933539262,44.3946933539262,4.64910379113179,26.0779349341417,26.0779349341417,12.8753704355377,62.3355083562998,62.3355083562998
7,5,6,"start",10.2713864229764,47.2444631034412,47.2444631034412,14.0771988785901,46.5817948332737,46.5817948332737,4.77569973003308,32.2406439709486,32.2406439709486,13.4823907063823,72.5232652763522,72.5232652763522
7,5,7,"start",9.75494461026018,46.3973954554186,46.3973954554186,13.4219260845005,47.437541115887,47.437541115887,4.52158995462757,30.5973752866089,30.5973752866089,12.7377939458706,70.1244032443311,70.1244032443311
7,5,8,"start",9.29965289087595,45.1547826280777,45.1547826280777,12.6770298036689,48.5741624780432,48.5741624780432,4.43398825212123,27.8373813631564,27.8373813631564,12.1788308584973,66.904807981685,66.904807981685
7,6,6,"start",10.1456275094329,48.2030787149949,48.2030787149949,14.0329156254979,46.493598214013,46.493598214013,4.6214435954144,33.8786971366405,33.8786971366405,13.2277000998624,74.802075966267,74.802075966267
7,6,7,"start",9.70378410245289,46.5132156389261,46.5132156389261,13.3102099776405,47.9325451733978,47.9325451733978,4.53656521376349,30.2018006973552,30.2018006973552,12.6875789749088,70.5055805239051,70.5055805239051
7,6,8,"start",9.37094674390177,44.2975165319548,44.2975165319548,12.7107486297292,47.8647430951898,47.8647430951898,4.4074361477998,27.8878695840555,27.8878695840555,12.5681665094842,64.3507661112108,64.3507661112108
7,7,6,"start",10.2090648267964,47.368157253051,47.368157253051,13.8674453889416,47.9642010327736,47.9642010327736,4.97293075113558,29.2026387361732,29.2026387361732,13.1850733365833,76.2905876073742,76.2905876073742
7,7,7,"start",9.88991307179732,44.6984504311131,44.6984504311131,13.2874829468703,47.8817553704275,47.8817553704275,4.85214317962286,26.7065517640307,26.7065517640307,13.0769588271534,68.3878776888619,68.3878776888619
7,7,8,"start",9.619744003329,42.2605707625096,42.2605707625096,12.8899279311337,46.2981136590741,46.2981136590741,4.73657109889578,24.8003768386716,24.8003768386716,12.7932816162427,63.5507776243162,63.5507776243162
7,8,6,"start",10.522743105288,43.8219920843176,43.8219920843176,13.7831002791157,48.5580099733769,48.5580099733769,5.4217250903353,23.4399836182762,23.4399836182762,14.1456584599037,68.4957863552065,68.4957863552065
7,8,7,"start",10.2673552456257,41.158160433369,41.158160433369,13.4006680510989,46.6443381836853,46.6443381836853,5.31630445835271,21.7593299512242,21.7593299512242,13.8867428171915,62.8877147493708,62.8877147493708
7,8,8,"start",9.93631716152296,39.7094762787106,39.7094762787106,12.9280772229069,45.8048618414904,45.8048618414904,5.25067771184269,20.1492119509577,20.1492119509577,13.3251041877602,60.6471768801847,60.6471768801847
7,9,6,"start",10.8399644499979,40.0483328896448,40.0483328896448,13.7940519832407,47.8658993852548,47.8658993852548,5.79025930963716,18.6460314987729,18.6460314987729,15.0696344072431,60.7244987053951,60.7244987053951
7,9,7,"start",10.5234801582832,38.5631181095923,38.5631181095923,13.3356858153709,46.7313674704736,46.7313674704736,5.7326057850579,17.2905533541496,17.2905533541496,14.5402624655197,58.4373507680173,58.4373507680173
7,9,8,"start",10.0908358919074,38.2742139748116,38.2742139748116,12.892654867024,45.659395524326,45.659395524326,5.49264639791167,17.8409343292864,17.8409343292864,13.7256061250983,58.5509770706024,58.5509770706024
7,10,6,"start",11.2561788595935,35.0536732201562,35.0536732201562,13.8077072927257,46.8983256220632,46.8983256220632,6.10475826289586,14.6095454895972,14.6095454895972,16.6664144780269,45.5550880329487,45.5550880329487
7,10,7,"start",10.8418803224311,35.2387593029529,35.2387593029529,13.3794712228689,45.6680091188737,45.6680091188737,5.87336299913008,15.6192580798142,15.6192580798142,15.9042725724792,47.5252699123415,47.5252699123415
7,10,8,"start",10.4663668339673,34.9783752898414,34.9783752898414,13.0195541546043,44.1499617327055,44.1499617327055,5.86383968828101,14.4533088460866,14.4533088460866,14.6967278508922,51.8745152057696,51.8745152057696
7,11,6,"start",11.3645524982789,33.4386274266428,33.4386274266428,13.9219450581225,44.9979955178574,44.9979955178574,6.06613845001233,14.7929310197103,14.7929310197103,17.0736429745697,41.6864173157922,41.6864173157922
7,11,7,"start",11.0031199278179,33.4029560386043,33.4029560386043,13.5768459482071,43.3897810069975,43.3897810069975,6.05963864006477,13.607858010769,13.607858010769,15.9085431659055,47.4911051649313,47.4911051649313
7,11,8,"start",10.9633203380437,30.898403798851,30.898403798851,13.6710425281893,38.9987418194168,38.9987418194168,6.26956082802876,10.9494515392251,10.9494515392251,15.0160799750216,49.6789693523797,49.6789693523797
7,12,6,"start",11.5028077011334,32.0242080641066,32.0242080641066,14.2358758379701,41.9409076855325,41.9409076855325,6.29335398741527,12.2423252321969,12.2423252321969,16.5931583800977,46.2510209632759,46.2510209632759
7,12,7,"start",11.4719425391483,29.3588266436025,29.3588266436025,14.339907823844,37.1295590885066,37.1295590885066,6.50363476022818,9.39922251879981,9.39922251879981,15.7288573035902,48.9285920634533,48.9285920634533
7,12,8,"start",11.5380070070269,26.6728302086106,26.6728302086106,14.5043211157194,33.232629810318,33.232629810318,6.81419989488665,6.50023092687863,6.50023092687863,15.0331608831448,49.561538109033,49.561538109033
7,13,6,"start",11.887584175381,28.0877537087727,28.0877537087727,15.0508803027595,34.0043165879403,34.0043165879403,6.56004903840889,9.24854255192536,9.24854255192536,16.2124640653216,49.8676169536489,49.8676169536489
7,13,7,"start",11.9592895327546,25.1951338669441,25.1951338669441,15.224213868412,29.9749854958432,29.9749854958432,6.86678388533676,5.95693501356894,5.95693501356894,15.5378266302722,50.4568374499977,50.4568374499977
7,13,8,"start",12.1134283123944,22.4161005757498,22.4161005757498,15.5141873232229,26.1242992102456,26.1242992102456,7.19941789427676,3.35333977009623,3.35333977009623,14.9877002895161,49.8740796902302,49.8740796902302
